_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dTgInsect_c_classInit__Fv = .text:0x000000F0; // type:function size:0xE0
__dt__5dTg_cFv = .text:0x000001D0; // type:function size:0x58
__dt__24sFState_c<11dTgInsect_c>Fv = .text:0x00000230; // type:function size:0x58
__dt__27sFStateFct_c<11dTgInsect_c>Fv = .text:0x00000290; // type:function size:0x6C
__dt__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000300; // type:function size:0xA0
__dt__50sFStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003A0; // type:function size:0xA4
__ct__20dAcRef_c<9dAcBase_c>Fv = .text:0x00000450; // type:function size:0x14
__dt__20dAcRef_c<9dAcBase_c>Fv = .text:0x00000470; // type:function size:0x58
actorCreate__11dTgInsect_cFv = .text:0x000004D0; // type:function size:0x140
actorPostCreate__11dTgInsect_cFv = .text:0x00000610; // type:function size:0x5B8
changeState__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000BD0; // type:function size:0x10
doDelete__11dTgInsect_cFv = .text:0x00000BE0; // type:function size:0x8
actorExecute__11dTgInsect_cFv = .text:0x00000BF0; // type:function size:0x30
executeState__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C20; // type:function size:0x10
draw__11dTgInsect_cFv = .text:0x00000C30; // type:function size:0x8
initializeState_Wait__11dTgInsect_cFv = .text:0x00000C40; // type:function size:0x4
executeState_Wait__11dTgInsect_cFv = .text:0x00000C50; // type:function size:0x168
finalizeState_Wait__11dTgInsect_cFv = .text:0x00000DC0; // type:function size:0x4
initializeState_WaitCreate__11dTgInsect_cFv = .text:0x00000DD0; // type:function size:0x70
executeState_WaitCreate__11dTgInsect_cFv = .text:0x00000E40; // type:function size:0x2B0
finalizeState_WaitCreate__11dTgInsect_cFv = .text:0x000010F0; // type:function size:0x4
initializeState_WaitForceEscape__11dTgInsect_cFv = .text:0x00001100; // type:function size:0x40
executeState_WaitForceEscape__11dTgInsect_cFv = .text:0x00001140; // type:function size:0x15C
finalizeState_WaitForceEscape__11dTgInsect_cFv = .text:0x000012A0; // type:function size:0x4
initializeState_End__11dTgInsect_cFv = .text:0x000012B0; // type:function size:0x4
executeState_End__11dTgInsect_cFv = .text:0x000012C0; // type:function size:0x4
finalizeState_End__11dTgInsect_cFv = .text:0x000012D0; // type:function size:0x4
spawnAll__11dTgInsect_cFv = .text:0x000012E0; // type:function size:0x64
spawnInsect__11dTgInsect_cFl = .text:0x00001350; // type:function size:0x530
shouldSpawn__11dTgInsect_cFv = .text:0x00001880; // type:function size:0x140
someGroundCheck__11dTgInsect_cFRC7mVec3_cl = .text:0x000019C0; // type:function size:0x1E0
__dt__11dTgInsect_cFv = .text:0x00001BA0; // type:function size:0xF0
getStateID__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001C90; // type:function size:0x10
build__27sFStateFct_c<11dTgInsect_c>FRC12sStateIDIf_c = .text:0x00001CA0; // type:function size:0x60
dispose__27sFStateFct_c<11dTgInsect_c>FRP10sStateIf_c = .text:0x00001D00; // type:function size:0xC
initialize__24sFState_c<11dTgInsect_c>Fv = .text:0x00001D10; // type:function size:0x1C
execute__24sFState_c<11dTgInsect_c>Fv = .text:0x00001D30; // type:function size:0x1C
finalize__24sFState_c<11dTgInsect_c>Fv = .text:0x00001D50; // type:function size:0x1C
initializeState__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001D70; // type:function size:0x10
finalizeState__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001D80; // type:function size:0x10
refreshState__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001D90; // type:function size:0x10
getState__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001DA0; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001DB0; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001DC0; // type:function size:0x10
finalizeState__26sFStateID_c<11dTgInsect_c>CFR11dTgInsect_c = .text:0x00001DD0; // type:function size:0x30
executeState__26sFStateID_c<11dTgInsect_c>CFR11dTgInsect_c = .text:0x00001E00; // type:function size:0x30
initializeState__26sFStateID_c<11dTgInsect_c>CFR11dTgInsect_c = .text:0x00001E30; // type:function size:0x30
__sinit_\d_t_insect_cpp = .text:0x00001E60; // type:function size:0x338 scope:local
__dt__26sFStateID_c<11dTgInsect_c>Fv = .text:0x000021A0; // type:function size:0x58
isSameName__26sFStateID_c<11dTgInsect_c>CFPCc = .text:0x00002200; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
unused = .rodata:0x00000000; // type:object size:0x20 scope:local data:float
SCALE_X__11dTgInsect_c = .rodata:0x00000020; // type:object size:0x4 scope:global align:4 data:float
SCALE_Y__11dTgInsect_c = .rodata:0x00000024; // type:object size:0x4 scope:global align:4 data:float
unused2 = .rodata:0x00000028; // type:object size:0x8 scope:local data:float
lbl_450_rodata_30 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_34 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_38 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_40 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_44 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_48 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
FLOAT_ARRAY = .rodata:0x00000050; // type:object size:0x14 scope:local align:4 data:float
lbl_450_rodata_64 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_450_rodata_70 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:4byte
lbl_450_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:4byte
g_profile_TAG_INSECT = .data:0x00000000; // type:object size:0x10 data:4byte
jumptable_450_data_10 = .data:0x00000010; // type:object size:0x2C scope:local
jumptable_450_data_3C = .data:0x0000003C; // type:object size:0x2C scope:local
__vt__11dTgInsect_c = .data:0x00000068; // type:object size:0x74
__vt__50sFStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c> = .data:0x000000E0; // type:object size:0x30
__vt__80sStateMgr_c<11dTgInsect_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000110; // type:object size:0x30
__vt__27sFStateFct_c<11dTgInsect_c> = .data:0x00000140; // type:object size:0x14
lbl_450_data_158 = .data:0x00000158; // type:object size:0x18 scope:local
__vt__5dTg_c = .data:0x00000170; // type:object size:0x74
lbl_450_data_1E4 = .data:0x000001E4; // type:object size:0x110
lbl_450_data_2F4 = .data:0x000002F4; // type:object size:0x34 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_450_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local data:4byte
StateID_Wait__11dTgInsect_c = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_250_bss_48 = .bss:0x00000048; // type:object size:0x10 scope:local data:4byte
StateID_WaitCreate__11dTgInsect_c = .bss:0x00000058; // type:object size:0x30 data:4byte
lbl_250_bss_88 = .bss:0x00000088; // type:object size:0x10 scope:local data:4byte
StateID_WaitForceEscape__11dTgInsect_c = .bss:0x00000098; // type:object size:0x30 data:4byte
lbl_250_bss_C8 = .bss:0x000000C8; // type:object size:0x10 scope:local data:4byte
StateID_End__11dTgInsect_c = .bss:0x000000D8; // type:object size:0x30 data:4byte
