_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_263_text_90 = .text:0x00000090; // type:label
lbl_263_text_F0 = .text:0x000000F0; // type:label
lbl_263_text_1F0 = .text:0x000001F0; // type:label
lbl_263_text_250 = .text:0x00000250; // type:label
lbl_263_text_2B0 = .text:0x000002B0; // type:label
lbl_263_text_320 = .text:0x00000320; // type:label
lbl_263_text_3C0 = .text:0x000003C0; // type:label
lbl_263_text_470 = .text:0x00000470; // type:label
lbl_263_text_520 = .text:0x00000520; // type:label
lbl_263_text_7C0 = .text:0x000007C0; // type:label
lbl_263_text_7D0 = .text:0x000007D0; // type:label
lbl_263_text_820 = .text:0x00000820; // type:label
lbl_263_text_830 = .text:0x00000830; // type:label
lbl_263_text_BA0 = .text:0x00000BA0; // type:label
lbl_263_text_C70 = .text:0x00000C70; // type:label
lbl_263_text_C80 = .text:0x00000C80; // type:label
lbl_263_text_C90 = .text:0x00000C90; // type:label
lbl_263_text_1A60 = .text:0x00001A60; // type:label
lbl_263_text_1B60 = .text:0x00001B60; // type:label
lbl_263_text_1B70 = .text:0x00001B70; // type:label
lbl_263_text_1B80 = .text:0x00001B80; // type:label
lbl_263_text_1BE0 = .text:0x00001BE0; // type:label
lbl_263_text_1BF0 = .text:0x00001BF0; // type:label
lbl_263_text_1C10 = .text:0x00001C10; // type:label
lbl_263_text_1C30 = .text:0x00001C30; // type:label
lbl_263_text_1C50 = .text:0x00001C50; // type:label
lbl_263_text_1C60 = .text:0x00001C60; // type:label
lbl_263_text_1C70 = .text:0x00001C70; // type:label
lbl_263_text_1C80 = .text:0x00001C80; // type:label
lbl_263_text_1C90 = .text:0x00001C90; // type:label
lbl_263_text_1CA0 = .text:0x00001CA0; // type:label
lbl_263_text_1CB0 = .text:0x00001CB0; // type:label
lbl_263_text_1CE0 = .text:0x00001CE0; // type:label
lbl_263_text_1D10 = .text:0x00001D10; // type:label
lbl_263_text_1D40 = .text:0x00001D40; // type:label
lbl_263_text_1E50 = .text:0x00001E50; // type:label
lbl_263_text_1EB0 = .text:0x00001EB0; // type:label
lbl_263_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_263_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_263_section4_0 = .section4:0x00000000; // type:object size:0x40
lbl_263_section4_40 = .section4:0x00000040; // type:object size:0x2C
lbl_263_section4_6C = .section4:0x0000006C; // type:object size:0xC
lbl_263_section4_78 = .section4:0x00000078; // type:object size:0x10
lbl_263_section4_88 = .section4:0x00000088; // type:object size:0x14
lbl_263_section4_9C = .section4:0x0000009C; // type:object size:0x4
lbl_263_section4_A0 = .section4:0x000000A0; // type:object size:0x2C
lbl_263_section5_0 = .section5:0x00000000; // type:object size:0x6C
lbl_263_section5_6C = .section5:0x0000006C; // type:object size:0xC
lbl_263_section5_78 = .section5:0x00000078; // type:object size:0xC
lbl_263_section5_84 = .section5:0x00000084; // type:object size:0xC
lbl_263_section5_90 = .section5:0x00000090; // type:object size:0x10
lbl_263_section5_A0 = .section5:0x000000A0; // type:object size:0x8
lbl_263_section5_A8 = .section5:0x000000A8; // type:object size:0x28
lbl_263_section5_D0 = .section5:0x000000D0; // type:object size:0x4 data:string
lbl_263_section5_D4 = .section5:0x000000D4; // type:object size:0x4
lbl_263_section5_D8 = .section5:0x000000D8; // type:object size:0x10
lbl_263_section5_E8 = .section5:0x000000E8; // type:object size:0x8
lbl_263_section5_F0 = .section5:0x000000F0; // type:object size:0x80
lbl_263_section5_170 = .section5:0x00000170; // type:object size:0x30
lbl_263_section5_1A0 = .section5:0x000001A0; // type:object size:0x30
lbl_263_section5_1D0 = .section5:0x000001D0; // type:object size:0x18
lbl_263_section5_1E8 = .section5:0x000001E8; // type:object size:0x18
lbl_263_section5_200 = .section5:0x00000200; // type:object size:0x4C
lbl_263_section5_24C = .section5:0x0000024C; // type:object size:0x34
lbl_263_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_263_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_263_bss_18 = .bss:0x00000018; // type:object size:0x30
lbl_263_bss_48 = .bss:0x00000048; // type:object size:0x8
lbl_263_bss_50 = .bss:0x00000050; // type:object size:0x10
