_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcGumarm_c_classInit__Fv = .text:0x000000F0; // type:function size:0x2D0
fn_250_3C0 = .text:0x000003C0; // type:function size:0x58
fn_250_420 = .text:0x00000420; // type:function size:0x40
fn_250_460 = .text:0x00000460; // type:function size:0x58
__dt__24sFState_c<11dAcGumarm_c>Fv = .text:0x000004C0; // type:function size:0x58
__dt__27sFStateFct_c<11dAcGumarm_c>Fv = .text:0x00000520; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000590; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000630; // type:function size:0xA4
fn_250_6E0 = .text:0x000006E0; // type:function size:0x90
fn_250_770 = .text:0x00000770; // type:function size:0x90
fn_250_800 = .text:0x00000800; // type:function size:0xAC
fn_250_8B0 = .text:0x000008B0; // type:function size:0x7C
fn_250_930 = .text:0x00000930; // type:function size:0x80
fn_250_9B0 = .text:0x000009B0; // type:function size:0x58
fn_250_A10 = .text:0x00000A10; // type:function size:0x5C
fn_250_A70 = .text:0x00000A70; // type:function size:0x4
fn_250_A80 = .text:0x00000A80; // type:function size:0x40
fn_250_AC0 = .text:0x00000AC0; // type:function size:0x18C
AcGumarm__initModels = .text:0x00000C50; // type:function size:0x2FC
AcGumarm__init = .text:0x00000F50; // type:function size:0x1E0
changeState__80sStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00001130; // type:function size:0x10
AcGumarm__destroy = .text:0x00001140; // type:function size:0x78
fn_250_11C0 = .text:0x000011C0; // type:function size:0x2C4
fn_250_1490 = .text:0x00001490; // type:function size:0xBC
AcGumarm__update = .text:0x00001550; // type:function size:0x4B0
executeState__80sStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001A00; // type:function size:0x10
getStateID__80sStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001A10; // type:function size:0x10
AcGumarm__draw = .text:0x00001A20; // type:function size:0x21C
initializeState_Hide__11dAcGumarm_cFv = .text:0x00001C40; // type:function size:0x158
executeState_Hide__11dAcGumarm_cFv = .text:0x00001DA0; // type:function size:0x24
fn_250_1DC4 = .text:0x00001DC4; // type:function size:0x4
finalizeState_Hide__11dAcGumarm_cFv = .text:0x00001DD0; // type:function size:0x34
initializeState_HideWait__11dAcGumarm_cFv = .text:0x00001E10; // type:function size:0xA0
executeState_HideWait__11dAcGumarm_cFv = .text:0x00001EB0; // type:function size:0x150
finalizeState_HideWait__11dAcGumarm_cFv = .text:0x00002000; // type:function size:0x10
initializeState_HideWalk__11dAcGumarm_cFv = .text:0x00002010; // type:function size:0x118
executeState_HideWalk__11dAcGumarm_cFv = .text:0x00002130; // type:function size:0x1C0
finalizeState_HideWalk__11dAcGumarm_cFv = .text:0x000022F0; // type:function size:0x10
initializeState_HideMove__11dAcGumarm_cFv = .text:0x00002300; // type:function size:0xB8
executeState_HideMove__11dAcGumarm_cFv = .text:0x000023C0; // type:function size:0x354
finalizeState_HideMove__11dAcGumarm_cFv = .text:0x00002720; // type:function size:0x34
initializeState_Appear__11dAcGumarm_cFv = .text:0x00002760; // type:function size:0x9C
executeState_Appear__11dAcGumarm_cFv = .text:0x00002800; // type:function size:0x408
finalizeState_Appear__11dAcGumarm_cFv = .text:0x00002C10; // type:function size:0x64
initializeState_Wait__11dAcGumarm_cFv = .text:0x00002C80; // type:function size:0x6C
executeState_Wait__11dAcGumarm_cFv = .text:0x00002CF0; // type:function size:0xD8
finalizeState_Wait__11dAcGumarm_cFv = .text:0x00002DD0; // type:function size:0x4
initializeState_Walk__11dAcGumarm_cFv = .text:0x00002DE0; // type:function size:0xE4
executeState_Walk__11dAcGumarm_cFv = .text:0x00002ED0; // type:function size:0x208
finalizeState_Walk__11dAcGumarm_cFv = .text:0x000030E0; // type:function size:0x4
initializeState_KeepRock__11dAcGumarm_cFv = .text:0x000030F0; // type:function size:0x58
executeState_KeepRock__11dAcGumarm_cFv = .text:0x00003150; // type:function size:0xE0
finalizeState_KeepRock__11dAcGumarm_cFv = .text:0x00003230; // type:function size:0x4
initializeState_AttackMove__11dAcGumarm_cFv = .text:0x00003240; // type:function size:0x70
executeState_AttackMove__11dAcGumarm_cFv = .text:0x000032B0; // type:function size:0x234
finalizeState_AttackMove__11dAcGumarm_cFv = .text:0x000034F0; // type:function size:0x4
initializeState_Attack__11dAcGumarm_cFv = .text:0x00003500; // type:function size:0x58
executeState_Attack__11dAcGumarm_cFv = .text:0x00003560; // type:function size:0x210
finalizeState_Attack__11dAcGumarm_cFv = .text:0x00003770; // type:function size:0x1C
initializeState_Find__11dAcGumarm_cFv = .text:0x00003790; // type:function size:0x64
executeState_Find__11dAcGumarm_cFv = .text:0x00003800; // type:function size:0xA4
finalizeState_Find__11dAcGumarm_cFv = .text:0x000038B0; // type:function size:0x4
initializeState_FreezeStart__11dAcGumarm_cFv = .text:0x000038C0; // type:function size:0x134
executeState_FreezeStart__11dAcGumarm_cFv = .text:0x00003A00; // type:function size:0x154
finalizeState_FreezeStart__11dAcGumarm_cFv = .text:0x00003B60; // type:function size:0x4
initializeState_Freeze__11dAcGumarm_cFv = .text:0x00003B70; // type:function size:0x24
executeState_Freeze__11dAcGumarm_cFv = .text:0x00003BA0; // type:function size:0x88
finalizeState_Freeze__11dAcGumarm_cFv = .text:0x00003C30; // type:function size:0x4
initializeState_FreezeEnd__11dAcGumarm_cFv = .text:0x00003C40; // type:function size:0x94
executeState_FreezeEnd__11dAcGumarm_cFv = .text:0x00003CE0; // type:function size:0x1E0
finalizeState_FreezeEnd__11dAcGumarm_cFv = .text:0x00003EC0; // type:function size:0xC
initializeState_Lost__11dAcGumarm_cFv = .text:0x00003ED0; // type:function size:0xD8
executeState_Lost__11dAcGumarm_cFv = .text:0x00003FB0; // type:function size:0x140
finalizeState_Lost__11dAcGumarm_cFv = .text:0x000040F0; // type:function size:0x4
initializeState_KeepSink__11dAcGumarm_cFv = .text:0x00004100; // type:function size:0x60
executeState_KeepSink__11dAcGumarm_cFv = .text:0x00004160; // type:function size:0xE8
finalizeState_KeepSink__11dAcGumarm_cFv = .text:0x00004250; // type:function size:0x10
initializeState_Sink__11dAcGumarm_cFv = .text:0x00004260; // type:function size:0x6C
executeState_Sink__11dAcGumarm_cFv = .text:0x000042D0; // type:function size:0xCC
finalizeState_Sink__11dAcGumarm_cFv = .text:0x000043A0; // type:function size:0x4
initializeState_Dead__11dAcGumarm_cFv = .text:0x000043B0; // type:function size:0x80
executeState_Dead__11dAcGumarm_cFv = .text:0x00004430; // type:function size:0x128
finalizeState_Dead__11dAcGumarm_cFv = .text:0x00004560; // type:function size:0x4
fn_250_4570 = .text:0x00004570; // type:function size:0x4
fn_250_4580 = .text:0x00004580; // type:function size:0x88
fn_250_4610 = .text:0x00004610; // type:function size:0x104
fn_250_4720 = .text:0x00004720; // type:function size:0xFC
fn_250_4820 = .text:0x00004820; // type:function size:0x3A4
fn_250_4BD0 = .text:0x00004BD0; // type:function size:0x4C
fn_250_4C20 = .text:0x00004C20; // type:function size:0x2A4
fn_250_4ED0 = .text:0x00004ED0; // type:function size:0x20C
AcGumarm__isFrozen = .text:0x000050E0; // type:function size:0xFC
fn_250_51E0 = .text:0x000051E0; // type:function size:0x74
fn_250_5260 = .text:0x00005260; // type:function size:0x3C4
fn_250_5630 = .text:0x00005630; // type:function size:0x11C
fn_250_5750 = .text:0x00005750; // type:function size:0x1C
fn_250_5770 = .text:0x00005770; // type:function size:0x84
fn_250_5800 = .text:0x00005800; // type:function size:0xC
fn_250_5810 = .text:0x00005810; // type:function size:0x164
fn_250_5980 = .text:0x00005980; // type:function size:0xFE4
fn_250_6970 = .text:0x00006970; // type:function size:0x460
fn_250_6DD0 = .text:0x00006DD0; // type:function size:0x174
fn_250_6F50 = .text:0x00006F50; // type:function size:0x64
fn_250_6FC0 = .text:0x00006FC0; // type:function size:0x38
fn_250_7000 = .text:0x00007000; // type:function size:0xC
fn_250_7010 = .text:0x00007010; // type:function size:0x3BC
fn_250_73D0 = .text:0x000073D0; // type:function size:0xB0
fn_250_7480 = .text:0x00007480; // type:function size:0x194
fn_250_7620 = .text:0x00007620; // type:function size:0x8
fn_250_7630 = .text:0x00007630; // type:function size:0x4
fn_250_7640 = .text:0x00007640; // type:function size:0x4
AcGumarm__getEnemyLink = .text:0x00007650; // type:function size:0x8
__dt__11dAcGumarm_cFv = .text:0x00007660; // type:function size:0x260
fn_250_78C0 = .text:0x000078C0; // type:function size:0x10
fn_250_78D0 = .text:0x000078D0; // type:function size:0xC
fn_250_78E0 = .text:0x000078E0; // type:function size:0xC
fn_250_78F0 = .text:0x000078F0; // type:function size:0x8
fn_250_7900 = .text:0x00007900; // type:function size:0x4
fn_250_7910 = .text:0x00007910; // type:function size:0x4
fn_250_7920 = .text:0x00007920; // type:function size:0x4
fn_250_7930 = .text:0x00007930; // type:function size:0x4
fn_250_7940 = .text:0x00007940; // type:function size:0x4
fn_250_7950 = .text:0x00007950; // type:function size:0x4
fn_250_7960 = .text:0x00007960; // type:function size:0x4
fn_250_7970 = .text:0x00007970; // type:function size:0x36C
fn_250_7CE0 = .text:0x00007CE0; // type:function size:0x2BC
fn_250_7FA0 = .text:0x00007FA0; // type:function size:0x140
build__27sFStateFct_c<11dAcGumarm_c>FRC12sStateIDIf_c = .text:0x000080E0; // type:function size:0x60
dispose__27sFStateFct_c<11dAcGumarm_c>FRP10sStateIf_c = .text:0x00008140; // type:function size:0xC
initialize__24sFState_c<11dAcGumarm_c>Fv = .text:0x00008150; // type:function size:0x1C
execute__24sFState_c<11dAcGumarm_c>Fv = .text:0x00008170; // type:function size:0x1C
finalize__24sFState_c<11dAcGumarm_c>Fv = .text:0x00008190; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000081B0; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000081C0; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000081D0; // type:function size:0x10
getState__80sStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000081E0; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcGumarm_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000081F0; // type:function size:0x10
