_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
AcORailPost__ctor = .text:0x00000070; // type:function size:0x30
AcORailPost__ctorCont = .text:0x000000A0; // type:function size:0x4C
fn_524_F0 = .text:0x000000F0; // type:function size:0x74
AcORailPost__initModels = .text:0x00000170; // type:function size:0x118
AcORailPost__init = .text:0x00000290; // type:function size:0xA4
AcORailPost__destroy = .text:0x00000340; // type:function size:0x38
fn_524_380 = .text:0x00000380; // type:function size:0x8
AcORailPost__draw = .text:0x00000390; // type:function size:0x34
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_524_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_524_data_0 = .data:0x00000000; // type:object size:0x10
lbl_524_data_10 = .data:0x00000010; // type:object size:0xC
lbl_524_data_1C = .data:0x0000001C; // type:object size:0x1C
lbl_524_data_38 = .data:0x00000038; // type:object size:0x80
