_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_492_F0 = .text:0x000000F0; // type:function size:0xD8
fn_492_1D0 = .text:0x000001D0; // type:function size:0x58
fn_492_230 = .text:0x00000230; // type:function size:0x6C
fn_492_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_492_340 = .text:0x00000340; // type:function size:0xA4
fn_492_3F0 = .text:0x000003F0; // type:function size:0x40
fn_492_430 = .text:0x00000430; // type:function size:0xF4
fn_492_530 = .text:0x00000530; // type:function size:0x1C4
fn_492_700 = .text:0x00000700; // type:function size:0x10
fn_492_710 = .text:0x00000710; // type:function size:0x38
fn_492_750 = .text:0x00000750; // type:function size:0x1AC
fn_492_900 = .text:0x00000900; // type:function size:0x10
fn_492_910 = .text:0x00000910; // type:function size:0x28
fn_492_940 = .text:0x00000940; // type:function size:0x4
fn_492_950 = .text:0x00000950; // type:function size:0xC4
fn_492_A20 = .text:0x00000A20; // type:function size:0x4
fn_492_A30 = .text:0x00000A30; // type:function size:0xE8
fn_492_B20 = .text:0x00000B20; // type:function size:0x378
fn_492_EA0 = .text:0x00000EA0; // type:function size:0xB4
fn_492_F60 = .text:0x00000F60; // type:function size:0xF0
fn_492_1050 = .text:0x00001050; // type:function size:0x10
fn_492_1060 = .text:0x00001060; // type:function size:0x60
fn_492_10C0 = .text:0x000010C0; // type:function size:0xC
fn_492_10D0 = .text:0x000010D0; // type:function size:0x1C
fn_492_10F0 = .text:0x000010F0; // type:function size:0x1C
fn_492_1110 = .text:0x00001110; // type:function size:0x1C
fn_492_1130 = .text:0x00001130; // type:function size:0x10
fn_492_1140 = .text:0x00001140; // type:function size:0x10
fn_492_1150 = .text:0x00001150; // type:function size:0x10
fn_492_1160 = .text:0x00001160; // type:function size:0x10
fn_492_1170 = .text:0x00001170; // type:function size:0x10
fn_492_1180 = .text:0x00001180; // type:function size:0x10
fn_492_1190 = .text:0x00001190; // type:function size:0x30
fn_492_11C0 = .text:0x000011C0; // type:function size:0x30
fn_492_11F0 = .text:0x000011F0; // type:function size:0x30
fn_492_1220 = .text:0x00001220; // type:function size:0x10C
fn_492_1330 = .text:0x00001330; // type:function size:0x58
fn_492_1390 = .text:0x00001390; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_492_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_492_rodata_10 = .rodata:0x00000010; // type:object size:0x3C data:float
lbl_492_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_492_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_492_rodata_58 = .rodata:0x00000058; // type:object size:0x2C data:float
lbl_492_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_492_data_10 = .data:0x00000010; // type:object size:0x74
lbl_492_data_84 = .data:0x00000084; // type:object size:0x20
lbl_492_data_A4 = .data:0x000000A4; // type:object size:0x4 data:float
lbl_492_data_A8 = .data:0x000000A8; // type:object size:0x80
lbl_492_data_128 = .data:0x00000128; // type:object size:0x30
lbl_492_data_158 = .data:0x00000158; // type:object size:0x30
lbl_492_data_188 = .data:0x00000188; // type:object size:0x18
lbl_492_data_1A0 = .data:0x000001A0; // type:object size:0x5C
lbl_492_data_1FC = .data:0x000001FC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_492_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_492_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
