_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOClef_c_classInit__Fv = .text:0x000000F0; // type:function size:0x30
__ct__10dAcOClef_cFv = .text:0x00000120; // type:function size:0x1AC
fn_548_2D0 = .text:0x000002D0; // type:function size:0x58
__dt__23sFState_c<10dAcOClef_c>Fv = .text:0x00000330; // type:function size:0x58
__dt__26sFStateFct_c<10dAcOClef_c>Fv = .text:0x00000390; // type:function size:0x6C
__dt__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000400; // type:function size:0xA0
__dt__49sFStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c>Fv = .text:0x000004A0; // type:function size:0xA4
fn_548_550 = .text:0x00000550; // type:function size:0x90
__dt__10dAcOClef_cFv = .text:0x000005E0; // type:function size:0x1B8
dAcOClef__initModels = .text:0x000007A0; // type:function size:0x160
dAcOClef__init = .text:0x00000900; // type:function size:0x688
changeState__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000F90; // type:function size:0x10
getStateID__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000FA0; // type:function size:0x10
fn_548_FB0 = .text:0x00000FB0; // type:function size:0x124
fn_548_10E0 = .text:0x000010E0; // type:function size:0x4C
executeState__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001130; // type:function size:0x10
dAcOClef__draw = .text:0x00001140; // type:function size:0x170
dAcOClef__get0x6f0 = .text:0x000012B0; // type:function size:0x8
dAcOClef__get0x6f4 = .text:0x000012C0; // type:function size:0x8
dAcOClef__getClefSubtype = .text:0x000012D0; // type:function size:0x8
dAcOClef__get0x704 = .text:0x000012E0; // type:function size:0x8
dAcOClef__getUnkFloat_10.0 = .text:0x000012F0; // type:function size:0xC
dAcOClef__getTadtoneArcName = .text:0x00001300; // type:function size:0xC
dAcOClef__set0x6f0 = .text:0x00001310; // type:function size:0x8
dAcOClef__set0x6f4 = .text:0x00001320; // type:function size:0x8
dAcOClef__setClefSubtype = .text:0x00001330; // type:function size:0x8
dAcOClef__set0x704 = .text:0x00001340; // type:function size:0x8
dAcOClef__linkClefMgr = .text:0x00001350; // type:function size:0x8
dAcOClef__updatePosMaybe = .text:0x00001360; // type:function size:0x148
dAcOClef__checkCollisionMaybe = .text:0x000014B0; // type:function size:0x10C
dAcOClef__updateTadtoneParticleEffectColor = .text:0x000015C0; // type:function size:0x1B8
initializeState_WaitPhantom__10dAcOClef_cFv = .text:0x00001780; // type:function size:0x4
executeState_WaitPhantom__10dAcOClef_cFv = .text:0x00001790; // type:function size:0x64
finalizeState_WaitPhantom__10dAcOClef_cFv = .text:0x00001800; // type:function size:0x4
initializeState_Wait__10dAcOClef_cFv = .text:0x00001810; // type:function size:0x4
executeState_Wait__10dAcOClef_cFv = .text:0x00001820; // type:function size:0x70C
fn_548_1F30 = .text:0x00001F30; // type:function size:0x4C
finalizeState_Wait__10dAcOClef_cFv = .text:0x00001F80; // type:function size:0x4
initializeState_WaitPathMove__10dAcOClef_cFv = .text:0x00001F90; // type:function size:0x4
executeState_WaitPathMove__10dAcOClef_cFv = .text:0x00001FA0; // type:function size:0x8C
finalizeState_WaitPathMove__10dAcOClef_cFv = .text:0x00002030; // type:function size:0x4
initializeState_MoveTowardPath__10dAcOClef_cFv = .text:0x00002040; // type:function size:0x48
executeState_MoveTowardPath__10dAcOClef_cFv = .text:0x00002090; // type:function size:0x548
finalizeState_MoveTowardPath__10dAcOClef_cFv = .text:0x000025E0; // type:function size:0x4
initializeState_PathMove__10dAcOClef_cFv = .text:0x000025F0; // type:function size:0x4
executeState_PathMove__10dAcOClef_cFv = .text:0x00002600; // type:function size:0x7E4
finalizeState_PathMove__10dAcOClef_cFv = .text:0x00002DF0; // type:function size:0x4
initializeState_Gravitate__10dAcOClef_cFv = .text:0x00002E00; // type:function size:0x8
executeState_Gravitate__10dAcOClef_cFv = .text:0x00002E10; // type:function size:0x46C
finalizeState_Gravitate__10dAcOClef_cFv = .text:0x00003280; // type:function size:0x4
initializeState_Die__10dAcOClef_cFv = .text:0x00003290; // type:function size:0x10
executeState_Die__10dAcOClef_cFv = .text:0x000032A0; // type:function size:0x8
finalizeState_Die__10dAcOClef_cFv = .text:0x000032B0; // type:function size:0x4
dAcOClef__getLinkToTadtoneMgr = .text:0x000032C0; // type:function size:0x8
fn_548_32D0 = .text:0x000032D0; // type:function size:0xC
fn_548_32E0 = .text:0x000032E0; // type:function size:0xC
fn_548_32F0 = .text:0x000032F0; // type:function size:0xC
fn_548_3300 = .text:0x00003300; // type:function size:0xC
fn_548_3310 = .text:0x00003310; // type:function size:0x8
dAcOClef__getTadtoneSpeedProbably = .text:0x00003320; // type:function size:0xC
fn_548_3330 = .text:0x00003330; // type:function size:0xC
fn_548_3340 = .text:0x00003340; // type:function size:0xC
fn_548_3350 = .text:0x00003350; // type:function size:0xC
dAcOClef__setPointIndex = .text:0x00003360; // type:function size:0x8
dAcOClef__set0x708 = .text:0x00003370; // type:function size:0x8
dAcOClef__setUncollectableTimer = .text:0x00003380; // type:function size:0x8
dAcOClef__jiggleStateOn = .text:0x00003390; // type:function size:0xC
dAcOClef__jiggleStateOff = .text:0x000033A0; // type:function size:0xC
fn_548_33B0 = .text:0x000033B0; // type:function size:0x10
dAcOClef__getClefMgr = .text:0x000033C0; // type:function size:0x8
dAcOClef__getDowsingTargetOffset = .text:0x000033D0; // type:function size:0x58
dAcOClef__moveAlongRailPathMaybe = .text:0x00003430; // type:function size:0x104
dAcOClef__initPointIndex = .text:0x00003540; // type:function size:0x58
dAcOClef__hasTadtoneDowsing = .text:0x000035A0; // type:function size:0x48
dAcOClef__setUncollectableTimerToMax = .text:0x000035F0; // type:function size:0x8
dAcOClef__updateUncollectableTimer = .text:0x00003600; // type:function size:0x5C
dAcOClef__isCollectable = .text:0x00003660; // type:function size:0xC
dAcOClef__updateStamina = .text:0x00003670; // type:function size:0x8
dAcOClef__getModelSubtype = .text:0x00003680; // type:function size:0xC
dAcOClef__getClefSubtypeFromParams = .text:0x00003690; // type:function size:0xC
dAcOClef__getPathIndex = .text:0x000036A0; // type:function size:0xC
build__26sFStateFct_c<10dAcOClef_c>FRC12sStateIDIf_c = .text:0x000036B0; // type:function size:0x60
dispose__26sFStateFct_c<10dAcOClef_c>FRP10sStateIf_c = .text:0x00003710; // type:function size:0xC
initialize__23sFState_c<10dAcOClef_c>Fv = .text:0x00003720; // type:function size:0x1C
execute__23sFState_c<10dAcOClef_c>Fv = .text:0x00003740; // type:function size:0x1C
finalize__23sFState_c<10dAcOClef_c>Fv = .text:0x00003760; // type:function size:0x1C
initializeState__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003780; // type:function size:0x10
finalizeState__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003790; // type:function size:0x10
refreshState__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000037A0; // type:function size:0x10
getState__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000037B0; // type:function size:0x10
getNewStateID__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000037C0; // type:function size:0x10
getOldStateID__79sStateMgr_c<10dAcOClef_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000037D0; // type:function size:0x10
finalizeState__25sFStateID_c<10dAcOClef_c>CFR10dAcOClef_c = .text:0x000037E0; // type:function size:0x30
executeState__25sFStateID_c<10dAcOClef_c>CFR10dAcOClef_c = .text:0x00003810; // type:function size:0x30
initializeState__25sFStateID_c<10dAcOClef_c>CFR10dAcOClef_c = .text:0x00003840; // type:function size:0x30
__sinit_\d_a_obj_clef_cpp = .text:0x00003870; // type:function size:0x6C0 scope:local
__dt__25sFStateID_c<10dAcOClef_c>Fv = .text:0x00003F30; // type:function size:0x58
fn_548_3F90 = .text:0x00003F90; // type:function size:0x1C
fn_548_3FB0 = .text:0x00003FB0; // type:function size:0x40
isSameName__25sFStateID_c<10dAcOClef_c>CFPCc = .text:0x00003FF0; // type:function size:0x88
fn_548_4080 = .text:0x00004080; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
TADTONE_TYPE = .rodata:0x00000000; // type:object size:0x78 data:float
lbl_548_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:4byte
lbl_548_rodata_7C = .rodata:0x0000007C; // type:object size:0x64 data:4byte
lbl_548_rodata_E0 = .rodata:0x000000E0; // type:object size:0x2C align:4 data:float
lbl_548_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_548_rodata_110 = .rodata:0x00000110; // type:object size:0x8 align:4 data:float
lbl_548_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_548_rodata_11C = .rodata:0x0000011C; // type:object size:0x28 align:4 data:float
lbl_548_rodata_144 = .rodata:0x00000144; // type:object size:0x8 align:4 data:float
lbl_548_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_548_rodata_150 = .rodata:0x00000150; // type:object size:0x4 align:4 data:float
lbl_548_rodata_154 = .rodata:0x00000154; // type:object size:0x4 align:4 data:float
lbl_548_rodata_158 = .rodata:0x00000158; // type:object size:0x8 align:4 data:float
g_profile_OBJ_CLEF = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_548_data_10 = .data:0x00000010; // type:object size:0x5 data:string
lbl_548_data_18 = .data:0x00000018; // type:object size:0x5 data:string
lbl_548_data_20 = .data:0x00000020; // type:object size:0x9 data:string
lbl_548_data_2C = .data:0x0000002C; // type:object size:0x9 data:string
lbl_548_data_38 = .data:0x00000038; // type:object size:0xD data:string
lbl_548_data_48 = .data:0x00000048; // type:object size:0x4 data:string
lbl_548_data_50 = .data:0x00000050; // type:object size:0x48 data:4byte
lbl_548_data_98 = .data:0x00000098; // type:object size:0x4 data:string
lbl_548_data_A0 = .data:0x000000A0; // type:object size:0x18 data:string
lbl_548_data_B8 = .data:0x000000B8; // type:object size:0xC data:4byte
lbl_548_data_C4 = .data:0x000000C4; // type:object size:0xC data:4byte
lbl_548_data_D0 = .data:0x000000D0; // type:object size:0xC data:4byte
lbl_548_data_DC = .data:0x000000DC; // type:object size:0xC data:4byte
lbl_548_data_E8 = .data:0x000000E8; // type:object size:0x10 data:4byte
