_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_544_F0 = .text:0x000000F0; // type:function size:0x40
fn_544_130 = .text:0x00000130; // type:function size:0x140
fn_544_270 = .text:0x00000270; // type:function size:0x64
fn_544_2E0 = .text:0x000002E0; // type:function size:0x58
fn_544_340 = .text:0x00000340; // type:function size:0x6C
fn_544_3B0 = .text:0x000003B0; // type:function size:0xA0
fn_544_450 = .text:0x00000450; // type:function size:0xA4
fn_544_500 = .text:0x00000500; // type:function size:0x40
fn_544_540 = .text:0x00000540; // type:function size:0x40
fn_544_580 = .text:0x00000580; // type:function size:0x44C
fn_544_9D0 = .text:0x000009D0; // type:function size:0x4
fn_544_9E0 = .text:0x000009E0; // type:function size:0x144
fn_544_B30 = .text:0x00000B30; // type:function size:0x10
fn_544_B40 = .text:0x00000B40; // type:function size:0x13C
fn_544_C80 = .text:0x00000C80; // type:function size:0x8
fn_544_C90 = .text:0x00000C90; // type:function size:0x214
fn_544_EB0 = .text:0x00000EB0; // type:function size:0x10
fn_544_EC0 = .text:0x00000EC0; // type:function size:0x58
fn_544_F20 = .text:0x00000F20; // type:function size:0x4
fn_544_F30 = .text:0x00000F30; // type:function size:0x4
fn_544_F40 = .text:0x00000F40; // type:function size:0x4
fn_544_F50 = .text:0x00000F50; // type:function size:0x89C
fn_544_17F0 = .text:0x000017F0; // type:function size:0x464
fn_544_1C60 = .text:0x00001C60; // type:function size:0x19C
fn_544_1E00 = .text:0x00001E00; // type:function size:0x40
fn_544_1E40 = .text:0x00001E40; // type:function size:0x108
fn_544_1F50 = .text:0x00001F50; // type:function size:0x10
fn_544_1F60 = .text:0x00001F60; // type:function size:0x4
fn_544_1F70 = .text:0x00001F70; // type:function size:0x4
fn_544_1F80 = .text:0x00001F80; // type:function size:0x4
fn_544_1F90 = .text:0x00001F90; // type:function size:0x4
fn_544_1FA0 = .text:0x00001FA0; // type:function size:0x4
fn_544_1FB0 = .text:0x00001FB0; // type:function size:0x60
fn_544_2010 = .text:0x00002010; // type:function size:0xC
fn_544_2020 = .text:0x00002020; // type:function size:0x1C
fn_544_2040 = .text:0x00002040; // type:function size:0x1C
fn_544_2060 = .text:0x00002060; // type:function size:0x1C
fn_544_2080 = .text:0x00002080; // type:function size:0x10
fn_544_2090 = .text:0x00002090; // type:function size:0x10
fn_544_20A0 = .text:0x000020A0; // type:function size:0x10
fn_544_20B0 = .text:0x000020B0; // type:function size:0x10
fn_544_20C0 = .text:0x000020C0; // type:function size:0x10
fn_544_20D0 = .text:0x000020D0; // type:function size:0x10
fn_544_20E0 = .text:0x000020E0; // type:function size:0x30
fn_544_2110 = .text:0x00002110; // type:function size:0x30
fn_544_2140 = .text:0x00002140; // type:function size:0x30
fn_544_2170 = .text:0x00002170; // type:function size:0x9D0
fn_544_2B40 = .text:0x00002B40; // type:function size:0x58
fn_544_2BA0 = .text:0x00002BA0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_544_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_544_rodata_18 = .rodata:0x00000018; // type:object size:0x24 data:float
lbl_544_rodata_3C = .rodata:0x0000003C; // type:object size:0x358 data:float
lbl_544_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_544_data_10 = .data:0x00000010; // type:object size:0x8
lbl_544_data_18 = .data:0x00000018; // type:object size:0x8
lbl_544_data_20 = .data:0x00000020; // type:object size:0x8
lbl_544_data_28 = .data:0x00000028; // type:object size:0x18 data:string
lbl_544_data_40 = .data:0x00000040; // type:object size:0x80
lbl_544_data_C0 = .data:0x000000C0; // type:object size:0x30
lbl_544_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_544_data_120 = .data:0x00000120; // type:object size:0x18
lbl_544_data_138 = .data:0x00000138; // type:object size:0x18
lbl_544_data_150 = .data:0x00000150; // type:object size:0x80
lbl_544_data_1D0 = .data:0x000001D0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_544_bss_8 = .bss:0x00000008; // type:object size:0x370 data:4byte
lbl_544_bss_378 = .bss:0x00000378; // type:object size:0x30 data:4byte
