_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOclearnessWall_c_classInit__Fv = .text:0x00000070; // type:function size:0x5C
createHeap__19dAcOclearnessWall_cFv = .text:0x000000D0; // type:function size:0x9C
create__19dAcOclearnessWall_cFv = .text:0x00000170; // type:function size:0xC8
doDelete__19dAcOclearnessWall_cFv = .text:0x00000240; // type:function size:0x8
actorExecute__19dAcOclearnessWall_cFv = .text:0x00000250; // type:function size:0x218
draw__19dAcOclearnessWall_cFv = .text:0x00000470; // type:function size:0x8
getArcName__19dAcOclearnessWall_cFv = .text:0x00000480; // type:function size:0x68
getModelName__19dAcOclearnessWall_cFv = .text:0x000004F0; // type:function size:0x68
__dt__19dAcOclearnessWall_cFv = .text:0x00000560; // type:function size:0x68
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
g_profile_OBJ_CLEARNESS_WALL = .data:0x00000000; // type:object size:0x10
lbl_622_section4_10 = .data:0x00000010; // type:object size:0xD8 scope:local
lbl_622_section4_E8 = .data:0x000000E8; // type:object size:0x80 scope:local
