_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_309_text_70 = .text:0x00000070; // type:label
lbl_309_text_100 = .text:0x00000100; // type:label
lbl_309_text_220 = .text:0x00000220; // type:label
lbl_309_text_410 = .text:0x00000410; // type:label
lbl_309_text_420 = .text:0x00000420; // type:label
lbl_309_text_4F0 = .text:0x000004F0; // type:label
lbl_309_text_5C0 = .text:0x000005C0; // type:label
lbl_309_text_5E0 = .text:0x000005E0; // type:label
lbl_309_text_730 = .text:0x00000730; // type:label
lbl_309_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_309_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_309_section4_0 = .section4:0x00000000; // type:object size:0x18
lbl_309_section4_18 = .section4:0x00000018; // type:object size:0x2C
lbl_309_section4_44 = .section4:0x00000044; // type:object size:0x4
lbl_309_section4_48 = .section4:0x00000048; // type:object size:0x8
lbl_309_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_309_section5_10 = .section5:0x00000010; // type:object size:0x10 data:string
lbl_309_section5_20 = .section5:0x00000020; // type:object size:0x8 data:string
lbl_309_section5_28 = .section5:0x00000028; // type:object size:0x1C data:string
lbl_309_section5_44 = .section5:0x00000044; // type:object size:0xC data:string
lbl_309_section5_50 = .section5:0x00000050; // type:object size:0x10
lbl_309_section5_60 = .section5:0x00000060; // type:object size:0x80
