_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_268_text_90 = .text:0x00000090; // type:label size:0x54
lbl_268_text_F0 = .text:0x000000F0; // type:label size:0xE0
lbl_268_text_1D0 = .text:0x000001D0; // type:label size:0x58
lbl_268_text_230 = .text:0x00000230; // type:label size:0x6C
lbl_268_text_2A0 = .text:0x000002A0; // type:label size:0xA0
lbl_268_text_340 = .text:0x00000340; // type:label size:0xA4
lbl_268_text_3F0 = .text:0x000003F0; // type:label size:0xBC
lbl_268_text_4B0 = .text:0x000004B0; // type:label size:0x140
lbl_268_text_5F0 = .text:0x000005F0; // type:label size:0x10
lbl_268_text_600 = .text:0x00000600; // type:label size:0x8
lbl_268_text_610 = .text:0x00000610; // type:label size:0x3F4
lbl_268_text_A10 = .text:0x00000A10; // type:label size:0x34
lbl_268_text_A50 = .text:0x00000A50; // type:label size:0x4
lbl_268_text_A60 = .text:0x00000A60; // type:label size:0x4
lbl_268_text_A70 = .text:0x00000A70; // type:label size:0x4
lbl_268_text_A80 = .text:0x00000A80; // type:label size:0xE4
lbl_268_text_B70 = .text:0x00000B70; // type:label size:0x10
lbl_268_text_B80 = .text:0x00000B80; // type:label size:0x10
lbl_268_text_B90 = .text:0x00000B90; // type:label size:0x60
lbl_268_text_BF0 = .text:0x00000BF0; // type:label size:0xC
lbl_268_text_C00 = .text:0x00000C00; // type:label size:0x1C
lbl_268_text_C20 = .text:0x00000C20; // type:label size:0x1C
lbl_268_text_C40 = .text:0x00000C40; // type:label size:0x1C
lbl_268_text_C60 = .text:0x00000C60; // type:label size:0x10
lbl_268_text_C70 = .text:0x00000C70; // type:label size:0x10
lbl_268_text_C80 = .text:0x00000C80; // type:label size:0x10
lbl_268_text_C90 = .text:0x00000C90; // type:label size:0x10
lbl_268_text_CA0 = .text:0x00000CA0; // type:label size:0x10
lbl_268_text_CB0 = .text:0x00000CB0; // type:label size:0x10
lbl_268_text_CC0 = .text:0x00000CC0; // type:label size:0x30
lbl_268_text_CF0 = .text:0x00000CF0; // type:label size:0x30
lbl_268_text_D20 = .text:0x00000D20; // type:label size:0x30
lbl_268_text_D50 = .text:0x00000D50; // type:label size:0x10C
lbl_268_text_E60 = .text:0x00000E60; // type:label size:0x58
lbl_268_text_EC0 = .text:0x00000EC0; // type:label size:0x88
lbl_268_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_268_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_268_section4_0 = .section4:0x00000000; // type:object size:0x50
lbl_268_section5_0 = .section5:0x00000000; // type:object size:0x40
lbl_268_section5_40 = .section5:0x00000040; // type:object size:0x10 data:string
lbl_268_section5_50 = .section5:0x00000050; // type:object size:0x38
lbl_268_section5_88 = .section5:0x00000088; // type:object size:0x80
lbl_268_section5_108 = .section5:0x00000108; // type:object size:0x30
lbl_268_section5_138 = .section5:0x00000138; // type:object size:0x30
lbl_268_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_268_section5_180 = .section5:0x00000180; // type:object size:0x5C
lbl_268_section5_1DC = .section5:0x000001DC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_268_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_268_bss_18 = .bss:0x00000018; // type:object size:0x30
