_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dAcOdesertDebris_c_classInit__Fv = .text:0x00000070; // type:function size:0x64
AcOdesertDebris__initModels = .text:0x000000E0; // type:function size:0x114
AcOdesertDebris__init = .text:0x00000200; // type:function size:0xF0
AcOdesertDebris__destroy = .text:0x000002F0; // type:function size:0x38
AcOdesertDebris__update = .text:0x00000330; // type:function size:0x40
AcOdesertDebris__draw = .text:0x00000370; // type:function size:0x28
AcOdesertDebris__checkStoryFlag = .text:0x000003A0; // type:function size:0x5C
__dt__18dAcOdesertDebris_cFv = .text:0x00000400; // type:function size:0x74
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_428_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
g_profile_OBJ_DESERT_DEBRIS = .data:0x00000000; // type:object size:0x70
lbl_428_data_70 = .data:0x00000070; // type:object size:0x20 data:string
lbl_428_data_90 = .data:0x00000090; // type:object size:0x80
