_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_498_text_70 = .text:0x00000070; // type:label size:0x54
lbl_498_text_D0 = .text:0x000000D0; // type:label size:0x44
lbl_498_text_120 = .text:0x00000120; // type:label size:0x8
lbl_498_text_130 = .text:0x00000130; // type:label size:0x28
lbl_498_text_160 = .text:0x00000160; // type:label size:0x8
lbl_498_text_170 = .text:0x00000170; // type:label size:0x68
lbl_498_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_498_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_498_section4_0 = .section4:0x00000000; // type:object size:0x10
lbl_498_section4_10 = .section4:0x00000010; // type:object size:0x74
