_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_615_text_70 = .text:0x00000070; // type:label
lbl_615_text_D0 = .text:0x000000D0; // type:label
lbl_615_text_170 = .text:0x00000170; // type:label
lbl_615_text_300 = .text:0x00000300; // type:label
lbl_615_text_3E0 = .text:0x000003E0; // type:label
lbl_615_text_910 = .text:0x00000910; // type:label
lbl_615_text_940 = .text:0x00000940; // type:label
lbl_615_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_615_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_615_section4_0 = .section4:0x00000000; // type:object size:0x28
lbl_615_section4_28 = .section4:0x00000028; // type:object size:0x2C
lbl_615_section4_54 = .section4:0x00000054; // type:object size:0x4
lbl_615_section4_58 = .section4:0x00000058; // type:object size:0x10
lbl_615_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_615_section5_10 = .section5:0x00000010; // type:object size:0x10
lbl_615_section5_20 = .section5:0x00000020; // type:object size:0x28 data:string
lbl_615_section5_48 = .section5:0x00000048; // type:object size:0x10
lbl_615_section5_58 = .section5:0x00000058; // type:object size:0x80
lbl_615_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_615_bss_C = .bss:0x0000000C; // type:object size:0xC
