_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcEbcaL_c_classInit__Fv = .text:0x000000F0; // type:function size:0x204
fn_167_300 = .text:0x00000300; // type:function size:0x58
fn_167_360 = .text:0x00000360; // type:function size:0x90
__dt__23sFState_c<10dAcEbcaL_c>Fv = .text:0x000003F0; // type:function size:0x58
__dt__26sFStateFct_c<10dAcEbcaL_c>Fv = .text:0x00000450; // type:function size:0x6C
__dt__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000004C0; // type:function size:0xA0
__dt__49sFStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000560; // type:function size:0xA4
fn_167_610 = .text:0x00000610; // type:function size:0x58
fn_167_670 = .text:0x00000670; // type:function size:0x40
fn_167_6B0 = .text:0x000006B0; // type:function size:0x4
fn_167_6C0 = .text:0x000006C0; // type:function size:0x40
fn_167_700 = .text:0x00000700; // type:function size:0x734
fn_167_E40 = .text:0x00000E40; // type:function size:0x24
fn_167_E70 = .text:0x00000E70; // type:function size:0x1D8
fn_167_1050 = .text:0x00001050; // type:function size:0x200
changeState__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00001250; // type:function size:0x10
fn_167_1260 = .text:0x00001260; // type:function size:0x20
fn_167_1280 = .text:0x00001280; // type:function size:0xB08
executeState__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001D90; // type:function size:0x10
getStateID__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001DA0; // type:function size:0x10
fn_167_1DB0 = .text:0x00001DB0; // type:function size:0x2B0
fn_167_2060 = .text:0x00002060; // type:function size:0x15C
initializeState_Standby__10dAcEbcaL_cFv = .text:0x000021C0; // type:function size:0x8C
executeState_Standby__10dAcEbcaL_cFv = .text:0x00002250; // type:function size:0xE0
finalizeState_Standby__10dAcEbcaL_cFv = .text:0x00002330; // type:function size:0x4
initializeState_Attack__10dAcEbcaL_cFv = .text:0x00002340; // type:function size:0xAC
executeState_Attack__10dAcEbcaL_cFv = .text:0x000023F0; // type:function size:0x2EC
finalizeState_Attack__10dAcEbcaL_cFv = .text:0x000026E0; // type:function size:0x4
initializeState_Damage__10dAcEbcaL_cFv = .text:0x000026F0; // type:function size:0x50
executeState_Damage__10dAcEbcaL_cFv = .text:0x00002740; // type:function size:0x4C
finalizeState_Damage__10dAcEbcaL_cFv = .text:0x00002790; // type:function size:0x4
initializeState_Hit__10dAcEbcaL_cFv = .text:0x000027A0; // type:function size:0x68
executeState_Hit__10dAcEbcaL_cFv = .text:0x00002810; // type:function size:0xAC
finalizeState_Hit__10dAcEbcaL_cFv = .text:0x000028C0; // type:function size:0x4
initializeState_Lead__10dAcEbcaL_cFv = .text:0x000028D0; // type:function size:0x64
executeState_Lead__10dAcEbcaL_cFv = .text:0x00002940; // type:function size:0x68
finalizeState_Lead__10dAcEbcaL_cFv = .text:0x000029B0; // type:function size:0x18
fn_167_29D0 = .text:0x000029D0; // type:function size:0x66C
fn_167_3040 = .text:0x00003040; // type:function size:0x4C
fn_167_3090 = .text:0x00003090; // type:function size:0xC
fn_167_30A0 = .text:0x000030A0; // type:function size:0x1C
fn_167_30C0 = .text:0x000030C0; // type:function size:0x64
fn_167_3130 = .text:0x00003130; // type:function size:0x54
initializeState_Stun__10dAcEbcaL_cFv = .text:0x00003190; // type:function size:0x58
executeState_Stun__10dAcEbcaL_cFv = .text:0x000031F0; // type:function size:0x13C
finalizeState_Stun__10dAcEbcaL_cFv = .text:0x00003330; // type:function size:0x4
initializeState_AirDamage__10dAcEbcaL_cFv = .text:0x00003340; // type:function size:0x54
executeState_AirDamage__10dAcEbcaL_cFv = .text:0x000033A0; // type:function size:0x7C
finalizeState_AirDamage__10dAcEbcaL_cFv = .text:0x00003420; // type:function size:0x4
initializeState_Fail__10dAcEbcaL_cFv = .text:0x00003430; // type:function size:0xB4
executeState_Fail__10dAcEbcaL_cFv = .text:0x000034F0; // type:function size:0x5D0
finalizeState_Fail__10dAcEbcaL_cFv = .text:0x00003AC0; // type:function size:0x4
fn_167_3AD0 = .text:0x00003AD0; // type:function size:0x1EC
initializeState_StabGuard__10dAcEbcaL_cFv = .text:0x00003CC0; // type:function size:0x50
executeState_StabGuard__10dAcEbcaL_cFv = .text:0x00003D10; // type:function size:0x5C
finalizeState_StabGuard__10dAcEbcaL_cFv = .text:0x00003D70; // type:function size:0x4
fn_167_3D80 = .text:0x00003D80; // type:function size:0x8
fn_167_3D90 = .text:0x00003D90; // type:function size:0x4
fn_167_3DA0 = .text:0x00003DA0; // type:function size:0x4
fn_167_3DB0 = .text:0x00003DB0; // type:function size:0x8
__dt__10dAcEbcaL_cFv = .text:0x00003DC0; // type:function size:0x1D4
fn_167_3FA0 = .text:0x00003FA0; // type:function size:0x4
fn_167_3FB0 = .text:0x00003FB0; // type:function size:0x4
fn_167_3FC0 = .text:0x00003FC0; // type:function size:0x4
fn_167_3FD0 = .text:0x00003FD0; // type:function size:0x4
fn_167_3FE0 = .text:0x00003FE0; // type:function size:0x4
build__26sFStateFct_c<10dAcEbcaL_c>FRC12sStateIDIf_c = .text:0x00003FF0; // type:function size:0x60
dispose__26sFStateFct_c<10dAcEbcaL_c>FRP10sStateIf_c = .text:0x00004050; // type:function size:0xC
initialize__23sFState_c<10dAcEbcaL_c>Fv = .text:0x00004060; // type:function size:0x1C
execute__23sFState_c<10dAcEbcaL_c>Fv = .text:0x00004080; // type:function size:0x1C
finalize__23sFState_c<10dAcEbcaL_c>Fv = .text:0x000040A0; // type:function size:0x1C
initializeState__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000040C0; // type:function size:0x10
finalizeState__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000040D0; // type:function size:0x10
refreshState__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000040E0; // type:function size:0x10
getState__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000040F0; // type:function size:0x10
getNewStateID__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004100; // type:function size:0x10
getOldStateID__79sStateMgr_c<10dAcEbcaL_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004110; // type:function size:0x10
finalizeState__25sFStateID_c<10dAcEbcaL_c>CFR10dAcEbcaL_c = .text:0x00004120; // type:function size:0x30
executeState__25sFStateID_c<10dAcEbcaL_c>CFR10dAcEbcaL_c = .text:0x00004150; // type:function size:0x30
initializeState__25sFStateID_c<10dAcEbcaL_c>CFR10dAcEbcaL_c = .text:0x00004180; // type:function size:0x30
__sinit_\d_a_e_bcal_cpp = .text:0x000041B0; // type:function size:0x844 scope:local
__dt__25sFStateID_c<10dAcEbcaL_c>Fv = .text:0x00004A00; // type:function size:0x58
isSameName__25sFStateID_c<10dAcEbcaL_c>CFPCc = .text:0x00004A60; // type:function size:0x88
fn_167_4AF0 = .text:0x00004AF0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_167_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_167_rodata_8 = .rodata:0x00000008; // type:object size:0x4 align:4 data:float
lbl_167_rodata_C = .rodata:0x0000000C; // type:object size:0x4 align:4 data:float
lbl_167_rodata_10 = .rodata:0x00000010; // type:object size:0x8 align:8 data:double
lbl_167_rodata_18 = .rodata:0x00000018; // type:object size:0x88 align:4 data:float
lbl_167_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:4 data:float
lbl_167_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_167_rodata_AC = .rodata:0x000000AC; // type:object size:0xC align:4 data:float
lbl_167_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_167_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_167_rodata_C0 = .rodata:0x000000C0; // type:object size:0x18 align:4 data:float
lbl_167_rodata_D8 = .rodata:0x000000D8; // type:object size:0x28 align:4 data:float
g_profile_E_BCAL = .data:0x00000000; // type:object size:0x6C data:4byte
jumptable_167_data_6C = .data:0x0000006C; // type:object size:0x4C scope:local
lbl_167_data_B8 = .data:0x000000B8; // type:object size:0x10
lbl_167_data_C8 = .data:0x000000C8; // type:object size:0x7 data:string
lbl_167_data_D0 = .data:0x000000D0; // type:object size:0x60
lbl_167_data_130 = .data:0x00000130; // type:object size:0x4 data:4byte
lbl_167_data_134 = .data:0x00000134; // type:object size:0x1C data:4byte
lbl_167_data_150 = .data:0x00000150; // type:object size:0xD data:string
lbl_167_data_160 = .data:0x00000160; // type:object size:0x9 data:string
lbl_167_data_16C = .data:0x0000016C; // type:object size:0xD data:string
lbl_167_data_17C = .data:0x0000017C; // type:object size:0x9 data:string
lbl_167_data_188 = .data:0x00000188; // type:object size:0x8 data:string
lbl_167_data_190 = .data:0x00000190; // type:object size:0x8 data:string
lbl_167_data_198 = .data:0x00000198; // type:object size:0x10 data:4byte
lbl_167_data_1A8 = .data:0x000001A8; // type:object size:0x8 data:string
lbl_167_data_1B0 = .data:0x000001B0; // type:object size:0x9 data:string
lbl_167_data_1BC = .data:0x000001BC; // type:object size:0xC data:string
lbl_167_data_1C8 = .data:0x000001C8; // type:object size:0x7 data:string
lbl_167_data_1D0 = .data:0x000001D0; // type:object size:0xB data:string
lbl_167_data_1DC = .data:0x000001DC; // type:object size:0x4 data:4byte
lbl_167_data_1E0 = .data:0x000001E0; // type:object size:0xD data:string
lbl_167_data_1F0 = .data:0x000001F0; // type:object size:0x90
lbl_167_data_280 = .data:0x00000280; // type:object size:0x30
lbl_167_data_2B0 = .data:0x000002B0; // type:object size:0x30
lbl_167_data_2E0 = .data:0x000002E0; // type:object size:0x18
lbl_167_data_2F8 = .data:0x000002F8; // type:object size:0x18
lbl_167_data_310 = .data:0x00000310; // type:object size:0x70
lbl_167_data_380 = .data:0x00000380; // type:object size:0x18
lbl_167_data_398 = .data:0x00000398; // type:object size:0x274
lbl_167_data_60C = .data:0x0000060C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_167_bss_8 = .bss:0x00000008; // type:object size:0x10 data:2byte
lbl_167_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
