_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_553_F0 = .text:0x000000F0; // type:function size:0x40
AcOChandelier__ctor = .text:0x00000130; // type:function size:0x174
fn_553_2B0 = .text:0x000002B0; // type:function size:0x58
fn_553_310 = .text:0x00000310; // type:function size:0x6C
fn_553_380 = .text:0x00000380; // type:function size:0xA0
fn_553_420 = .text:0x00000420; // type:function size:0xA4
fn_553_4D0 = .text:0x000004D0; // type:function size:0x4
fn_553_4E0 = .text:0x000004E0; // type:function size:0x14
fn_553_500 = .text:0x00000500; // type:function size:0x58
AcOChandelier__initModels = .text:0x00000560; // type:function size:0x29C
AcOChandelier__init = .text:0x00000800; // type:function size:0x1F4
fn_553_A00 = .text:0x00000A00; // type:function size:0x10
fn_553_A10 = .text:0x00000A10; // type:function size:0x8
AcOChandelier__update = .text:0x00000A20; // type:function size:0xC8
fn_553_AF0 = .text:0x00000AF0; // type:function size:0x10
fn_553_B00 = .text:0x00000B00; // type:function size:0x10
AcOChandelier__draw = .text:0x00000B10; // type:function size:0x78
fn_553_B90 = .text:0x00000B90; // type:function size:0x24
fn_553_BC0 = .text:0x00000BC0; // type:function size:0x384
fn_553_F50 = .text:0x00000F50; // type:function size:0x4
fn_553_F60 = .text:0x00000F60; // type:function size:0x10
fn_553_F70 = .text:0x00000F70; // type:function size:0xFC
fn_553_1070 = .text:0x00001070; // type:function size:0x14
fn_553_1090 = .text:0x00001090; // type:function size:0x164
fn_553_1200 = .text:0x00001200; // type:function size:0xC8
fn_553_12D0 = .text:0x000012D0; // type:function size:0x4
fn_553_12E0 = .text:0x000012E0; // type:function size:0x17C
fn_553_1460 = .text:0x00001460; // type:function size:0x34
AcOChandelier__updateSwingingAngle = .text:0x000014A0; // type:function size:0xFC
fn_553_15A0 = .text:0x000015A0; // type:function size:0x23C
fn_553_17E0 = .text:0x000017E0; // type:function size:0xC
AcOChandelier__spawnItemsOnChandelier = .text:0x000017F0; // type:function size:0x194
fn_553_1990 = .text:0x00001990; // type:function size:0x1A8
AcOChandelier__anyChandelierPresent = .text:0x00001B40; // type:function size:0x74
AcOChandelier__isFancyChandelier = .text:0x00001BC0; // type:function size:0x5C
AcOChandelier__spawnHeartPiece = .text:0x00001C20; // type:function size:0x78
fn_553_1CA0 = .text:0x00001CA0; // type:function size:0x148
fn_553_1DF0 = .text:0x00001DF0; // type:function size:0x60
fn_553_1E50 = .text:0x00001E50; // type:function size:0xC
fn_553_1E60 = .text:0x00001E60; // type:function size:0x1C
fn_553_1E80 = .text:0x00001E80; // type:function size:0x1C
fn_553_1EA0 = .text:0x00001EA0; // type:function size:0x1C
fn_553_1EC0 = .text:0x00001EC0; // type:function size:0x10
fn_553_1ED0 = .text:0x00001ED0; // type:function size:0x10
fn_553_1EE0 = .text:0x00001EE0; // type:function size:0x10
fn_553_1EF0 = .text:0x00001EF0; // type:function size:0x10
fn_553_1F00 = .text:0x00001F00; // type:function size:0x10
fn_553_1F10 = .text:0x00001F10; // type:function size:0x10
fn_553_1F20 = .text:0x00001F20; // type:function size:0x30
fn_553_1F50 = .text:0x00001F50; // type:function size:0x30
fn_553_1F80 = .text:0x00001F80; // type:function size:0x30
fn_553_1FB0 = .text:0x00001FB0; // type:function size:0x2A0
fn_553_2250 = .text:0x00002250; // type:function size:0x58
fn_553_22B0 = .text:0x000022B0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_553_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_553_rodata_10 = .rodata:0x00000010; // type:object size:0x18 data:float
lbl_553_rodata_28 = .rodata:0x00000028; // type:object size:0x20 data:double
lbl_553_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_553_rodata_4C = .rodata:0x0000004C; // type:object size:0x14 data:float
lbl_553_rodata_60 = .rodata:0x00000060; // type:object size:0xC data:float
lbl_553_rodata_6C = .rodata:0x0000006C; // type:object size:0x40 data:float
lbl_553_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_553_data_10 = .data:0x00000010; // type:object size:0xA0
lbl_553_data_B0 = .data:0x000000B0; // type:object size:0x20
lbl_553_data_D0 = .data:0x000000D0; // type:object size:0x8 data:4byte
lbl_553_data_D8 = .data:0x000000D8; // type:object size:0x80
lbl_553_data_158 = .data:0x00000158; // type:object size:0x30
lbl_553_data_188 = .data:0x00000188; // type:object size:0x30
lbl_553_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_553_data_1D0 = .data:0x000001D0; // type:object size:0xE4
lbl_553_data_2B4 = .data:0x000002B4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_553_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
lbl_553_bss_20 = .bss:0x00000020; // type:object size:0x40 data:4byte
lbl_553_bss_60 = .bss:0x00000060; // type:object size:0x40 data:4byte
lbl_553_bss_A0 = .bss:0x000000A0; // type:object size:0x30 data:4byte
