_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_349_text_90 = .text:0x00000090; // type:label size:0x54
lbl_349_text_F0 = .text:0x000000F0; // type:label size:0x110
lbl_349_text_200 = .text:0x00000200; // type:label size:0x48
lbl_349_text_250 = .text:0x00000250; // type:label size:0x68
lbl_349_text_2C0 = .text:0x000002C0; // type:label size:0x14
lbl_349_text_2E0 = .text:0x000002E0; // type:label size:0x58
lbl_349_text_340 = .text:0x00000340; // type:label size:0x58
lbl_349_text_3A0 = .text:0x000003A0; // type:label size:0x6C
lbl_349_text_410 = .text:0x00000410; // type:label size:0xA0
lbl_349_text_4B0 = .text:0x000004B0; // type:label size:0xA4
lbl_349_text_560 = .text:0x00000560; // type:label size:0x138
lbl_349_text_6A0 = .text:0x000006A0; // type:label size:0x1DC
lbl_349_text_880 = .text:0x00000880; // type:label size:0x10
lbl_349_text_890 = .text:0x00000890; // type:label size:0x8
lbl_349_text_8A0 = .text:0x000008A0; // type:label size:0x98
lbl_349_text_940 = .text:0x00000940; // type:label size:0x10
lbl_349_text_950 = .text:0x00000950; // type:label size:0x88
lbl_349_text_9E0 = .text:0x000009E0; // type:label size:0x94
lbl_349_text_A80 = .text:0x00000A80; // type:label size:0xC
lbl_349_text_A90 = .text:0x00000A90; // type:label size:0x54
fn_349_AF0 = .text:0x00000AF0; // type:function size:0x1C
lbl_349_text_B10 = .text:0x00000B10; // type:label size:0x4
lbl_349_text_B20 = .text:0x00000B20; // type:label size:0x3C
lbl_349_text_B60 = .text:0x00000B60; // type:label size:0x54
lbl_349_text_BC0 = .text:0x00000BC0; // type:label size:0x3C
lbl_349_text_C00 = .text:0x00000C00; // type:label size:0x4
lbl_349_text_C10 = .text:0x00000C10; // type:label size:0x350
lbl_349_text_F60 = .text:0x00000F60; // type:label size:0x4
lbl_349_text_F70 = .text:0x00000F70; // type:label size:0x4C
lbl_349_text_FC0 = .text:0x00000FC0; // type:label size:0xEC
lbl_349_text_10B0 = .text:0x000010B0; // type:label size:0x4
lbl_349_text_10C0 = .text:0x000010C0; // type:label size:0x20
lbl_349_text_10E0 = .text:0x000010E0; // type:label size:0x464
lbl_349_text_1550 = .text:0x00001550; // type:label size:0x4
fn_349_1560 = .text:0x00001560; // type:function size:0x18C
fn_349_16F0 = .text:0x000016F0; // type:function size:0x110
fn_349_1800 = .text:0x00001800; // type:function size:0xC8
fn_349_18D0 = .text:0x000018D0; // type:function size:0xC8
fn_349_19A0 = .text:0x000019A0; // type:function size:0x230
fn_349_1BD0 = .text:0x00001BD0; // type:function size:0x180
fn_349_1D50 = .text:0x00001D50; // type:function size:0x134
fn_349_1E90 = .text:0x00001E90; // type:function size:0x48
fn_349_1EE0 = .text:0x00001EE0; // type:function size:0x1C
lbl_349_text_1F00 = .text:0x00001F00; // type:label size:0x110
lbl_349_text_2010 = .text:0x00002010; // type:label size:0x10
lbl_349_text_2020 = .text:0x00002020; // type:label size:0x60
lbl_349_text_2080 = .text:0x00002080; // type:label size:0xC
lbl_349_text_2090 = .text:0x00002090; // type:label size:0x1C
lbl_349_text_20B0 = .text:0x000020B0; // type:label size:0x1C
lbl_349_text_20D0 = .text:0x000020D0; // type:label size:0x1C
lbl_349_text_20F0 = .text:0x000020F0; // type:label size:0x10
lbl_349_text_2100 = .text:0x00002100; // type:label size:0x10
lbl_349_text_2110 = .text:0x00002110; // type:label size:0x10
lbl_349_text_2120 = .text:0x00002120; // type:label size:0x10
lbl_349_text_2130 = .text:0x00002130; // type:label size:0x10
lbl_349_text_2140 = .text:0x00002140; // type:label size:0x10
lbl_349_text_2150 = .text:0x00002150; // type:label size:0x30
lbl_349_text_2180 = .text:0x00002180; // type:label size:0x30
lbl_349_text_21B0 = .text:0x000021B0; // type:label size:0x30
lbl_349_text_21E0 = .text:0x000021E0; // type:label size:0x3F4
lbl_349_text_25E0 = .text:0x000025E0; // type:label size:0x58
lbl_349_text_2640 = .text:0x00002640; // type:label size:0x88
lbl_349_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_349_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_349_section4_0 = .section4:0x00000000; // type:object size:0x1C
lbl_349_section4_1C = .section4:0x0000001C; // type:object size:0x4
lbl_349_section4_20 = .section4:0x00000020; // type:object size:0x4 data:float
lbl_349_section4_24 = .section4:0x00000024; // type:object size:0x4
lbl_349_section4_28 = .section4:0x00000028; // type:object size:0x4 data:float
lbl_349_section4_2C = .section4:0x0000002C; // type:object size:0xC
lbl_349_section4_38 = .section4:0x00000038; // type:object size:0x8 data:double
lbl_349_section4_40 = .section4:0x00000040; // type:object size:0x8 data:double
lbl_349_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_349_section5_10 = .section5:0x00000010; // type:object size:0x10
lbl_349_section5_20 = .section5:0x00000020; // type:object size:0x10
lbl_349_section5_30 = .section5:0x00000030; // type:object size:0x20 data:string
lbl_349_section5_50 = .section5:0x00000050; // type:object size:0x40
lbl_349_section5_90 = .section5:0x00000090; // type:object size:0x80
lbl_349_section5_110 = .section5:0x00000110; // type:object size:0x30
lbl_349_section5_140 = .section5:0x00000140; // type:object size:0x30
lbl_349_section5_170 = .section5:0x00000170; // type:object size:0x18
lbl_349_section5_188 = .section5:0x00000188; // type:object size:0x18
lbl_349_section5_1A0 = .section5:0x000001A0; // type:object size:0x174
lbl_349_section5_314 = .section5:0x00000314; // type:object size:0x34
lbl_349_section5_348 = .section5:0x00000348; // type:object size:0x8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_349_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_349_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_349_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_349_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_349_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_349_bss_118 = .bss:0x00000118; // type:object size:0x30
