_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dTgGekoTag_classInit__Fv = .text:0x000000F0; // type:function size:0xCC
__dt__5dTg_cFv = .text:0x000001C0; // type:function size:0x58
__dt__23sFState_c<10dTgGekoTag>Fv = .text:0x00000220; // type:function size:0x58
__dt__26sFStateFct_c<10dTgGekoTag>Fv = .text:0x00000280; // type:function size:0x6C
__dt__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002F0; // type:function size:0xA0
__dt__49sFStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c>Fv = .text:0x00000390; // type:function size:0xA4
__ct__22dAcRef_c<10dAcEgeko_c>Fv = .text:0x00000440; // type:function size:0x14
__dt__22dAcRef_c<10dAcEgeko_c>Fv = .text:0x00000460; // type:function size:0x58
create__10dTgGekoTagFv = .text:0x000004C0; // type:function size:0x130
changeState__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000005F0; // type:function size:0x10
doDelete__10dTgGekoTagFv = .text:0x00000600; // type:function size:0x8
actorExecute__10dTgGekoTagFv = .text:0x00000610; // type:function size:0x30
executeState__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000640; // type:function size:0x10
draw__10dTgGekoTagFv = .text:0x00000650; // type:function size:0x8
initializeState_Wait__10dTgGekoTagFv = .text:0x00000660; // type:function size:0x4
executeState_Wait__10dTgGekoTagFv = .text:0x00000670; // type:function size:0x4
finalizeState_Wait__10dTgGekoTagFv = .text:0x00000680; // type:function size:0x4
doExecute__10dTgGekoTagFv = .text:0x00000690; // type:function size:0x1A8
calcTimer<Us>__2cMFPUs_Us = .text:0x00000840; // type:function size:0x1C
__dt__10dTgGekoTagFv = .text:0x00000860; // type:function size:0xE0
getStateID__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000940; // type:function size:0x10
build__26sFStateFct_c<10dTgGekoTag>FRC12sStateIDIf_c = .text:0x00000950; // type:function size:0x60
dispose__26sFStateFct_c<10dTgGekoTag>FRP10sStateIf_c = .text:0x000009B0; // type:function size:0xC
initialize__23sFState_c<10dTgGekoTag>Fv = .text:0x000009C0; // type:function size:0x1C
execute__23sFState_c<10dTgGekoTag>Fv = .text:0x000009E0; // type:function size:0x1C
finalize__23sFState_c<10dTgGekoTag>Fv = .text:0x00000A00; // type:function size:0x1C
initializeState__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A20; // type:function size:0x10
finalizeState__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A30; // type:function size:0x10
refreshState__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000A40; // type:function size:0x10
getState__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A50; // type:function size:0x10
getNewStateID__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A60; // type:function size:0x10
getOldStateID__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A70; // type:function size:0x10
finalizeState__25sFStateID_c<10dTgGekoTag>CFR10dTgGekoTag = .text:0x00000A80; // type:function size:0x30
executeState__25sFStateID_c<10dTgGekoTag>CFR10dTgGekoTag = .text:0x00000AB0; // type:function size:0x30
initializeState__25sFStateID_c<10dTgGekoTag>CFR10dTgGekoTag = .text:0x00000AE0; // type:function size:0x30
__sinit_\d_t_gekotag_cpp = .text:0x00000B10; // type:function size:0x10C scope:local
__dt__25sFStateID_c<10dTgGekoTag>Fv = .text:0x00000C20; // type:function size:0x58
isSameName__25sFStateID_c<10dTgGekoTag>CFPCc = .text:0x00000C80; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_188_rodata_0 = .rodata:0x00000000; // type:object size:0x4 scope:local data:float
lbl_188_rodata_4 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
lbl_188_rodata_8 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
lbl_188_rodata_10 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
lbl_188_data_0 = .data:0x00000000; // type:object size:0x10 scope:local data:4byte
g_profile_GEKO_TAG = .data:0x00000010; // type:object size:0x10
__vt__10dTgGekoTag = .data:0x00000020; // type:object size:0x74
__vt__49sFStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c> = .data:0x00000098; // type:object size:0x30
__vt__79sStateMgr_c<10dTgGekoTag,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x000000C8; // type:object size:0x30
__vt__26sFStateFct_c<10dTgGekoTag> = .data:0x000000F8; // type:object size:0x14
__vt__23sFState_c<10dTgGekoTag> = .data:0x00000110; // type:object size:0x18
__vt__25sFStateID_c<10dTgGekoTag> = .data:0x000001DC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_188_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local
StateID_Wait__10dTgGekoTag = .bss:0x00000018; // type:object size:0x30 data:4byte
