_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_73_F0 = .text:0x000000F0; // type:function size:0xC
fn_73_100 = .text:0x00000100; // type:function size:0xC
dTgSirenTimeAttack_c_classInit__Fv = .text:0x00000110; // type:function size:0xD8
__dt__5dTg_cFv = .text:0x000001F0; // type:function size:0x58
__dt__33sFState_c<20dTgSirenTimeAttack_c>Fv = .text:0x00000250; // type:function size:0x58
__dt__36sFStateFct_c<20dTgSirenTimeAttack_c>Fv = .text:0x000002B0; // type:function size:0x6C
__dt__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000320; // type:function size:0xA0
__dt__59sFStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003C0; // type:function size:0xA4
TgSirenTimeAttack__create = .text:0x00000470; // type:function size:0x70
TgSirenTimeAttack__isInSirenTimeAttackMode = .text:0x000004E0; // type:function size:0x8
changeState__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000004F0; // type:function size:0x10
fn_73_500 = .text:0x00000500; // type:function size:0x44
TgSirenTimeAttack__update = .text:0x00000550; // type:function size:0xB8
executeState__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000610; // type:function size:0x10
TgSirenTimeAttack__updateInEvent = .text:0x00000620; // type:function size:0x1A0
fn_73_7C0 = .text:0x000007C0; // type:function size:0x8
fn_73_7D0 = .text:0x000007D0; // type:function size:0x4
fn_73_7E0 = .text:0x000007E0; // type:function size:0x94
fn_73_880 = .text:0x00000880; // type:function size:0x4
fn_73_890 = .text:0x00000890; // type:function size:0x4
fn_73_8A0 = .text:0x000008A0; // type:function size:0x110
fn_73_9B0 = .text:0x000009B0; // type:function size:0x4
fn_73_9C0 = .text:0x000009C0; // type:function size:0x68
TgSirenTimeAttack__triggerEvent = .text:0x00000A30; // type:function size:0x12C
TgSirenTimeAttack__checkRedoingSilenRealmStoryflag = .text:0x00000B60; // type:function size:0x48
fn_73_BB0 = .text:0x00000BB0; // type:function size:0x1C
fn_73_BD0 = .text:0x00000BD0; // type:function size:0x1C
fn_73_BF0 = .text:0x00000BF0; // type:function size:0x114
TgSirenTimeAttack__getBestTime = .text:0x00000D10; // type:function size:0x8C
TgSirenTimeAttack__getBestTimeFaronTrial = .text:0x00000DA0; // type:function size:0xB4
TgSirenTimeAttack__getBestTimeEldinTrial = .text:0x00000E60; // type:function size:0xB4
TgSirenTimeAttack__getBestTimeLanayruTrial = .text:0x00000F20; // type:function size:0xB4
TgSirenTimeAttack__getBestTimeSkyloftTrial = .text:0x00000FE0; // type:function size:0xB4
TgSirenTimeAttack__getTrialSelection = .text:0x000010A0; // type:function size:0x3C
__dt__20dTgSirenTimeAttack_cFv = .text:0x000010E0; // type:function size:0xF0
getStateID__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000011D0; // type:function size:0x10
build__36sFStateFct_c<20dTgSirenTimeAttack_c>FRC12sStateIDIf_c = .text:0x000011E0; // type:function size:0x60
dispose__36sFStateFct_c<20dTgSirenTimeAttack_c>FRP10sStateIf_c = .text:0x00001240; // type:function size:0xC
initialize__33sFState_c<20dTgSirenTimeAttack_c>Fv = .text:0x00001250; // type:function size:0x1C
execute__33sFState_c<20dTgSirenTimeAttack_c>Fv = .text:0x00001270; // type:function size:0x1C
finalize__33sFState_c<20dTgSirenTimeAttack_c>Fv = .text:0x00001290; // type:function size:0x1C
initializeState__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000012B0; // type:function size:0x10
finalizeState__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000012C0; // type:function size:0x10
refreshState__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000012D0; // type:function size:0x10
getState__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012E0; // type:function size:0x10
getNewStateID__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012F0; // type:function size:0x10
getOldStateID__89sStateMgr_c<20dTgSirenTimeAttack_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001300; // type:function size:0x10
finalizeState__35sFStateID_c<20dTgSirenTimeAttack_c>CFR20dTgSirenTimeAttack_c = .text:0x00001310; // type:function size:0x30
executeState__35sFStateID_c<20dTgSirenTimeAttack_c>CFR20dTgSirenTimeAttack_c = .text:0x00001340; // type:function size:0x30
initializeState__35sFStateID_c<20dTgSirenTimeAttack_c>CFR20dTgSirenTimeAttack_c = .text:0x00001370; // type:function size:0x30
__sinit_\d_t_siren_time_attack_cpp = .text:0x000013A0; // type:function size:0x1E0 scope:local
__dt__35sFStateID_c<20dTgSirenTimeAttack_c>Fv = .text:0x00001580; // type:function size:0x58
fn_73_15E0 = .text:0x000015E0; // type:function size:0x5C
fn_73_1640 = .text:0x00001640; // type:function size:0xDC
fn_73_1720 = .text:0x00001720; // type:function size:0xE0
isSameName__35sFStateID_c<20dTgSirenTimeAttack_c>CFPCc = .text:0x00001800; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_73_section4_0 = .data:0x00000000; // type:object size:0x18 data:4byte
lbl_73_section4_18 = .data:0x00000018; // type:object size:0x13 data:string
lbl_73_section4_30 = .data:0x00000030; // type:object size:0x8 data:4byte
g_profile_TAG_SIREN_TIME_ATTACK = .data:0x00000038; // type:object size:0x10
lbl_73_section4_48 = .data:0x00000048; // type:object size:0xE data:string
lbl_73_section4_58 = .data:0x00000058; // type:object size:0x90
lbl_73_section4_E8 = .data:0x000000E8; // type:object size:0x30
lbl_73_section4_118 = .data:0x00000118; // type:object size:0x30
lbl_73_section4_148 = .data:0x00000148; // type:object size:0x18
lbl_73_section4_160 = .data:0x00000160; // type:object size:0x120
lbl_73_section4_280 = .data:0x00000280; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_73_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
TgSirenTimeAttack__STATE_WAIT = .bss:0x00000014; // type:object size:0x40 data:4byte
TgSirenTimeAttack__STATE_MANAGE = .bss:0x00000054; // type:object size:0x34 data:4byte
