_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_73_text_90 = .text:0x00000090; // type:label
lbl_73_text_110 = .text:0x00000110; // type:label
lbl_73_text_1F0 = .text:0x000001F0; // type:label
lbl_73_text_250 = .text:0x00000250; // type:label
lbl_73_text_2B0 = .text:0x000002B0; // type:label
lbl_73_text_320 = .text:0x00000320; // type:label
lbl_73_text_3C0 = .text:0x000003C0; // type:label
lbl_73_text_470 = .text:0x00000470; // type:label
lbl_73_text_4F0 = .text:0x000004F0; // type:label
lbl_73_text_500 = .text:0x00000500; // type:label
lbl_73_text_550 = .text:0x00000550; // type:label
lbl_73_text_610 = .text:0x00000610; // type:label
lbl_73_text_620 = .text:0x00000620; // type:label
lbl_73_text_7C0 = .text:0x000007C0; // type:label
lbl_73_text_7D0 = .text:0x000007D0; // type:label
lbl_73_text_7E0 = .text:0x000007E0; // type:label
lbl_73_text_880 = .text:0x00000880; // type:label
lbl_73_text_890 = .text:0x00000890; // type:label
lbl_73_text_8A0 = .text:0x000008A0; // type:label
lbl_73_text_9B0 = .text:0x000009B0; // type:label
lbl_73_text_10E0 = .text:0x000010E0; // type:label
lbl_73_text_11D0 = .text:0x000011D0; // type:label
lbl_73_text_11E0 = .text:0x000011E0; // type:label
lbl_73_text_1240 = .text:0x00001240; // type:label
lbl_73_text_1250 = .text:0x00001250; // type:label
lbl_73_text_1270 = .text:0x00001270; // type:label
lbl_73_text_1290 = .text:0x00001290; // type:label
lbl_73_text_12B0 = .text:0x000012B0; // type:label
lbl_73_text_12C0 = .text:0x000012C0; // type:label
lbl_73_text_12D0 = .text:0x000012D0; // type:label
lbl_73_text_12E0 = .text:0x000012E0; // type:label
lbl_73_text_12F0 = .text:0x000012F0; // type:label
lbl_73_text_1300 = .text:0x00001300; // type:label
lbl_73_text_1310 = .text:0x00001310; // type:label
lbl_73_text_1340 = .text:0x00001340; // type:label
lbl_73_text_1370 = .text:0x00001370; // type:label
lbl_73_text_13A0 = .text:0x000013A0; // type:label
lbl_73_text_1580 = .text:0x00001580; // type:label
lbl_73_text_15E0 = .text:0x000015E0; // type:label
lbl_73_text_1640 = .text:0x00001640; // type:label
lbl_73_text_1800 = .text:0x00001800; // type:label
lbl_73_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_73_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_73_section4_0 = .section4:0x00000000; // type:object size:0x18
lbl_73_section4_18 = .section4:0x00000018; // type:object size:0x18
lbl_73_section4_30 = .section4:0x00000030; // type:object size:0x8
lbl_73_section4_38 = .section4:0x00000038; // type:object size:0x10
lbl_73_section4_48 = .section4:0x00000048; // type:object size:0x10
lbl_73_section4_58 = .section4:0x00000058; // type:object size:0x90
lbl_73_section4_E8 = .section4:0x000000E8; // type:object size:0x30
lbl_73_section4_118 = .section4:0x00000118; // type:object size:0x30
lbl_73_section4_148 = .section4:0x00000148; // type:object size:0x18
lbl_73_section4_160 = .section4:0x00000160; // type:object size:0x120
lbl_73_section4_280 = .section4:0x00000280; // type:object size:0x68
lbl_73_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_73_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_73_bss_14 = .bss:0x00000014; // type:object size:0x40
lbl_73_bss_54 = .bss:0x00000054; // type:object size:0x34
