_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcAvater_Bullet__ctor = .text:0x000000F0; // type:function size:0xCC
fn_135_1C0 = .text:0x000001C0; // type:function size:0x58
fn_135_220 = .text:0x00000220; // type:function size:0x6C
fn_135_290 = .text:0x00000290; // type:function size:0xA0
fn_135_330 = .text:0x00000330; // type:function size:0xA4
fn_135_3E0 = .text:0x000003E0; // type:function size:0xC4
fn_135_4B0 = .text:0x000004B0; // type:function size:0x13C
fn_135_5F0 = .text:0x000005F0; // type:function size:0x10
fn_135_600 = .text:0x00000600; // type:function size:0x8
fn_135_610 = .text:0x00000610; // type:function size:0x88
fn_135_6A0 = .text:0x000006A0; // type:function size:0x10
fn_135_6B0 = .text:0x000006B0; // type:function size:0x1F4
fn_135_8B0 = .text:0x000008B0; // type:function size:0x1C
fn_135_8D0 = .text:0x000008D0; // type:function size:0x4
fn_135_8E0 = .text:0x000008E0; // type:function size:0x40
fn_135_920 = .text:0x00000920; // type:function size:0x4
fn_135_930 = .text:0x00000930; // type:function size:0xC
fn_135_940 = .text:0x00000940; // type:function size:0x194
fn_135_AE0 = .text:0x00000AE0; // type:function size:0x4
fn_135_AF0 = .text:0x00000AF0; // type:function size:0xFC
fn_135_BF0 = .text:0x00000BF0; // type:function size:0xC4
fn_135_CC0 = .text:0x00000CC0; // type:function size:0x10
fn_135_CD0 = .text:0x00000CD0; // type:function size:0x28
fn_135_D00 = .text:0x00000D00; // type:function size:0xF0
fn_135_DF0 = .text:0x00000DF0; // type:function size:0x60
fn_135_E50 = .text:0x00000E50; // type:function size:0xC
fn_135_E60 = .text:0x00000E60; // type:function size:0x1C
fn_135_E80 = .text:0x00000E80; // type:function size:0x1C
fn_135_EA0 = .text:0x00000EA0; // type:function size:0x1C
fn_135_EC0 = .text:0x00000EC0; // type:function size:0x10
fn_135_ED0 = .text:0x00000ED0; // type:function size:0x10
fn_135_EE0 = .text:0x00000EE0; // type:function size:0x10
fn_135_EF0 = .text:0x00000EF0; // type:function size:0x10
fn_135_F00 = .text:0x00000F00; // type:function size:0x10
fn_135_F10 = .text:0x00000F10; // type:function size:0x10
fn_135_F20 = .text:0x00000F20; // type:function size:0x30
fn_135_F50 = .text:0x00000F50; // type:function size:0x30
fn_135_F80 = .text:0x00000F80; // type:function size:0x30
fn_135_FB0 = .text:0x00000FB0; // type:function size:0x1C0
fn_135_1170 = .text:0x00001170; // type:function size:0x58
fn_135_11D0 = .text:0x000011D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_135_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_135_rodata_10 = .rodata:0x00000010; // type:object size:0xC data:4byte
lbl_135_rodata_1C = .rodata:0x0000001C; // type:object size:0x20 data:4byte
lbl_135_rodata_3C = .rodata:0x0000003C; // type:object size:0x18 data:float
lbl_135_rodata_54 = .rodata:0x00000054; // type:object size:0x8 data:float
lbl_135_data_0 = .data:0x00000000; // type:object size:0x30 data:4byte
lbl_135_data_30 = .data:0x00000030; // type:object size:0x10
lbl_135_data_40 = .data:0x00000040; // type:object size:0x10
lbl_135_data_50 = .data:0x00000050; // type:object size:0x10
lbl_135_data_60 = .data:0x00000060; // type:object size:0x10
lbl_135_data_70 = .data:0x00000070; // type:object size:0x14
lbl_135_data_84 = .data:0x00000084; // type:object size:0x14 data:string
lbl_135_data_98 = .data:0x00000098; // type:object size:0x18
lbl_135_data_B0 = .data:0x000000B0; // type:object size:0x8 data:string
lbl_135_data_B8 = .data:0x000000B8; // type:object size:0x20 data:string
lbl_135_data_D8 = .data:0x000000D8; // type:object size:0x80
lbl_135_data_158 = .data:0x00000158; // type:object size:0x30
lbl_135_data_188 = .data:0x00000188; // type:object size:0x30
lbl_135_data_1B8 = .data:0x000001B8; // type:object size:0x18
lbl_135_data_1D0 = .data:0x000001D0; // type:object size:0xA8
lbl_135_data_278 = .data:0x00000278; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_135_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_135_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_135_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
