_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dTgBarrel_c_classInit__Fv = .text:0x000000F0; // type:function size:0x100
__dt__5dTg_cFv = .text:0x000001F0; // type:function size:0x58
__dt__24sFState_c<11dTgBarrel_c>Fv = .text:0x00000250; // type:function size:0x58
__dt__27sFStateFct_c<11dTgBarrel_c>Fv = .text:0x000002B0; // type:function size:0x6C
__dt__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000320; // type:function size:0xA0
__dt__50sFStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003C0; // type:function size:0xA4
__ct__24dAcRef_c<12dAcOBarrel_c>Fv = .text:0x00000470; // type:function size:0x14
__dt__24dAcRef_c<12dAcOBarrel_c>Fv = .text:0x00000490; // type:function size:0x58
__ct__26dAcRef_c<14dTgBarrelPos_c>Fv = .text:0x000004F0; // type:function size:0x14
__dt__26dAcRef_c<14dTgBarrelPos_c>Fv = .text:0x00000510; // type:function size:0x58
actorCreate__11dTgBarrel_cFv = .text:0x00000570; // type:function size:0xC0
changeState__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000630; // type:function size:0x10
actorPostCreate__11dTgBarrel_cFv = .text:0x00000640; // type:function size:0x9C
doDelete__11dTgBarrel_cFv = .text:0x000006E0; // type:function size:0x8
actorExecute__11dTgBarrel_cFv = .text:0x000006F0; // type:function size:0x30
executeState__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000720; // type:function size:0x10
draw__11dTgBarrel_cFv = .text:0x00000730; // type:function size:0x8
initializeState_Wait__11dTgBarrel_cFv = .text:0x00000740; // type:function size:0x4
executeState_Wait__11dTgBarrel_cFv = .text:0x00000750; // type:function size:0x2E0
calcTimer<Uc>__4sLibFPUc_Uc = .text:0x00000A30; // type:function size:0x1C
finalizeState_Wait__11dTgBarrel_cFv = .text:0x00000A50; // type:function size:0x4
initializeState_Stop__11dTgBarrel_cFv = .text:0x00000A60; // type:function size:0x4
executeState_Stop__11dTgBarrel_cFv = .text:0x00000A70; // type:function size:0x74
finalizeState_Stop__11dTgBarrel_cFv = .text:0x00000AF0; // type:function size:0x4
checkPlayerPos__11dTgBarrel_cFRC7mVec3_c = .text:0x00000B00; // type:function size:0x21C
__dt__11dTgBarrel_cFv = .text:0x00000D20; // type:function size:0x108
getStateID__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E30; // type:function size:0x10
build__27sFStateFct_c<11dTgBarrel_c>FRC12sStateIDIf_c = .text:0x00000E40; // type:function size:0x60
dispose__27sFStateFct_c<11dTgBarrel_c>FRP10sStateIf_c = .text:0x00000EA0; // type:function size:0xC
initialize__24sFState_c<11dTgBarrel_c>Fv = .text:0x00000EB0; // type:function size:0x1C
execute__24sFState_c<11dTgBarrel_c>Fv = .text:0x00000ED0; // type:function size:0x1C
finalize__24sFState_c<11dTgBarrel_c>Fv = .text:0x00000EF0; // type:function size:0x1C
initializeState__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000F10; // type:function size:0x10
finalizeState__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000F20; // type:function size:0x10
refreshState__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000F30; // type:function size:0x10
getState__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000F40; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000F50; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dTgBarrel_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000F60; // type:function size:0x10
finalizeState__26sFStateID_c<11dTgBarrel_c>CFR11dTgBarrel_c = .text:0x00000F70; // type:function size:0x30
executeState__26sFStateID_c<11dTgBarrel_c>CFR11dTgBarrel_c = .text:0x00000FA0; // type:function size:0x30
initializeState__26sFStateID_c<11dTgBarrel_c>CFR11dTgBarrel_c = .text:0x00000FD0; // type:function size:0x30
__sinit_\d_t_barrel_cpp = .text:0x00001000; // type:function size:0x1C0 scope:local
__dt__26sFStateID_c<11dTgBarrel_c>Fv = .text:0x000011C0; // type:function size:0x58
isSameName__26sFStateID_c<11dTgBarrel_c>CFPCc = .text:0x00001220; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_442_rodata_0 = .rodata:0x00000000; // type:object size:0x14 scope:local data:float
g_profile_TAG_BARREL = .data:0x00000000; // type:object size:0x10 data:4byte
__vt__11dTgBarrel_c = .data:0x00000010; // type:object size:0x74
lbl_442_data_88 = .data:0x00000088; // type:object size:0x30 scope:local
lbl_442_data_B8 = .data:0x000000B8; // type:object size:0x30 scope:local
lbl_442_data_E8 = .data:0x000000E8; // type:object size:0x18 scope:local
lbl_442_data_100 = .data:0x00000100; // type:object size:0x10C scope:local
lbl_442_data_20C = .data:0x0000020C; // type:object size:0x34 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@23673 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
StateID_Wait__11dTgBarrel_c = .bss:0x00000018; // type:object size:0x30 data:4byte
@23677 = .bss:0x00000048; // type:object size:0xC scope:local data:4byte
StateID_Stop__11dTgBarrel_c = .bss:0x00000058; // type:object size:0x30 data:4byte
