_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOrouletteIslandR_c_classInit__Fv = .text:0x000000F0; // type:function size:0x30
AcOrouletteIslandR__touching = .text:0x00000120; // type:function size:0x84
__ct__21dAcOrouletteIslandR_cFv = .text:0x000001B0; // type:function size:0xF4
__dt__34sFState_c<21dAcOrouletteIslandR_c>Fv = .text:0x000002B0; // type:function size:0x58
__dt__37sFStateFct_c<21dAcOrouletteIslandR_c>Fv = .text:0x00000310; // type:function size:0x6C
__dt__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000380; // type:function size:0xA0
__dt__60sFStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000420; // type:function size:0xA4
__dt__21dAcOrouletteIslandR_cFv = .text:0x000004D0; // type:function size:0xFC
AcOrouletteIslandR__initModels = .text:0x000005D0; // type:function size:0x17C
AcOrouletteIslandR__init = .text:0x00000750; // type:function size:0x118
changeState__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000870; // type:function size:0x10
fn_359_880 = .text:0x00000880; // type:function size:0x8
AcOrouletteIslandR__update = .text:0x00000890; // type:function size:0xCC
executeState__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000960; // type:function size:0x10
AcOrouletteIslandR__draw = .text:0x00000970; // type:function size:0x40
initializeState_Wait__21dAcOrouletteIslandR_cFv = .text:0x000009B0; // type:function size:0xC
executeState_Wait__21dAcOrouletteIslandR_cFv = .text:0x000009C0; // type:function size:0x24
fn_359_9E4 = .text:0x000009E4; // type:function size:0x4
finalizeState_Wait__21dAcOrouletteIslandR_cFv = .text:0x000009F0; // type:function size:0x18
initializeState_Move__21dAcOrouletteIslandR_cFv = .text:0x00000A10; // type:function size:0x4
executeState_Move__21dAcOrouletteIslandR_cFv = .text:0x00000A20; // type:function size:0x78
fn_359_A98 = .text:0x00000A98; // type:function size:0x4
finalizeState_Move__21dAcOrouletteIslandR_cFv = .text:0x00000AA0; // type:function size:0x4
initializeState_Reduce__21dAcOrouletteIslandR_cFv = .text:0x00000AB0; // type:function size:0x10
executeState_Reduce__21dAcOrouletteIslandR_cFv = .text:0x00000AC0; // type:function size:0x78
finalizeState_Reduce__21dAcOrouletteIslandR_cFv = .text:0x00000B40; // type:function size:0xC
initializeState_End__21dAcOrouletteIslandR_cFv = .text:0x00000B50; // type:function size:0x10
executeState_End__21dAcOrouletteIslandR_cFv = .text:0x00000B60; // type:function size:0x1A4
finalizeState_End__21dAcOrouletteIslandR_cFv = .text:0x00000D10; // type:function size:0x4
AcOrouletteIslandR__getPtr = .text:0x00000D20; // type:function size:0xC
getStateID__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000D30; // type:function size:0x10
build__37sFStateFct_c<21dAcOrouletteIslandR_c>FRC12sStateIDIf_c = .text:0x00000D40; // type:function size:0x60
dispose__37sFStateFct_c<21dAcOrouletteIslandR_c>FRP10sStateIf_c = .text:0x00000DA0; // type:function size:0xC
initialize__34sFState_c<21dAcOrouletteIslandR_c>Fv = .text:0x00000DB0; // type:function size:0x1C
execute__34sFState_c<21dAcOrouletteIslandR_c>Fv = .text:0x00000DD0; // type:function size:0x1C
finalize__34sFState_c<21dAcOrouletteIslandR_c>Fv = .text:0x00000DF0; // type:function size:0x1C
initializeState__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E10; // type:function size:0x10
finalizeState__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E20; // type:function size:0x10
refreshState__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000E30; // type:function size:0x10
getState__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E40; // type:function size:0x10
getNewStateID__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E50; // type:function size:0x10
getOldStateID__90sStateMgr_c<21dAcOrouletteIslandR_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000E60; // type:function size:0x10
finalizeState__36sFStateID_c<21dAcOrouletteIslandR_c>CFR21dAcOrouletteIslandR_c = .text:0x00000E70; // type:function size:0x30
executeState__36sFStateID_c<21dAcOrouletteIslandR_c>CFR21dAcOrouletteIslandR_c = .text:0x00000EA0; // type:function size:0x30
initializeState__36sFStateID_c<21dAcOrouletteIslandR_c>CFR21dAcOrouletteIslandR_c = .text:0x00000ED0; // type:function size:0x30
__sinit_\d_a_obj_roulette_island_r_cpp = .text:0x00000F00; // type:function size:0x338 scope:local
__dt__36sFStateID_c<21dAcOrouletteIslandR_c>Fv = .text:0x00001240; // type:function size:0x58
isSameName__36sFStateID_c<21dAcOrouletteIslandR_c>CFPCc = .text:0x000012A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_359_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
g_profile_OBJ_ROULETTE_ISLAND_R = .data:0x00000000; // type:object size:0x50 data:4byte
lbl_359_data_50 = .data:0x00000050; // type:object size:0x23 data:string
AcOrouletteIslandR__vtable = .data:0x00000078; // type:object size:0x80
lbl_359_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_359_data_128 = .data:0x00000128; // type:object size:0x30
lbl_359_data_158 = .data:0x00000158; // type:object size:0x18
lbl_359_data_170 = .data:0x00000170; // type:object size:0x13C
lbl_359_data_2AC = .data:0x000002AC; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
AcOrouletteIslandR__PTR = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOrouletteIslandR__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOrouletteIslandR__STATE_MOVE = .bss:0x00000058; // type:object size:0xB0 data:4byte
