_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOSeatSword_c_classInit__Fv = .text:0x000000F0; // type:function size:0xF8
__dt__28sFState_c<15dAcOSeatSword_c>Fv = .text:0x000001F0; // type:function size:0x58
__dt__31sFStateFct_c<15dAcOSeatSword_c>Fv = .text:0x00000250; // type:function size:0x6C
__dt__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002C0; // type:function size:0xA0
__dt__54sFStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000360; // type:function size:0xA4
createHeap__15dAcOSeatSword_cFv = .text:0x00000410; // type:function size:0x25C
create__15dAcOSeatSword_cFv = .text:0x00000670; // type:function size:0x1B0
changeState__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000820; // type:function size:0x10
doDelete__15dAcOSeatSword_cFv = .text:0x00000830; // type:function size:0x8
actorExecute__15dAcOSeatSword_cFv = .text:0x00000840; // type:function size:0x9C
executeState__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008E0; // type:function size:0x10
getStateID__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000008F0; // type:function size:0x10
actorExecuteInEvent__15dAcOSeatSword_cFv = .text:0x00000900; // type:function size:0x110
doInteraction__15dAcOSeatSword_cFl = .text:0x00000A10; // type:function size:0x84
registerInEvent__15dAcOSeatSword_cFv = .text:0x00000AA0; // type:function size:0x164
draw__15dAcOSeatSword_cFv = .text:0x00000C10; // type:function size:0x98
initializeState_Wait__15dAcOSeatSword_cFv = .text:0x00000CB0; // type:function size:0x4
executeState_Wait__15dAcOSeatSword_cFv = .text:0x00000CC0; // type:function size:0x88
finalizeState_Wait__15dAcOSeatSword_cFv = .text:0x00000D50; // type:function size:0x4
initializeState_Get__15dAcOSeatSword_cFv = .text:0x00000D60; // type:function size:0xC
executeState_Get__15dAcOSeatSword_cFv = .text:0x00000D70; // type:function size:0x4
finalizeState_Get__15dAcOSeatSword_cFv = .text:0x00000D80; // type:function size:0x4
actorExecuteCommon__15dAcOSeatSword_cFv = .text:0x00000D90; // type:function size:0xE8
updateSwordMdl__15dAcOSeatSword_cFv = .text:0x00000E80; // type:function size:0x104
checkPlayerHasSword__15dAcOSeatSword_cFv = .text:0x00000F90; // type:function size:0xC4
__dt__15dAcOSeatSword_cFv = .text:0x00001060; // type:function size:0x114
build__31sFStateFct_c<15dAcOSeatSword_c>FRC12sStateIDIf_c = .text:0x00001180; // type:function size:0x60
dispose__31sFStateFct_c<15dAcOSeatSword_c>FRP10sStateIf_c = .text:0x000011E0; // type:function size:0xC
initialize__28sFState_c<15dAcOSeatSword_c>Fv = .text:0x000011F0; // type:function size:0x1C
execute__28sFState_c<15dAcOSeatSword_c>Fv = .text:0x00001210; // type:function size:0x1C
finalize__28sFState_c<15dAcOSeatSword_c>Fv = .text:0x00001230; // type:function size:0x1C
initializeState__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001250; // type:function size:0x10
finalizeState__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001260; // type:function size:0x10
refreshState__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001270; // type:function size:0x10
getState__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001280; // type:function size:0x10
getNewStateID__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001290; // type:function size:0x10
getOldStateID__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000012A0; // type:function size:0x10
finalizeState__30sFStateID_c<15dAcOSeatSword_c>CFR15dAcOSeatSword_c = .text:0x000012B0; // type:function size:0x30
executeState__30sFStateID_c<15dAcOSeatSword_c>CFR15dAcOSeatSword_c = .text:0x000012E0; // type:function size:0x30
initializeState__30sFStateID_c<15dAcOSeatSword_c>CFR15dAcOSeatSword_c = .text:0x00001310; // type:function size:0x30
__sinit_\d_a_obj_seat_sword_cpp = .text:0x00001340; // type:function size:0x1C0 scope:local
__dt__30sFStateID_c<15dAcOSeatSword_c>Fv = .text:0x00001500; // type:function size:0x58
isSameName__30sFStateID_c<15dAcOSeatSword_c>CFPCc = .text:0x00001560; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
sEventName = .rodata:0x00000000; // type:object size:0xE scope:local data:string
sInteractionDef__15dAcOSeatSword_c = .rodata:0x00000010; // type:object size:0x30
sEffectPos__15dAcOSeatSword_c = .rodata:0x00000040; // type:object size:0xC data:float
l_inGroundRot = .rodata:0x0000004C; // type:object size:0x2 data:2byte
lbl_499_rodata_50 = .rodata:0x00000050; // type:object size:0x18 scope:local data:float
lbl_499_rodata_68 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
lbl_499_rodata_6C = .rodata:0x0000006C; // type:object size:0x8 scope:local data:float
lbl_499_rodata_74 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
lbl_499_rodata_78 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
g_profile_OBJ_SEAT_SWORD = .data:0x00000000; // type:object size:0x10 data:4byte
sCylSrc__15dAcOSeatSword_c = .data:0x00000010; // type:object size:0x30
lbl_499_data_40 = .data:0x00000040; // type:object size:0xC scope:local
lbl_499_data_4C = .data:0x0000004C; // type:object size:0xC scope:local
SwordSeatNames = .data:0x00000058; // type:object size:0x8
lbl_499_data_60 = .data:0x00000060; // type:object size:0xC scope:local
lbl_499_data_6C = .data:0x0000006C; // type:object size:0x20 scope:local
lbl_499_data_8C = .data:0x0000008C; // type:object size:0x4 scope:local data:4byte
__vt__15dAcOSeatSword_c = .data:0x00000090; // type:object size:0x80
__vt__54sFStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c> = .data:0x00000110; // type:object size:0x30
__vt__84sStateMgr_c<15dAcOSeatSword_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000140; // type:object size:0x30
__vt__31sFStateFct_c<15dAcOSeatSword_c> = .data:0x00000170; // type:object size:0x14
__vt__28sFState_c<15dAcOSeatSword_c> = .data:0x00000188; // type:object size:0x18
__vt__30sFStateID_c<15dAcOSeatSword_c> = .data:0x00000228; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_499_bss_8 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
StateID_Wait__15dAcOSeatSword_c = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_499_bss_48 = .bss:0x00000048; // type:object size:0xC scope:local data:4byte
StateID_Get__15dAcOSeatSword_c = .bss:0x00000058; // type:object size:0x30 data:4byte
