_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_255_text_90 = .text:0x00000090; // type:label
lbl_255_text_F0 = .text:0x000000F0; // type:label
lbl_255_text_210 = .text:0x00000210; // type:label
lbl_255_text_270 = .text:0x00000270; // type:label
lbl_255_text_2E0 = .text:0x000002E0; // type:label
lbl_255_text_380 = .text:0x00000380; // type:label
lbl_255_text_430 = .text:0x00000430; // type:label
lbl_255_text_5B0 = .text:0x000005B0; // type:label
lbl_255_text_8F0 = .text:0x000008F0; // type:label
lbl_255_text_BF0 = .text:0x00000BF0; // type:label
lbl_255_text_C00 = .text:0x00000C00; // type:label
lbl_255_text_C30 = .text:0x00000C30; // type:label
lbl_255_text_ED0 = .text:0x00000ED0; // type:label
lbl_255_text_EE0 = .text:0x00000EE0; // type:label
lbl_255_text_EF0 = .text:0x00000EF0; // type:label
lbl_255_text_1000 = .text:0x00001000; // type:label
lbl_255_text_1080 = .text:0x00001080; // type:label
lbl_255_text_1220 = .text:0x00001220; // type:label
lbl_255_text_1230 = .text:0x00001230; // type:label
lbl_255_text_1260 = .text:0x00001260; // type:label
lbl_255_text_12E0 = .text:0x000012E0; // type:label
lbl_255_text_12F0 = .text:0x000012F0; // type:label
lbl_255_text_14C0 = .text:0x000014C0; // type:label
lbl_255_text_1670 = .text:0x00001670; // type:label
lbl_255_text_20C0 = .text:0x000020C0; // type:label
lbl_255_text_21E0 = .text:0x000021E0; // type:label
lbl_255_text_2240 = .text:0x00002240; // type:label
lbl_255_text_2250 = .text:0x00002250; // type:label
lbl_255_text_2270 = .text:0x00002270; // type:label
lbl_255_text_2290 = .text:0x00002290; // type:label
lbl_255_text_22B0 = .text:0x000022B0; // type:label
lbl_255_text_22C0 = .text:0x000022C0; // type:label
lbl_255_text_22D0 = .text:0x000022D0; // type:label
lbl_255_text_22E0 = .text:0x000022E0; // type:label
lbl_255_text_22F0 = .text:0x000022F0; // type:label
lbl_255_text_2300 = .text:0x00002300; // type:label
lbl_255_text_2310 = .text:0x00002310; // type:label
lbl_255_text_2340 = .text:0x00002340; // type:label
lbl_255_text_2370 = .text:0x00002370; // type:label
lbl_255_text_23A0 = .text:0x000023A0; // type:label
lbl_255_text_2620 = .text:0x00002620; // type:label
lbl_255_text_2680 = .text:0x00002680; // type:label
lbl_255_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_255_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_255_section4_0 = .section4:0x00000000; // type:object size:0x1C
lbl_255_section4_1C = .section4:0x0000001C; // type:object size:0x20
lbl_255_section4_3C = .section4:0x0000003C; // type:object size:0x14
lbl_255_section4_50 = .section4:0x00000050; // type:object size:0x4
lbl_255_section4_54 = .section4:0x00000054; // type:object size:0x4
lbl_255_section4_58 = .section4:0x00000058; // type:object size:0x4
lbl_255_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_255_section4_60 = .section4:0x00000060; // type:object size:0x40
lbl_255_section5_0 = .section5:0x00000000; // type:object size:0x40
lbl_255_section5_40 = .section5:0x00000040; // type:object size:0xC
lbl_255_section5_4C = .section5:0x0000004C; // type:object size:0x5C
lbl_255_section5_A8 = .section5:0x000000A8; // type:object size:0x8
lbl_255_section5_B0 = .section5:0x000000B0; // type:object size:0x10
lbl_255_section5_C0 = .section5:0x000000C0; // type:object size:0x10 data:string
lbl_255_section5_D0 = .section5:0x000000D0; // type:object size:0x80
lbl_255_section5_150 = .section5:0x00000150; // type:object size:0x30
lbl_255_section5_180 = .section5:0x00000180; // type:object size:0x30
lbl_255_section5_1B0 = .section5:0x000001B0; // type:object size:0x18
lbl_255_section5_1C8 = .section5:0x000001C8; // type:object size:0xD8
lbl_255_section5_2A0 = .section5:0x000002A0; // type:object size:0x34
lbl_255_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_255_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_255_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_255_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_255_bss_98 = .bss:0x00000098; // type:object size:0x30
lbl_255_bss_C8 = .bss:0x000000C8; // type:object size:0x4
lbl_255_bss_CC = .bss:0x000000CC; // type:object size:0xC
lbl_255_bss_D8 = .bss:0x000000D8; // type:object size:0x4
lbl_255_bss_DC = .bss:0x000000DC; // type:object size:0x14
