_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_306_text_70 = .text:0x00000070; // type:label
lbl_306_text_E0 = .text:0x000000E0; // type:label
lbl_306_text_290 = .text:0x00000290; // type:label
lbl_306_text_310 = .text:0x00000310; // type:label
lbl_306_text_4E0 = .text:0x000004E0; // type:label
lbl_306_text_630 = .text:0x00000630; // type:label
lbl_306_text_720 = .text:0x00000720; // type:label
lbl_306_text_7A0 = .text:0x000007A0; // type:label
lbl_306_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_306_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_306_section4_0 = .section4:0x00000000; // type:object size:0x14
lbl_306_section4_14 = .section4:0x00000014; // type:object size:0x4
lbl_306_section5_0 = .section5:0x00000000; // type:object size:0x40
lbl_306_section5_40 = .section5:0x00000040; // type:object size:0x18 data:string
lbl_306_section5_58 = .section5:0x00000058; // type:object size:0x30
lbl_306_section5_88 = .section5:0x00000088; // type:object size:0x80
lbl_306_bss_8 = .bss:0x00000008; // type:object size:0x14
