_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_505_F0 = .text:0x000000F0; // type:function size:0x12C
fn_505_220 = .text:0x00000220; // type:function size:0x58
fn_505_280 = .text:0x00000280; // type:function size:0x6C
fn_505_2F0 = .text:0x000002F0; // type:function size:0xA0
fn_505_390 = .text:0x00000390; // type:function size:0xA4
fn_505_440 = .text:0x00000440; // type:function size:0x58
fn_505_4A0 = .text:0x000004A0; // type:function size:0xC8
fn_505_570 = .text:0x00000570; // type:function size:0x1B0
fn_505_720 = .text:0x00000720; // type:function size:0x10
fn_505_730 = .text:0x00000730; // type:function size:0x54
fn_505_790 = .text:0x00000790; // type:function size:0x8
fn_505_7A0 = .text:0x000007A0; // type:function size:0x30
fn_505_7D0 = .text:0x000007D0; // type:function size:0x10
fn_505_7E0 = .text:0x000007E0; // type:function size:0x28
fn_505_810 = .text:0x00000810; // type:function size:0x4
fn_505_820 = .text:0x00000820; // type:function size:0xDC
fn_505_900 = .text:0x00000900; // type:function size:0x4
fn_505_910 = .text:0x00000910; // type:function size:0x78
fn_505_990 = .text:0x00000990; // type:function size:0xAC
fn_505_A40 = .text:0x00000A40; // type:function size:0x24
fn_505_A70 = .text:0x00000A70; // type:function size:0xE8
fn_505_B60 = .text:0x00000B60; // type:function size:0x10
fn_505_B70 = .text:0x00000B70; // type:function size:0x60
fn_505_BD0 = .text:0x00000BD0; // type:function size:0xC
fn_505_BE0 = .text:0x00000BE0; // type:function size:0x1C
fn_505_C00 = .text:0x00000C00; // type:function size:0x1C
fn_505_C20 = .text:0x00000C20; // type:function size:0x1C
fn_505_C40 = .text:0x00000C40; // type:function size:0x10
fn_505_C50 = .text:0x00000C50; // type:function size:0x10
fn_505_C60 = .text:0x00000C60; // type:function size:0x10
fn_505_C70 = .text:0x00000C70; // type:function size:0x10
fn_505_C80 = .text:0x00000C80; // type:function size:0x10
fn_505_C90 = .text:0x00000C90; // type:function size:0x10
fn_505_CA0 = .text:0x00000CA0; // type:function size:0x30
fn_505_CD0 = .text:0x00000CD0; // type:function size:0x30
fn_505_D00 = .text:0x00000D00; // type:function size:0x30
fn_505_D30 = .text:0x00000D30; // type:function size:0x10C
fn_505_E40 = .text:0x00000E40; // type:function size:0x58
fn_505_EA0 = .text:0x00000EA0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_505_rodata_0 = .rodata:0x00000000; // type:object size:0x1C data:float
lbl_505_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_505_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_505_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_505_data_10 = .data:0x00000010; // type:object size:0x10
lbl_505_data_20 = .data:0x00000020; // type:object size:0x8
lbl_505_data_28 = .data:0x00000028; // type:object size:0x28
lbl_505_data_50 = .data:0x00000050; // type:object size:0x80
lbl_505_data_D0 = .data:0x000000D0; // type:object size:0x30
lbl_505_data_100 = .data:0x00000100; // type:object size:0x30
lbl_505_data_130 = .data:0x00000130; // type:object size:0x18
lbl_505_data_148 = .data:0x00000148; // type:object size:0x18
lbl_505_data_160 = .data:0x00000160; // type:object size:0x60
lbl_505_data_1C0 = .data:0x000001C0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_505_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_505_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
