_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_344_F0 = .text:0x000000F0; // type:function size:0xE0
fn_344_1D0 = .text:0x000001D0; // type:function size:0x58
fn_344_230 = .text:0x00000230; // type:function size:0x6C
fn_344_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_344_340 = .text:0x00000340; // type:function size:0xA4
fn_344_3F0 = .text:0x000003F0; // type:function size:0xDC
fn_344_4D0 = .text:0x000004D0; // type:function size:0x248
fn_344_720 = .text:0x00000720; // type:function size:0x10
fn_344_730 = .text:0x00000730; // type:function size:0x8
fn_344_740 = .text:0x00000740; // type:function size:0x178
fn_344_8C0 = .text:0x000008C0; // type:function size:0x10
fn_344_8D0 = .text:0x000008D0; // type:function size:0x28
fn_344_900 = .text:0x00000900; // type:function size:0x4
fn_344_910 = .text:0x00000910; // type:function size:0xCC
fn_344_9E0 = .text:0x000009E0; // type:function size:0x7C
fn_344_A60 = .text:0x00000A60; // type:function size:0x4
fn_344_A70 = .text:0x00000A70; // type:function size:0xCC
fn_344_B40 = .text:0x00000B40; // type:function size:0x7C
fn_344_BC0 = .text:0x00000BC0; // type:function size:0xB8
fn_344_C80 = .text:0x00000C80; // type:function size:0xC8
fn_344_D50 = .text:0x00000D50; // type:function size:0x1C
fn_344_D70 = .text:0x00000D70; // type:function size:0x10
fn_344_D80 = .text:0x00000D80; // type:function size:0x3C
fn_344_DC0 = .text:0x00000DC0; // type:function size:0xF0
fn_344_EB0 = .text:0x00000EB0; // type:function size:0x10
fn_344_EC0 = .text:0x00000EC0; // type:function size:0x60
fn_344_F20 = .text:0x00000F20; // type:function size:0xC
fn_344_F30 = .text:0x00000F30; // type:function size:0x1C
fn_344_F50 = .text:0x00000F50; // type:function size:0x1C
fn_344_F70 = .text:0x00000F70; // type:function size:0x1C
fn_344_F90 = .text:0x00000F90; // type:function size:0x10
fn_344_FA0 = .text:0x00000FA0; // type:function size:0x10
fn_344_FB0 = .text:0x00000FB0; // type:function size:0x10
fn_344_FC0 = .text:0x00000FC0; // type:function size:0x10
fn_344_FD0 = .text:0x00000FD0; // type:function size:0x10
fn_344_FE0 = .text:0x00000FE0; // type:function size:0x30
fn_344_1010 = .text:0x00001010; // type:function size:0x30
fn_344_1040 = .text:0x00001040; // type:function size:0x30
fn_344_1070 = .text:0x00001070; // type:function size:0x27C
fn_344_12F0 = .text:0x000012F0; // type:function size:0x58
fn_344_1350 = .text:0x00001350; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_344_rodata_0 = .rodata:0x00000000; // type:object size:0x28 data:float
lbl_344_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_344_rodata_2C = .rodata:0x0000002C; // type:object size:0x24 data:float
lbl_344_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_344_data_10 = .data:0x00000010; // type:object size:0x64
lbl_344_data_74 = .data:0x00000074; // type:object size:0x20
lbl_344_data_94 = .data:0x00000094; // type:object size:0x4 data:4byte
lbl_344_data_98 = .data:0x00000098; // type:object size:0x4 data:4byte
lbl_344_data_9C = .data:0x0000009C; // type:object size:0x4 data:4byte
lbl_344_data_A0 = .data:0x000000A0; // type:object size:0x8 data:4byte
lbl_344_data_A8 = .data:0x000000A8; // type:object size:0x80
lbl_344_data_128 = .data:0x00000128; // type:object size:0x30
lbl_344_data_158 = .data:0x00000158; // type:object size:0x30
lbl_344_data_188 = .data:0x00000188; // type:object size:0x18
lbl_344_data_1A0 = .data:0x000001A0; // type:object size:0xE8
lbl_344_data_288 = .data:0x00000288; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_344_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_344_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_344_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_344_bss_98 = .bss:0x00000098; // type:object size:0x30 data:4byte
