_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_149_F0 = .text:0x000000F0; // type:function size:0x40
dAcEst_c_classInit__Fv = .text:0x00000130; // type:function size:0x2CC
__dt__20sFState_c<8dAcEst_c>Fv = .text:0x00000400; // type:function size:0x58
__dt__23sFStateFct_c<8dAcEst_c>Fv = .text:0x00000460; // type:function size:0x6C
__dt__76sStateMgr_c<8dAcEst_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000004D0; // type:function size:0xA0
__dt__46sFStateMgr_c<8dAcEst_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000570; // type:function size:0xA4
fn_149_620 = .text:0x00000620; // type:function size:0x58
fn_149_680 = .text:0x00000680; // type:function size:0x5C
fn_149_6E0 = .text:0x000006E0; // type:function size:0x3C
fn_149_720 = .text:0x00000720; // type:function size:0xA0
fn_149_7C0 = .text:0x000007C0; // type:function size:0x58
fn_149_820 = .text:0x00000820; // type:function size:0x5C
fn_149_880 = .text:0x00000880; // type:function size:0x90
fn_149_910 = .text:0x00000910; // type:function size:0x90
fn_149_9A0 = .text:0x000009A0; // type:function size:0xC8
fn_149_A70 = .text:0x00000A70; // type:function size:0x284
fn_149_D00 = .text:0x00000D00; // type:function size:0xC
fn_149_D10 = .text:0x00000D10; // type:function size:0x144
fn_149_E60 = .text:0x00000E60; // type:function size:0x3C
AcEst__init = .text:0x00000EA0; // type:function size:0x35C
fn_149_1200 = .text:0x00001200; // type:function size:0x28
fn_149_1230 = .text:0x00001230; // type:function size:0x14
fn_149_1250 = .text:0x00001250; // type:function size:0x10
changeState__76sStateMgr_c<8dAcEst_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00001260; // type:function size:0x10
fn_149_1270 = .text:0x00001270; // type:function size:0x10
fn_149_1280 = .text:0x00001280; // type:function size:0x34
fn_149_12C0 = .text:0x000012C0; // type:function size:0x4
fn_149_12D0 = .text:0x000012D0; // type:function size:0x24C
fn_149_1520 = .text:0x00001520; // type:function size:0x320
fn_149_1840 = .text:0x00001840; // type:function size:0x58
getStateID__76sStateMgr_c<8dAcEst_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000018A0; // type:function size:0x10
fn_149_18B0 = .text:0x000018B0; // type:function size:0x8
fn_149_18C0 = .text:0x000018C0; // type:function size:0xFC
fn_149_19C0 = .text:0x000019C0; // type:function size:0x8
fn_149_19D0 = .text:0x000019D0; // type:function size:0x8
fn_149_19E0 = .text:0x000019E0; // type:function size:0x32C
fn_149_1D10 = .text:0x00001D10; // type:function size:0xC
fn_149_1D20 = .text:0x00001D20; // type:function size:0xC
fn_149_1D30 = .text:0x00001D30; // type:function size:0x304
fn_149_2040 = .text:0x00002040; // type:function size:0x10
executeState__76sStateMgr_c<8dAcEst_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002050; // type:function size:0x10
fn_149_2060 = .text:0x00002060; // type:function size:0xE8
initializeState_Home__8dAcEst_cFv = .text:0x00002150; // type:function size:0x58
executeState_Home__8dAcEst_cFv = .text:0x000021B0; // type:function size:0x314
finalizeState_Home__8dAcEst_cFv = .text:0x000024D0; // type:function size:0xC
initializeState_HomeLine__8dAcEst_cFv = .text:0x000024E0; // type:function size:0x3C
executeState_HomeLine__8dAcEst_cFv = .text:0x00002520; // type:function size:0xE8
finalizeState_HomeLine__8dAcEst_cFv = .text:0x00002610; // type:function size:0x4
initializeState_HangHide__8dAcEst_cFv = .text:0x00002620; // type:function size:0xC0
executeState_HangHide__8dAcEst_cFv = .text:0x000026E0; // type:function size:0x168
finalizeState_HangHide__8dAcEst_cFv = .text:0x00002850; // type:function size:0x18
initializeState_HangWait__8dAcEst_cFv = .text:0x00002870; // type:function size:0x88
executeState_HangWait__8dAcEst_cFv = .text:0x00002900; // type:function size:0x4C4
finalizeState_HangWait__8dAcEst_cFv = .text:0x00002DD0; // type:function size:0x48
initializeState_HangAttack__8dAcEst_cFv = .text:0x00002E20; // type:function size:0x80
executeState_HangAttack__8dAcEst_cFv = .text:0x00002EA0; // type:function size:0x204
finalizeState_HangAttack__8dAcEst_cFv = .text:0x000030B0; // type:function size:0x3C
initializeState_HangStun__8dAcEst_cFv = .text:0x000030F0; // type:function size:0x70
executeState_HangStun__8dAcEst_cFv = .text:0x00003160; // type:function size:0x140
finalizeState_HangStun__8dAcEst_cFv = .text:0x000032A0; // type:function size:0x4
initializeState_Drop__8dAcEst_cFv = .text:0x000032B0; // type:function size:0xB8
executeState_Drop__8dAcEst_cFv = .text:0x00003370; // type:function size:0x17C
finalizeState_Drop__8dAcEst_cFv = .text:0x000034F0; // type:function size:0x4
initializeState_NormalWait__8dAcEst_cFv = .text:0x00003500; // type:function size:0x8C
executeState_NormalWait__8dAcEst_cFv = .text:0x00003590; // type:function size:0x164
finalizeState_NormalWait__8dAcEst_cFv = .text:0x00003700; // type:function size:0x18
initializeState_NormalWalk__8dAcEst_cFv = .text:0x00003720; // type:function size:0x164
executeState_NormalWalk__8dAcEst_cFv = .text:0x00003890; // type:function size:0x1F8
finalizeState_NormalWalk__8dAcEst_cFv = .text:0x00003A90; // type:function size:0xC
initializeState_WindGuard__8dAcEst_cFv = .text:0x00003AA0; // type:function size:0x60
executeState_WindGuard__8dAcEst_cFv = .text:0x00003B00; // type:function size:0x88
finalizeState_WindGuard__8dAcEst_cFv = .text:0x00003B90; // type:function size:0x18
initializeState_Fight__8dAcEst_cFv = .text:0x00003BB0; // type:function size:0xD0
executeState_Fight__8dAcEst_cFv = .text:0x00003C80; // type:function size:0x664
fn_149_42F0 = .text:0x000042F0; // type:function size:0xD4
fn_149_43D0 = .text:0x000043D0; // type:function size:0x4C
finalizeState_Fight__8dAcEst_cFv = .text:0x00004420; // type:function size:0x14
initializeState_StandEnd__8dAcEst_cFv = .text:0x00004440; // type:function size:0x88
executeState_StandEnd__8dAcEst_cFv = .text:0x000044D0; // type:function size:0x140
finalizeState_StandEnd__8dAcEst_cFv = .text:0x00004610; // type:function size:0x4
initializeState_WireAttack__8dAcEst_cFv = .text:0x00004620; // type:function size:0x90
executeState_WireAttack__8dAcEst_cFv = .text:0x000046B0; // type:function size:0x31C
finalizeState_WireAttack__8dAcEst_cFv = .text:0x000049D0; // type:function size:0x18
initializeState_JumpAttack__8dAcEst_cFv = .text:0x000049F0; // type:function size:0x118
executeState_JumpAttack__8dAcEst_cFv = .text:0x00004B10; // type:function size:0x37C
finalizeState_JumpAttack__8dAcEst_cFv = .text:0x00004E90; // type:function size:0x8
initializeState_HugWalk__8dAcEst_cFv = .text:0x00004EA0; // type:function size:0x138
executeState_HugWalk__8dAcEst_cFv = .text:0x00004FE0; // type:function size:0x160
finalizeState_HugWalk__8dAcEst_cFv = .text:0x00005140; // type:function size:0x48
initializeState_Hug__8dAcEst_cFv = .text:0x00005190; // type:function size:0xA8
executeState_Hug__8dAcEst_cFv = .text:0x00005240; // type:function size:0x350
finalizeState_Hug__8dAcEst_cFv = .text:0x00005590; // type:function size:0x78
initializeState_CancelHug__8dAcEst_cFv = .text:0x00005610; // type:function size:0x140
executeState_CancelHug__8dAcEst_cFv = .text:0x00005750; // type:function size:0x184
finalizeState_CancelHug__8dAcEst_cFv = .text:0x000058E0; // type:function size:0x4
initializeState_StandHit__8dAcEst_cFv = .text:0x000058F0; // type:function size:0xD8
executeState_StandHit__8dAcEst_cFv = .text:0x000059D0; // type:function size:0x280
finalizeState_StandHit__8dAcEst_cFv = .text:0x00005C50; // type:function size:0x24
initializeState_StandStun__8dAcEst_cFv = .text:0x00005C80; // type:function size:0xE0
executeState_StandStun__8dAcEst_cFv = .text:0x00005D60; // type:function size:0x340
finalizeState_StandStun__8dAcEst_cFv = .text:0x000060A0; // type:function size:0x34
initializeState_Stun__8dAcEst_cFv = .text:0x000060E0; // type:function size:0xA4
executeState_Stun__8dAcEst_cFv = .text:0x00006190; // type:function size:0x4A8
finalizeState_Stun__8dAcEst_cFv = .text:0x00006640; // type:function size:0x44
initializeState_Reverse__8dAcEst_cFv = .text:0x00006690; // type:function size:0x70
executeState_Reverse__8dAcEst_cFv = .text:0x00006700; // type:function size:0xB0
finalizeState_Reverse__8dAcEst_cFv = .text:0x000067B0; // type:function size:0x4
initializeState_WaterDead__8dAcEst_cFv = .text:0x000067C0; // type:function size:0xD4
executeState_WaterDead__8dAcEst_cFv = .text:0x000068A0; // type:function size:0x238
finalizeState_WaterDead__8dAcEst_cFv = .text:0x00006AE0; // type:function size:0x38
initializeState_Dead__8dAcEst_cFv = .text:0x00006B20; // type:function size:0x84
executeState_Dead__8dAcEst_cFv = .text:0x00006BB0; // type:function size:0x128
finalizeState_Dead__8dAcEst_cFv = .text:0x00006CE0; // type:function size:0x4
initializeState_StandDead__8dAcEst_cFv = .text:0x00006CF0; // type:function size:0xA8
executeState_StandDead__8dAcEst_cFv = .text:0x00006DA0; // type:function size:0x270
finalizeState_StandDead__8dAcEst_cFv = .text:0x00007010; // type:function size:0x4
initializeState_Defense__8dAcEst_cFv = .text:0x00007020; // type:function size:0x13C
executeState_Defense__8dAcEst_cFv = .text:0x00007160; // type:function size:0xA4
finalizeState_Defense__8dAcEst_cFv = .text:0x00007210; // type:function size:0xC
initializeState_SpiderFang__8dAcEst_cFv = .text:0x00007220; // type:function size:0x6C
executeState_SpiderFang__8dAcEst_cFv = .text:0x00007290; // type:function size:0x23C
finalizeState_SpiderFang__8dAcEst_cFv = .text:0x000074D0; // type:function size:0x8
initializeState_SpiderWait__8dAcEst_cFv = .text:0x000074E0; // type:function size:0x7C
executeState_SpiderWait__8dAcEst_cFv = .text:0x00007560; // type:function size:0x2A0
finalizeState_SpiderWait__8dAcEst_cFv = .text:0x00007800; // type:function size:0x3C
initializeState_SpiderMove__8dAcEst_cFv = .text:0x00007840; // type:function size:0x8C
executeState_SpiderMove__8dAcEst_cFv = .text:0x000078D0; // type:function size:0x584
fn_149_7E60 = .text:0x00007E60; // type:function size:0x2C
finalizeState_SpiderMove__8dAcEst_cFv = .text:0x00007E90; // type:function size:0x10
initializeState_SpiderAttack__8dAcEst_cFv = .text:0x00007EA0; // type:function size:0x74
executeState_SpiderAttack__8dAcEst_cFv = .text:0x00007F20; // type:function size:0x4B8
finalizeState_SpiderAttack__8dAcEst_cFv = .text:0x000083E0; // type:function size:0x38
initializeState_SpiderHome__8dAcEst_cFv = .text:0x00008420; // type:function size:0xB0
executeState_SpiderHome__8dAcEst_cFv = .text:0x000084D0; // type:function size:0x3FC
finalizeState_SpiderHome__8dAcEst_cFv = .text:0x000088D0; // type:function size:0x4
fn_149_88E0 = .text:0x000088E0; // type:function size:0x48
fn_149_8930 = .text:0x00008930; // type:function size:0x484
fn_149_8DC0 = .text:0x00008DC0; // type:function size:0x4C
fn_149_8E10 = .text:0x00008E10; // type:function size:0x6F8
fn_149_9510 = .text:0x00009510; // type:function size:0x1C
fn_149_9530 = .text:0x00009530; // type:function size:0x404
