_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_66_text_90 = .text:0x00000090; // type:label size:0x54
lbl_66_text_F0 = .text:0x000000F0; // type:label size:0x1C
lbl_66_text_110 = .text:0x00000110; // type:label size:0x1C
lbl_66_text_130 = .text:0x00000130; // type:label size:0x1C
lbl_66_text_150 = .text:0x00000150; // type:label size:0x1C
lbl_66_text_170 = .text:0x00000170; // type:label size:0x1C
lbl_66_text_190 = .text:0x00000190; // type:label size:0x1C
lbl_66_text_1B0 = .text:0x000001B0; // type:label size:0xC
lbl_66_text_1C0 = .text:0x000001C0; // type:label size:0xC
lbl_66_text_1D0 = .text:0x000001D0; // type:label size:0xC
lbl_66_text_1E0 = .text:0x000001E0; // type:label size:0xC
lbl_66_text_1F0 = .text:0x000001F0; // type:label size:0x1C
lbl_66_text_210 = .text:0x00000210; // type:label size:0x14
lbl_66_text_230 = .text:0x00000230; // type:label size:0xC
lbl_66_text_240 = .text:0x00000240; // type:label size:0xC
lbl_66_text_250 = .text:0x00000250; // type:label size:0xC
lbl_66_text_260 = .text:0x00000260; // type:label size:0xC
lbl_66_text_270 = .text:0x00000270; // type:label size:0xC
lbl_66_text_280 = .text:0x00000280; // type:label size:0x34
lbl_66_text_2C0 = .text:0x000002C0; // type:label size:0x8
lbl_66_text_2D0 = .text:0x000002D0; // type:label size:0x48
lbl_66_text_320 = .text:0x00000320; // type:label size:0x34
lbl_66_text_360 = .text:0x00000360; // type:label size:0x34
lbl_66_text_3A0 = .text:0x000003A0; // type:label size:0x34
lbl_66_text_3E0 = .text:0x000003E0; // type:label size:0x48
lbl_66_text_430 = .text:0x00000430; // type:label size:0x32C
lbl_66_text_760 = .text:0x00000760; // type:label size:0x60
lbl_66_text_7C0 = .text:0x000007C0; // type:label size:0xC
lbl_66_text_7D0 = .text:0x000007D0; // type:label size:0x40
lbl_66_text_810 = .text:0x00000810; // type:label size:0x40
lbl_66_text_850 = .text:0x00000850; // type:label size:0x4
lbl_66_text_860 = .text:0x00000860; // type:label size:0x40
lbl_66_text_8A0 = .text:0x000008A0; // type:label size:0x58
lbl_66_text_900 = .text:0x00000900; // type:label size:0xC
lbl_66_text_910 = .text:0x00000910; // type:label size:0xC
lbl_66_text_920 = .text:0x00000920; // type:label size:0xC
lbl_66_text_930 = .text:0x00000930; // type:label size:0xC
lbl_66_text_940 = .text:0x00000940; // type:label size:0xC
lbl_66_text_950 = .text:0x00000950; // type:label size:0xC
lbl_66_text_960 = .text:0x00000960; // type:label size:0xC
lbl_66_text_970 = .text:0x00000970; // type:label size:0x14C
lbl_66_text_AC0 = .text:0x00000AC0; // type:label size:0x8
lbl_66_text_AD0 = .text:0x00000AD0; // type:label size:0x44
lbl_66_text_B20 = .text:0x00000B20; // type:label size:0x270
lbl_66_text_D90 = .text:0x00000D90; // type:label size:0x560
lbl_66_text_12F0 = .text:0x000012F0; // type:label size:0xFC
lbl_66_text_13F0 = .text:0x000013F0; // type:label size:0x70
lbl_66_text_1460 = .text:0x00001460; // type:label size:0x70
lbl_66_text_14D0 = .text:0x000014D0; // type:label size:0x170
lbl_66_text_1640 = .text:0x00001640; // type:label size:0x8
lbl_66_text_1650 = .text:0x00001650; // type:label size:0xEC
lbl_66_text_1740 = .text:0x00001740; // type:label size:0x8
lbl_66_text_1750 = .text:0x00001750; // type:label size:0x8
lbl_66_text_1760 = .text:0x00001760; // type:label size:0x8
lbl_66_text_1770 = .text:0x00001770; // type:label size:0xEC
lbl_66_text_1860 = .text:0x00001860; // type:label size:0x138
lbl_66_text_19A0 = .text:0x000019A0; // type:label size:0xCC
lbl_66_text_1A70 = .text:0x00001A70; // type:label size:0x74
lbl_66_text_1AF0 = .text:0x00001AF0; // type:label size:0x8
lbl_66_text_1B00 = .text:0x00001B00; // type:label size:0x2C
lbl_66_text_1B30 = .text:0x00001B30; // type:label size:0x90
lbl_66_text_1BC0 = .text:0x00001BC0; // type:label size:0x40
lbl_66_text_1C00 = .text:0x00001C00; // type:label size:0x28
lbl_66_text_1C30 = .text:0x00001C30; // type:label size:0xFC
lbl_66_text_1D30 = .text:0x00001D30; // type:label size:0x8
lbl_66_text_1D40 = .text:0x00001D40; // type:label size:0x160
lbl_66_text_1EA0 = .text:0x00001EA0; // type:label size:0x34
lbl_66_text_1EE0 = .text:0x00001EE0; // type:label size:0x98
lbl_66_text_1F80 = .text:0x00001F80; // type:label size:0x190
fn_66_2110 = .text:0x00002110; // type:function size:0x2EC
fn_66_2400 = .text:0x00002400; // type:function size:0x8
fn_66_2410 = .text:0x00002410; // type:function size:0x48
fn_66_2460 = .text:0x00002460; // type:function size:0x1C
fn_66_2480 = .text:0x00002480; // type:function size:0x1C
fn_66_24A0 = .text:0x000024A0; // type:function size:0x48
fn_66_24F0 = .text:0x000024F0; // type:function size:0x1C
fn_66_2510 = .text:0x00002510; // type:function size:0x1C
fn_66_2530 = .text:0x00002530; // type:function size:0x48
fn_66_2580 = .text:0x00002580; // type:function size:0x1C
fn_66_25A0 = .text:0x000025A0; // type:function size:0x1C
fn_66_25C0 = .text:0x000025C0; // type:function size:0x48
fn_66_2610 = .text:0x00002610; // type:function size:0x1C
fn_66_2630 = .text:0x00002630; // type:function size:0x1C
fn_66_2650 = .text:0x00002650; // type:function size:0x48
fn_66_26A0 = .text:0x000026A0; // type:function size:0x1C
fn_66_26C0 = .text:0x000026C0; // type:function size:0x1C
fn_66_26E0 = .text:0x000026E0; // type:function size:0x178
fn_66_2860 = .text:0x00002860; // type:function size:0x1D8
fn_66_2A40 = .text:0x00002A40; // type:function size:0xB4
fn_66_2B00 = .text:0x00002B00; // type:function size:0x114
fn_66_2C20 = .text:0x00002C20; // type:function size:0x3C
fn_66_2C60 = .text:0x00002C60; // type:function size:0x20
fn_66_2C80 = .text:0x00002C80; // type:function size:0x58
fn_66_2CE0 = .text:0x00002CE0; // type:function size:0x98
fn_66_2D80 = .text:0x00002D80; // type:function size:0x48
fn_66_2DD0 = .text:0x00002DD0; // type:function size:0x54
fn_66_2E30 = .text:0x00002E30; // type:function size:0x1C
fn_66_2E50 = .text:0x00002E50; // type:function size:0x70
fn_66_2EC0 = .text:0x00002EC0; // type:function size:0xC0
lbl_66_text_2EF0 = .text:0x00002EF0; // type:label
lbl_66_text_2EF8 = .text:0x00002EF8; // type:label
lbl_66_text_2F00 = .text:0x00002F00; // type:label
lbl_66_text_2F08 = .text:0x00002F08; // type:label
lbl_66_text_2F10 = .text:0x00002F10; // type:label
lbl_66_text_2F18 = .text:0x00002F18; // type:label
lbl_66_text_2F20 = .text:0x00002F20; // type:label
lbl_66_text_2F28 = .text:0x00002F28; // type:label
lbl_66_text_2F30 = .text:0x00002F30; // type:label
lbl_66_text_2F38 = .text:0x00002F38; // type:label
lbl_66_text_2F40 = .text:0x00002F40; // type:label
lbl_66_text_2F48 = .text:0x00002F48; // type:label
fn_66_2F80 = .text:0x00002F80; // type:function size:0x138
lbl_66_text_30C0 = .text:0x000030C0; // type:label size:0xB4
lbl_66_text_30E8 = .text:0x000030E8; // type:label
lbl_66_text_30F0 = .text:0x000030F0; // type:label
lbl_66_text_30F8 = .text:0x000030F8; // type:label
lbl_66_text_3100 = .text:0x00003100; // type:label
lbl_66_text_3108 = .text:0x00003108; // type:label
lbl_66_text_3110 = .text:0x00003110; // type:label
lbl_66_text_3118 = .text:0x00003118; // type:label
lbl_66_text_3120 = .text:0x00003120; // type:label
lbl_66_text_3128 = .text:0x00003128; // type:label
lbl_66_text_3130 = .text:0x00003130; // type:label
lbl_66_text_3138 = .text:0x00003138; // type:label
lbl_66_text_3140 = .text:0x00003140; // type:label
fn_66_3180 = .text:0x00003180; // type:function size:0x174
fn_66_3300 = .text:0x00003300; // type:function size:0x210
fn_66_3510 = .text:0x00003510; // type:function size:0xB4
fn_66_35D0 = .text:0x000035D0; // type:function size:0xD4
fn_66_36B0 = .text:0x000036B0; // type:function size:0x90
fn_66_3740 = .text:0x00003740; // type:function size:0x50
lbl_66_text_3790 = .text:0x00003790; // type:label size:0x8
lbl_66_text_37A0 = .text:0x000037A0; // type:label size:0xB4
lbl_66_text_3860 = .text:0x00003860; // type:label size:0x8C
lbl_66_text_38F0 = .text:0x000038F0; // type:label size:0x64
lbl_66_text_3960 = .text:0x00003960; // type:label size:0x58
lbl_66_text_39C0 = .text:0x000039C0; // type:label size:0x4
lbl_66_text_39D0 = .text:0x000039D0; // type:label size:0xD4
lbl_66_text_3AB0 = .text:0x00003AB0; // type:label size:0x1F0
lbl_66_text_3CA0 = .text:0x00003CA0; // type:label size:0xC
lbl_66_text_3CB0 = .text:0x00003CB0; // type:label size:0x58
lbl_66_text_3D10 = .text:0x00003D10; // type:label size:0xF0
lbl_66_text_3E00 = .text:0x00003E00; // type:label size:0x12C
lbl_66_text_3F30 = .text:0x00003F30; // type:label size:0x160
fn_66_4090 = .text:0x00004090; // type:function size:0x548
lbl_66_text_45E0 = .text:0x000045E0; // type:label size:0x8
fn_66_45F0 = .text:0x000045F0; // type:function size:0x1C
lbl_66_text_4610 = .text:0x00004610; // type:label size:0x34
lbl_66_text_4650 = .text:0x00004650; // type:label size:0x14
lbl_66_text_4670 = .text:0x00004670; // type:label size:0x8
lbl_66_text_4680 = .text:0x00004680; // type:label size:0x8
lbl_66_text_4690 = .text:0x00004690; // type:label size:0x8
lbl_66_text_46A0 = .text:0x000046A0; // type:label size:0x8
lbl_66_text_46B0 = .text:0x000046B0; // type:label size:0x4
lbl_66_text_46C0 = .text:0x000046C0; // type:label size:0x4
lbl_66_text_46D0 = .text:0x000046D0; // type:label size:0x4
lbl_66_text_46E0 = .text:0x000046E0; // type:label size:0x8
lbl_66_text_46F0 = .text:0x000046F0; // type:label size:0x8
lbl_66_text_4700 = .text:0x00004700; // type:label size:0x10
lbl_66_text_4710 = .text:0x00004710; // type:label size:0x8
lbl_66_text_4720 = .text:0x00004720; // type:label size:0x8
lbl_66_text_4730 = .text:0x00004730; // type:label size:0x8
lbl_66_text_4740 = .text:0x00004740; // type:label size:0x4
lbl_66_text_4750 = .text:0x00004750; // type:label size:0x4
lbl_66_text_4760 = .text:0x00004760; // type:label size:0x1C
lbl_66_text_4780 = .text:0x00004780; // type:label size:0x8
lbl_66_text_4790 = .text:0x00004790; // type:label size:0x8
lbl_66_text_47A0 = .text:0x000047A0; // type:label size:0xC
lbl_66_text_47B0 = .text:0x000047B0; // type:label size:0x8
lbl_66_text_47C0 = .text:0x000047C0; // type:label size:0x30
lbl_66_text_47F0 = .text:0x000047F0; // type:label size:0x4
lbl_66_text_4800 = .text:0x00004800; // type:label size:0x8
lbl_66_text_4810 = .text:0x00004810; // type:label size:0x8
lbl_66_text_4820 = .text:0x00004820; // type:label size:0x8
lbl_66_text_4830 = .text:0x00004830; // type:label size:0x8
lbl_66_text_4840 = .text:0x00004840; // type:label size:0x8
lbl_66_text_4850 = .text:0x00004850; // type:label size:0x8
lbl_66_text_4860 = .text:0x00004860; // type:label size:0x8
lbl_66_text_4870 = .text:0x00004870; // type:label size:0x4
lbl_66_text_4880 = .text:0x00004880; // type:label size:0x4
