_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
dTgSwArea_c_classInit__Fv = .text:0x00000070; // type:function size:0x4C
create__11dTgSwArea_cFv = .text:0x000000C0; // type:function size:0x98
isValidStoryFlag__FUs = .text:0x00000160; // type:function size:0x20
actorExecute__11dTgSwArea_cFv = .text:0x00000180; // type:function size:0x1F8
__dt__11dTgSwArea_cFv = .text:0x00000380; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_206_rodata_0 = .rodata:0x00000000; // type:object size:0xC scope:local data:float
g_profile_SW_AREA_TAG = .data:0x00000000; // type:object size:0x10
sDefaultRotX__11dTgSwArea_c = .data:0x00000010; // type:object size:0x4 data:4byte
sDefaultRotZ__11dTgSwArea_c = .data:0x00000014; // type:object size:0x4 data:4byte
__vt__11dTgSwArea_c = .data:0x00000018; // type:object size:0x74
