_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_618_text_90 = .text:0x00000090; // type:label
lbl_618_text_F0 = .text:0x000000F0; // type:label
lbl_618_text_210 = .text:0x00000210; // type:label
lbl_618_text_270 = .text:0x00000270; // type:label
lbl_618_text_2E0 = .text:0x000002E0; // type:label
lbl_618_text_380 = .text:0x00000380; // type:label
lbl_618_text_430 = .text:0x00000430; // type:label
lbl_618_text_470 = .text:0x00000470; // type:label
lbl_618_text_650 = .text:0x00000650; // type:label
lbl_618_text_800 = .text:0x00000800; // type:label
lbl_618_text_810 = .text:0x00000810; // type:label
lbl_618_text_8A0 = .text:0x000008A0; // type:label
lbl_618_text_8B0 = .text:0x000008B0; // type:label
lbl_618_text_910 = .text:0x00000910; // type:label
lbl_618_text_920 = .text:0x00000920; // type:label
lbl_618_text_9F0 = .text:0x000009F0; // type:label
lbl_618_text_A00 = .text:0x00000A00; // type:label
lbl_618_text_AF0 = .text:0x00000AF0; // type:label
lbl_618_text_B00 = .text:0x00000B00; // type:label
lbl_618_text_BF0 = .text:0x00000BF0; // type:label
lbl_618_text_C00 = .text:0x00000C00; // type:label
lbl_618_text_C10 = .text:0x00000C10; // type:label
lbl_618_text_C20 = .text:0x00000C20; // type:label
lbl_618_text_C30 = .text:0x00000C30; // type:label
lbl_618_text_C40 = .text:0x00000C40; // type:label
lbl_618_text_C50 = .text:0x00000C50; // type:label
lbl_618_text_CB0 = .text:0x00000CB0; // type:label
lbl_618_text_CC0 = .text:0x00000CC0; // type:label
lbl_618_text_CE0 = .text:0x00000CE0; // type:label
lbl_618_text_D00 = .text:0x00000D00; // type:label
lbl_618_text_D20 = .text:0x00000D20; // type:label
lbl_618_text_D30 = .text:0x00000D30; // type:label
lbl_618_text_D40 = .text:0x00000D40; // type:label
lbl_618_text_D50 = .text:0x00000D50; // type:label
lbl_618_text_D60 = .text:0x00000D60; // type:label
lbl_618_text_D70 = .text:0x00000D70; // type:label
lbl_618_text_D80 = .text:0x00000D80; // type:label
lbl_618_text_DB0 = .text:0x00000DB0; // type:label
lbl_618_text_DE0 = .text:0x00000DE0; // type:label
lbl_618_text_E10 = .text:0x00000E10; // type:label
lbl_618_text_F20 = .text:0x00000F20; // type:label
lbl_618_text_F80 = .text:0x00000F80; // type:label
lbl_618_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_618_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_618_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_618_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_618_section4_8 = .section4:0x00000008; // type:object size:0xC
lbl_618_section4_14 = .section4:0x00000014; // type:object size:0xC
lbl_618_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_618_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_618_section5_1C = .section5:0x0000001C; // type:object size:0xC
lbl_618_section5_28 = .section5:0x00000028; // type:object size:0xC
lbl_618_section5_34 = .section5:0x00000034; // type:object size:0xC
lbl_618_section5_40 = .section5:0x00000040; // type:object size:0x20
lbl_618_section5_60 = .section5:0x00000060; // type:object size:0xC
lbl_618_section5_6C = .section5:0x0000006C; // type:object size:0x40
lbl_618_section5_AC = .section5:0x000000AC; // type:object size:0x24
lbl_618_section5_D0 = .section5:0x000000D0; // type:object size:0x80
lbl_618_section5_150 = .section5:0x00000150; // type:object size:0x30
lbl_618_section5_180 = .section5:0x00000180; // type:object size:0x30
lbl_618_section5_1B0 = .section5:0x000001B0; // type:object size:0x18
lbl_618_section5_1C8 = .section5:0x000001C8; // type:object size:0x80
lbl_618_section5_248 = .section5:0x00000248; // type:object size:0x34
lbl_618_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_618_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_618_bss_18 = .bss:0x00000018; // type:object size:0x30
