_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOTimeStageBg__ctor = .text:0x000000F0; // type:function size:0x114
fn_618_210 = .text:0x00000210; // type:function size:0x58
fn_618_270 = .text:0x00000270; // type:function size:0x6C
fn_618_2E0 = .text:0x000002E0; // type:function size:0xA0
fn_618_380 = .text:0x00000380; // type:function size:0xA4
fn_618_430 = .text:0x00000430; // type:function size:0x40
AcOTimeStageBg__initModels = .text:0x00000470; // type:function size:0x1E0
AcOTimeStageBg__init = .text:0x00000650; // type:function size:0x1B0
fn_618_800 = .text:0x00000800; // type:function size:0x10
AcOTimeStageBg__init2 = .text:0x00000810; // type:function size:0x90
fn_618_8A0 = .text:0x000008A0; // type:function size:0x8
AcOTimeStageBg__update = .text:0x000008B0; // type:function size:0x60
fn_618_910 = .text:0x00000910; // type:function size:0x10
AcOTimeStageBg__draw = .text:0x00000920; // type:function size:0xC8
fn_618_9F0 = .text:0x000009F0; // type:function size:0x4
AcOTimeStageBg__stateWaitUpdate = .text:0x00000A00; // type:function size:0xF0
fn_618_AF0 = .text:0x00000AF0; // type:function size:0x4
AcOTimeStageBg__dtor = .text:0x00000B00; // type:function size:0xE4
fn_618_BF0 = .text:0x00000BF0; // type:function size:0x10
fn_618_C00 = .text:0x00000C00; // type:function size:0x4
fn_618_C10 = .text:0x00000C10; // type:function size:0x4
fn_618_C20 = .text:0x00000C20; // type:function size:0x4
fn_618_C30 = .text:0x00000C30; // type:function size:0x4
fn_618_C40 = .text:0x00000C40; // type:function size:0x4
fn_618_C50 = .text:0x00000C50; // type:function size:0x60
fn_618_CB0 = .text:0x00000CB0; // type:function size:0xC
fn_618_CC0 = .text:0x00000CC0; // type:function size:0x1C
fn_618_CE0 = .text:0x00000CE0; // type:function size:0x1C
fn_618_D00 = .text:0x00000D00; // type:function size:0x1C
fn_618_D20 = .text:0x00000D20; // type:function size:0x10
fn_618_D30 = .text:0x00000D30; // type:function size:0x10
fn_618_D40 = .text:0x00000D40; // type:function size:0x10
fn_618_D50 = .text:0x00000D50; // type:function size:0x10
fn_618_D60 = .text:0x00000D60; // type:function size:0x10
fn_618_D70 = .text:0x00000D70; // type:function size:0x10
fn_618_D80 = .text:0x00000D80; // type:function size:0x30
fn_618_DB0 = .text:0x00000DB0; // type:function size:0x30
fn_618_DE0 = .text:0x00000DE0; // type:function size:0x30
fn_618_E10 = .text:0x00000E10; // type:function size:0x10C
fn_618_F20 = .text:0x00000F20; // type:function size:0x58
fn_618_F80 = .text:0x00000F80; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_618_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_618_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_618_rodata_8 = .rodata:0x00000008; // type:object size:0xC data:float
lbl_618_rodata_14 = .rodata:0x00000014; // type:object size:0xC data:float
lbl_618_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_618_data_10 = .data:0x00000010; // type:object size:0xC
lbl_618_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_618_data_28 = .data:0x00000028; // type:object size:0xC
lbl_618_data_34 = .data:0x00000034; // type:object size:0xC
lbl_618_data_40 = .data:0x00000040; // type:object size:0x20
lbl_618_data_60 = .data:0x00000060; // type:object size:0xC
lbl_618_data_6C = .data:0x0000006C; // type:object size:0x40
lbl_618_data_AC = .data:0x000000AC; // type:object size:0x24
lbl_618_data_D0 = .data:0x000000D0; // type:object size:0x80
lbl_618_data_150 = .data:0x00000150; // type:object size:0x30
lbl_618_data_180 = .data:0x00000180; // type:object size:0x30
lbl_618_data_1B0 = .data:0x000001B0; // type:object size:0x18
lbl_618_data_1C8 = .data:0x000001C8; // type:object size:0x80
lbl_618_data_248 = .data:0x00000248; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_618_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_618_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
