_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
AcOTruckRailCol__ctor = .text:0x000000F0; // type:function size:0x30
AcOTruckRailCol__ctorCont = .text:0x00000120; // type:function size:0xB0
fn_528_1D0 = .text:0x000001D0; // type:function size:0x58
fn_528_230 = .text:0x00000230; // type:function size:0x6C
fn_528_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_528_340 = .text:0x00000340; // type:function size:0xA4
fn_528_3F0 = .text:0x000003F0; // type:function size:0xCC
fn_528_4C0 = .text:0x000004C0; // type:function size:0x8
fn_528_4D0 = .text:0x000004D0; // type:function size:0x8C
fn_528_560 = .text:0x00000560; // type:function size:0x10
fn_528_570 = .text:0x00000570; // type:function size:0x8
fn_528_580 = .text:0x00000580; // type:function size:0x88
fn_528_610 = .text:0x00000610; // type:function size:0x10
fn_528_620 = .text:0x00000620; // type:function size:0x8
fn_528_630 = .text:0x00000630; // type:function size:0x4
fn_528_640 = .text:0x00000640; // type:function size:0x4
fn_528_650 = .text:0x00000650; // type:function size:0x4
fn_528_660 = .text:0x00000660; // type:function size:0x10
fn_528_670 = .text:0x00000670; // type:function size:0x60
fn_528_6D0 = .text:0x000006D0; // type:function size:0xC
fn_528_6E0 = .text:0x000006E0; // type:function size:0x1C
fn_528_700 = .text:0x00000700; // type:function size:0x1C
fn_528_720 = .text:0x00000720; // type:function size:0x1C
fn_528_740 = .text:0x00000740; // type:function size:0x10
fn_528_750 = .text:0x00000750; // type:function size:0x10
fn_528_760 = .text:0x00000760; // type:function size:0x10
fn_528_770 = .text:0x00000770; // type:function size:0x10
fn_528_780 = .text:0x00000780; // type:function size:0x10
fn_528_790 = .text:0x00000790; // type:function size:0x10
fn_528_7A0 = .text:0x000007A0; // type:function size:0x30
fn_528_7D0 = .text:0x000007D0; // type:function size:0x30
fn_528_800 = .text:0x00000800; // type:function size:0x30
AcOTruckRailCol__sinit = .text:0x00000830; // type:function size:0x10C
fn_528_940 = .text:0x00000940; // type:function size:0x58
fn_528_9A0 = .text:0x000009A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_528_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_528_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_528_data_10 = .data:0x00000010; // type:object size:0x30
lbl_528_data_40 = .data:0x00000040; // type:object size:0x20 data:string
lbl_528_data_60 = .data:0x00000060; // type:object size:0x80
lbl_528_data_E0 = .data:0x000000E0; // type:object size:0x30
lbl_528_data_110 = .data:0x00000110; // type:object size:0x30
lbl_528_data_140 = .data:0x00000140; // type:object size:0x18
lbl_528_data_158 = .data:0x00000158; // type:object size:0x60
lbl_528_data_1B8 = .data:0x000001B8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_528_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_528_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
