_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOTruckRailCol_c_classInit__Fv = .text:0x000000F0; // type:function size:0x30
__ct__18dAcOTruckRailCol_cFv = .text:0x00000120; // type:function size:0xB0
__dt__31sFState_c<18dAcOTruckRailCol_c>Fv = .text:0x000001D0; // type:function size:0x58
__dt__34sFStateFct_c<18dAcOTruckRailCol_c>Fv = .text:0x00000230; // type:function size:0x6C
__dt__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002A0; // type:function size:0xA0
__dt__57sFStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000340; // type:function size:0xA4
__dt__18dAcOTruckRailCol_cFv = .text:0x000003F0; // type:function size:0xCC
fn_528_4C0 = .text:0x000004C0; // type:function size:0x8
fn_528_4D0 = .text:0x000004D0; // type:function size:0x8C
changeState__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000560; // type:function size:0x10
fn_528_570 = .text:0x00000570; // type:function size:0x8
fn_528_580 = .text:0x00000580; // type:function size:0x88
executeState__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000610; // type:function size:0x10
fn_528_620 = .text:0x00000620; // type:function size:0x8
initializeState_Wait__18dAcOTruckRailCol_cFv = .text:0x00000630; // type:function size:0x4
executeState_Wait__18dAcOTruckRailCol_cFv = .text:0x00000640; // type:function size:0x4
finalizeState_Wait__18dAcOTruckRailCol_cFv = .text:0x00000650; // type:function size:0x4
getStateID__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000660; // type:function size:0x10
build__34sFStateFct_c<18dAcOTruckRailCol_c>FRC12sStateIDIf_c = .text:0x00000670; // type:function size:0x60
dispose__34sFStateFct_c<18dAcOTruckRailCol_c>FRP10sStateIf_c = .text:0x000006D0; // type:function size:0xC
initialize__31sFState_c<18dAcOTruckRailCol_c>Fv = .text:0x000006E0; // type:function size:0x1C
execute__31sFState_c<18dAcOTruckRailCol_c>Fv = .text:0x00000700; // type:function size:0x1C
finalize__31sFState_c<18dAcOTruckRailCol_c>Fv = .text:0x00000720; // type:function size:0x1C
initializeState__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000740; // type:function size:0x10
finalizeState__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000750; // type:function size:0x10
refreshState__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000760; // type:function size:0x10
getState__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000770; // type:function size:0x10
getNewStateID__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000780; // type:function size:0x10
getOldStateID__87sStateMgr_c<18dAcOTruckRailCol_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000790; // type:function size:0x10
finalizeState__33sFStateID_c<18dAcOTruckRailCol_c>CFR18dAcOTruckRailCol_c = .text:0x000007A0; // type:function size:0x30
executeState__33sFStateID_c<18dAcOTruckRailCol_c>CFR18dAcOTruckRailCol_c = .text:0x000007D0; // type:function size:0x30
initializeState__33sFStateID_c<18dAcOTruckRailCol_c>CFR18dAcOTruckRailCol_c = .text:0x00000800; // type:function size:0x30
__sinit_\d_a_obj_truck_rail_col_cpp = .text:0x00000830; // type:function size:0x10C scope:local
__dt__33sFStateID_c<18dAcOTruckRailCol_c>Fv = .text:0x00000940; // type:function size:0x58
isSameName__33sFStateID_c<18dAcOTruckRailCol_c>CFPCc = .text:0x000009A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_528_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
g_profile_OBJ_TRUCK_RAIL_COL = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_528_data_10 = .data:0x00000010; // type:object size:0x30
lbl_528_data_40 = .data:0x00000040; // type:object size:0x20 data:string
lbl_528_data_60 = .data:0x00000060; // type:object size:0x80
lbl_528_data_E0 = .data:0x000000E0; // type:object size:0x30
lbl_528_data_110 = .data:0x00000110; // type:object size:0x30
lbl_528_data_140 = .data:0x00000140; // type:object size:0x18
lbl_528_data_158 = .data:0x00000158; // type:object size:0x60
lbl_528_data_1B8 = .data:0x000001B8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_528_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_528_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
