_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcObbBrokenParts_c_classInit__Fv = .text:0x000000F0; // type:function size:0xF8
__dt__32sFState_c<19dAcObbBrokenParts_c>Fv = .text:0x000001F0; // type:function size:0x58
__dt__35sFStateFct_c<19dAcObbBrokenParts_c>Fv = .text:0x00000250; // type:function size:0x6C
__dt__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002C0; // type:function size:0xA0
__dt__58sFStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000360; // type:function size:0xA4
AcObbBrokenParts__initModels = .text:0x00000410; // type:function size:0x138
AcObbBrokenParts__init1 = .text:0x00000550; // type:function size:0xF8
AcObbBrokenParts__init2 = .text:0x00000650; // type:function size:0x98
changeState__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000006F0; // type:function size:0x10
AcObbBrokenParts__destroy = .text:0x00000700; // type:function size:0x38
AcObbBrokenParts____update = .text:0x00000740; // type:function size:0x30
executeState__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000770; // type:function size:0x10
AcObbBrokenParts__dra = .text:0x00000780; // type:function size:0x7C
getStateID__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000800; // type:function size:0x10
initializeState_Wait__19dAcObbBrokenParts_cFv = .text:0x00000810; // type:function size:0x4
executeState_Wait__19dAcObbBrokenParts_cFv = .text:0x00000820; // type:function size:0x74
finalizeState_Wait__19dAcObbBrokenParts_cFv = .text:0x000008A0; // type:function size:0x4
initializeState_Break__19dAcObbBrokenParts_cFv = .text:0x000008B0; // type:function size:0x54
executeState_Break__19dAcObbBrokenParts_cFv = .text:0x00000910; // type:function size:0x4
finalizeState_Break__19dAcObbBrokenParts_cFv = .text:0x00000920; // type:function size:0x4
__dt__19dAcObbBrokenParts_cFv = .text:0x00000930; // type:function size:0xF0
build__35sFStateFct_c<19dAcObbBrokenParts_c>FRC12sStateIDIf_c = .text:0x00000A20; // type:function size:0x60
dispose__35sFStateFct_c<19dAcObbBrokenParts_c>FRP10sStateIf_c = .text:0x00000A80; // type:function size:0xC
initialize__32sFState_c<19dAcObbBrokenParts_c>Fv = .text:0x00000A90; // type:function size:0x1C
execute__32sFState_c<19dAcObbBrokenParts_c>Fv = .text:0x00000AB0; // type:function size:0x1C
finalize__32sFState_c<19dAcObbBrokenParts_c>Fv = .text:0x00000AD0; // type:function size:0x1C
initializeState__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AF0; // type:function size:0x10
finalizeState__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000B00; // type:function size:0x10
refreshState__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000B10; // type:function size:0x10
getState__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000B20; // type:function size:0x10
getNewStateID__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000B30; // type:function size:0x10
getOldStateID__88sStateMgr_c<19dAcObbBrokenParts_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000B40; // type:function size:0x10
finalizeState__34sFStateID_c<19dAcObbBrokenParts_c>CFR19dAcObbBrokenParts_c = .text:0x00000B50; // type:function size:0x30
executeState__34sFStateID_c<19dAcObbBrokenParts_c>CFR19dAcObbBrokenParts_c = .text:0x00000B80; // type:function size:0x30
initializeState__34sFStateID_c<19dAcObbBrokenParts_c>CFR19dAcObbBrokenParts_c = .text:0x00000BB0; // type:function size:0x30
__sinit_\d_a_obj_bb_broken_parts_cpp = .text:0x00000BE0; // type:function size:0x1C0 scope:local
__dt__34sFStateID_c<19dAcObbBrokenParts_c>Fv = .text:0x00000DA0; // type:function size:0x58
isSameName__34sFStateID_c<19dAcObbBrokenParts_c>CFPCc = .text:0x00000E00; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_430_rodata_0 = .rodata:0x00000000; // type:object size:0x30 data:float
lbl_430_data_0 = .data:0x00000000; // type:object size:0x14 data:4byte
lbl_430_data_14 = .data:0x00000014; // type:object size:0x14
lbl_430_data_28 = .data:0x00000028; // type:object size:0x1C
lbl_430_data_44 = .data:0x00000044; // type:object size:0x1C
lbl_430_data_60 = .data:0x00000060; // type:object size:0x1C
lbl_430_data_7C = .data:0x0000007C; // type:object size:0x1C
g_profile_OBJ_BB_BROKEN_PARTS = .data:0x00000098; // type:object size:0x10
lbl_430_data_A8 = .data:0x000000A8; // type:object size:0x10 data:string
lbl_430_data_B8 = .data:0x000000B8; // type:object size:0x28
lbl_430_data_E0 = .data:0x000000E0; // type:object size:0x80
lbl_430_data_160 = .data:0x00000160; // type:object size:0x30
lbl_430_data_190 = .data:0x00000190; // type:object size:0x30
lbl_430_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_430_data_1D8 = .data:0x000001D8; // type:object size:0xA8
lbl_430_data_280 = .data:0x00000280; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_430_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_430_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_430_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
