_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_475_text_90 = .text:0x00000090; // type:label
lbl_475_text_F0 = .text:0x000000F0; // type:label
lbl_475_text_210 = .text:0x00000210; // type:label
lbl_475_text_270 = .text:0x00000270; // type:label
lbl_475_text_2D0 = .text:0x000002D0; // type:label
lbl_475_text_340 = .text:0x00000340; // type:label
lbl_475_text_3E0 = .text:0x000003E0; // type:label
lbl_475_text_490 = .text:0x00000490; // type:label
lbl_475_text_510 = .text:0x00000510; // type:label
lbl_475_text_6F0 = .text:0x000006F0; // type:label
lbl_475_text_700 = .text:0x00000700; // type:label
lbl_475_text_710 = .text:0x00000710; // type:label
lbl_475_text_720 = .text:0x00000720; // type:label
lbl_475_text_A40 = .text:0x00000A40; // type:label
lbl_475_text_A70 = .text:0x00000A70; // type:label
lbl_475_text_B60 = .text:0x00000B60; // type:label
lbl_475_text_B70 = .text:0x00000B70; // type:label
lbl_475_text_C50 = .text:0x00000C50; // type:label
lbl_475_text_C60 = .text:0x00000C60; // type:label
lbl_475_text_C70 = .text:0x00000C70; // type:label
lbl_475_text_D10 = .text:0x00000D10; // type:label
lbl_475_text_1B00 = .text:0x00001B00; // type:label
lbl_475_text_1CF0 = .text:0x00001CF0; // type:label
lbl_475_text_1E00 = .text:0x00001E00; // type:label
lbl_475_text_1E10 = .text:0x00001E10; // type:label
lbl_475_text_1E70 = .text:0x00001E70; // type:label
lbl_475_text_1E80 = .text:0x00001E80; // type:label
lbl_475_text_1EA0 = .text:0x00001EA0; // type:label
lbl_475_text_1EC0 = .text:0x00001EC0; // type:label
lbl_475_text_1EE0 = .text:0x00001EE0; // type:label
lbl_475_text_1EF0 = .text:0x00001EF0; // type:label
lbl_475_text_1F00 = .text:0x00001F00; // type:label
lbl_475_text_1F10 = .text:0x00001F10; // type:label
lbl_475_text_1F20 = .text:0x00001F20; // type:label
lbl_475_text_1F30 = .text:0x00001F30; // type:label
lbl_475_text_1F40 = .text:0x00001F40; // type:label
lbl_475_text_1F70 = .text:0x00001F70; // type:label
lbl_475_text_1FA0 = .text:0x00001FA0; // type:label
lbl_475_text_1FD0 = .text:0x00001FD0; // type:label
lbl_475_text_2190 = .text:0x00002190; // type:label
lbl_475_text_21F0 = .text:0x000021F0; // type:label
lbl_475_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_475_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_475_section4_0 = .section4:0x00000000; // type:object size:0x14
lbl_475_section4_14 = .section4:0x00000014; // type:object size:0x1C
lbl_475_section4_30 = .section4:0x00000030; // type:object size:0x2C
lbl_475_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_475_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_475_section4_64 = .section4:0x00000064; // type:object size:0x48
lbl_475_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_475_section5_10 = .section5:0x00000010; // type:object size:0x2C
lbl_475_section5_3C = .section5:0x0000003C; // type:object size:0x10
lbl_475_section5_4C = .section5:0x0000004C; // type:object size:0x24
lbl_475_section5_70 = .section5:0x00000070; // type:object size:0x80
lbl_475_section5_F0 = .section5:0x000000F0; // type:object size:0x30
lbl_475_section5_120 = .section5:0x00000120; // type:object size:0x30
lbl_475_section5_150 = .section5:0x00000150; // type:object size:0x18
lbl_475_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_475_section5_180 = .section5:0x00000180; // type:object size:0x98
lbl_475_section5_218 = .section5:0x00000218; // type:object size:0x34
lbl_475_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_475_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_475_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_475_bss_58 = .bss:0x00000058; // type:object size:0x30
lbl_475_bss_88 = .bss:0x00000088; // type:object size:0x8
lbl_475_bss_90 = .bss:0x00000090; // type:object size:0x10
