_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dBird_Target_c_classInit__Fv = .text:0x000000F0; // type:function size:0x12C
fn_134_220 = .text:0x00000220; // type:function size:0x58
__dt__27sFState_c<14dBird_Target_c>Fv = .text:0x00000280; // type:function size:0x58
__dt__30sFStateFct_c<14dBird_Target_c>Fv = .text:0x000002E0; // type:function size:0x6C
__dt__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000350; // type:function size:0xA0
__dt__53sFStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003F0; // type:function size:0xA4
fn_134_4A0 = .text:0x000004A0; // type:function size:0xE0
fn_134_580 = .text:0x00000580; // type:function size:0xC
fn_134_590 = .text:0x00000590; // type:function size:0x1DC
changeState__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000770; // type:function size:0x10
fn_134_780 = .text:0x00000780; // type:function size:0x34
fn_134_7C0 = .text:0x000007C0; // type:function size:0x14
fn_134_7E0 = .text:0x000007E0; // type:function size:0x84
fn_134_870 = .text:0x00000870; // type:function size:0x28C
executeState__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000B00; // type:function size:0x10
fn_134_B10 = .text:0x00000B10; // type:function size:0x4C
initializeState_Wait__14dBird_Target_cFv = .text:0x00000B60; // type:function size:0x58
executeState_Wait__14dBird_Target_cFv = .text:0x00000BC0; // type:function size:0x10
finalizeState_Wait__14dBird_Target_cFv = .text:0x00000BD0; // type:function size:0x4
initializeState_Move__14dBird_Target_cFv = .text:0x00000BE0; // type:function size:0xC0
executeState_Move__14dBird_Target_cFv = .text:0x00000CA0; // type:function size:0x110
finalizeState_Move__14dBird_Target_cFv = .text:0x00000DB0; // type:function size:0x4
fn_134_DC0 = .text:0x00000DC0; // type:function size:0xA4
initializeState_LevelUpDemo__14dBird_Target_cFv = .text:0x00000E70; // type:function size:0x50
executeState_LevelUpDemo__14dBird_Target_cFv = .text:0x00000EC0; // type:function size:0x194
finalizeState_LevelUpDemo__14dBird_Target_cFv = .text:0x00001060; // type:function size:0x10
initializeState_NpcWait__14dBird_Target_cFv = .text:0x00001070; // type:function size:0x70
executeState_NpcWait__14dBird_Target_cFv = .text:0x000010E0; // type:function size:0xB0
finalizeState_NpcWait__14dBird_Target_cFv = .text:0x00001190; // type:function size:0x4
initializeState_NpcGlide__14dBird_Target_cFv = .text:0x000011A0; // type:function size:0x1C
executeState_NpcGlide__14dBird_Target_cFv = .text:0x000011C0; // type:function size:0x54
finalizeState_NpcGlide__14dBird_Target_cFv = .text:0x00001220; // type:function size:0x4
fn_134_1230 = .text:0x00001230; // type:function size:0xBC
fn_134_12F0 = .text:0x000012F0; // type:function size:0x18
fn_134_1310 = .text:0x00001310; // type:function size:0x4DC
fn_134_17F0 = .text:0x000017F0; // type:function size:0x4
fn_134_1800 = .text:0x00001800; // type:function size:0x4
fn_134_1810 = .text:0x00001810; // type:function size:0x1C
fn_134_1830 = .text:0x00001830; // type:function size:0x170
fn_134_19A0 = .text:0x000019A0; // type:function size:0xCC
fn_134_1A70 = .text:0x00001A70; // type:function size:0x18
fn_134_1A90 = .text:0x00001A90; // type:function size:0x4E4
fn_134_1F80 = .text:0x00001F80; // type:function size:0xDC
fn_134_2060 = .text:0x00002060; // type:function size:0x2DC
getStateID__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002340; // type:function size:0x10
fn_134_2350 = .text:0x00002350; // type:function size:0x18
fn_134_2370 = .text:0x00002370; // type:function size:0xC
fn_134_2380 = .text:0x00002380; // type:function size:0xC
fn_134_2390 = .text:0x00002390; // type:function size:0x8
__dt__14dBird_Target_cFv = .text:0x000023A0; // type:function size:0x154
build__30sFStateFct_c<14dBird_Target_c>FRC12sStateIDIf_c = .text:0x00002500; // type:function size:0x60
dispose__30sFStateFct_c<14dBird_Target_c>FRP10sStateIf_c = .text:0x00002560; // type:function size:0xC
initialize__27sFState_c<14dBird_Target_c>Fv = .text:0x00002570; // type:function size:0x1C
execute__27sFState_c<14dBird_Target_c>Fv = .text:0x00002590; // type:function size:0x1C
finalize__27sFState_c<14dBird_Target_c>Fv = .text:0x000025B0; // type:function size:0x1C
initializeState__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000025D0; // type:function size:0x10
finalizeState__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000025E0; // type:function size:0x10
refreshState__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000025F0; // type:function size:0x10
getState__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002600; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002610; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dBird_Target_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002620; // type:function size:0x10
finalizeState__29sFStateID_c<14dBird_Target_c>CFR14dBird_Target_c = .text:0x00002630; // type:function size:0x30
executeState__29sFStateID_c<14dBird_Target_c>CFR14dBird_Target_c = .text:0x00002660; // type:function size:0x30
initializeState__29sFStateID_c<14dBird_Target_c>CFR14dBird_Target_c = .text:0x00002690; // type:function size:0x30
__sinit_\d_a_bird_target_cpp = .text:0x000026C0; // type:function size:0x3F4 scope:local
__dt__29sFStateID_c<14dBird_Target_c>Fv = .text:0x00002AC0; // type:function size:0x58
isSameName__29sFStateID_c<14dBird_Target_c>CFPCc = .text:0x00002B20; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_134_rodata_0 = .rodata:0x00000000; // type:object size:0x2C data:float
lbl_134_rodata_2C = .rodata:0x0000002C; // type:object size:0x18 align:4 data:float
lbl_134_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_134_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_134_rodata_50 = .rodata:0x00000050; // type:object size:0x8 align:8 data:double
lbl_134_rodata_58 = .rodata:0x00000058; // type:object size:0x1C align:4 data:float
lbl_134_rodata_74 = .rodata:0x00000074; // type:object size:0x8 align:4 data:float
lbl_134_rodata_7C = .rodata:0x0000007C; // type:object size:0x18 align:4 data:float
lbl_134_rodata_94 = .rodata:0x00000094; // type:object size:0x24 align:4 data:float
g_profile_BIRD_TARGET = .data:0x00000000; // type:object size:0x48 data:4byte
lbl_134_data_48 = .data:0x00000048; // type:object size:0x3C
lbl_134_data_84 = .data:0x00000084; // type:object size:0x24 data:4byte
lbl_134_data_A8 = .data:0x000000A8; // type:object size:0x10 data:string
lbl_134_data_B8 = .data:0x000000B8; // type:object size:0x12 data:string
lbl_134_data_CC = .data:0x000000CC; // type:object size:0x11 data:string
lbl_134_data_E0 = .data:0x000000E0; // type:object size:0x8 data:4byte
lbl_134_data_E8 = .data:0x000000E8; // type:object size:0x4C align:4 data:float
lbl_134_data_134 = .data:0x00000134; // type:object size:0x94
lbl_134_data_1C8 = .data:0x000001C8; // type:object size:0x30
lbl_134_data_1F8 = .data:0x000001F8; // type:object size:0x30
lbl_134_data_228 = .data:0x00000228; // type:object size:0x18
lbl_134_data_240 = .data:0x00000240; // type:object size:0x18
lbl_134_data_258 = .data:0x00000258; // type:object size:0x16C
lbl_134_data_3C4 = .data:0x000003C4; // type:object size:0x34
lbl_134_data_3F8 = .data:0x000003F8; // type:object size:0xB data:string
lbl_134_data_408 = .data:0x00000408; // type:object size:0x8 data:string
lbl_134_data_410 = .data:0x00000410; // type:object size:0xC data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_134_bss_8 = .bss:0x00000008; // type:object size:0x50 data:4byte
lbl_134_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_134_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_134_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_134_bss_118 = .bss:0x00000118; // type:object size:0x30 data:4byte
lbl_134_bss_148 = .bss:0x00000148; // type:object size:0x1 data:byte
