_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_489_text_90 = .text:0x00000090; // type:label
lbl_489_text_F0 = .text:0x000000F0; // type:label
lbl_489_text_260 = .text:0x00000260; // type:label
lbl_489_text_2A0 = .text:0x000002A0; // type:label
lbl_489_text_2E0 = .text:0x000002E0; // type:label
lbl_489_text_340 = .text:0x00000340; // type:label
lbl_489_text_3B0 = .text:0x000003B0; // type:label
lbl_489_text_450 = .text:0x00000450; // type:label
lbl_489_text_500 = .text:0x00000500; // type:label
lbl_489_text_8A0 = .text:0x000008A0; // type:label
lbl_489_text_CC0 = .text:0x00000CC0; // type:label
lbl_489_text_CD0 = .text:0x00000CD0; // type:label
lbl_489_text_DB0 = .text:0x00000DB0; // type:label
lbl_489_text_DF0 = .text:0x00000DF0; // type:label
lbl_489_text_10F0 = .text:0x000010F0; // type:label
lbl_489_text_1100 = .text:0x00001100; // type:label
lbl_489_text_1110 = .text:0x00001110; // type:label
lbl_489_text_1190 = .text:0x00001190; // type:label
lbl_489_text_11A0 = .text:0x000011A0; // type:label
lbl_489_text_13E0 = .text:0x000013E0; // type:label
lbl_489_text_1440 = .text:0x00001440; // type:label
lbl_489_text_14B0 = .text:0x000014B0; // type:label
lbl_489_text_1770 = .text:0x00001770; // type:label
lbl_489_text_1780 = .text:0x00001780; // type:label
lbl_489_text_17E0 = .text:0x000017E0; // type:label
lbl_489_text_17F0 = .text:0x000017F0; // type:label
lbl_489_text_18C0 = .text:0x000018C0; // type:label
lbl_489_text_18F0 = .text:0x000018F0; // type:label
lbl_489_text_1BC0 = .text:0x00001BC0; // type:label
lbl_489_text_1BD0 = .text:0x00001BD0; // type:label
lbl_489_text_1DA0 = .text:0x00001DA0; // type:label
lbl_489_text_1EF0 = .text:0x00001EF0; // type:label
lbl_489_text_1F00 = .text:0x00001F00; // type:label
lbl_489_text_1F10 = .text:0x00001F10; // type:label
lbl_489_text_1F20 = .text:0x00001F20; // type:label
lbl_489_text_1F30 = .text:0x00001F30; // type:label
lbl_489_text_1F40 = .text:0x00001F40; // type:label
lbl_489_text_1FA0 = .text:0x00001FA0; // type:label
lbl_489_text_1FB0 = .text:0x00001FB0; // type:label
lbl_489_text_1FD0 = .text:0x00001FD0; // type:label
lbl_489_text_1FF0 = .text:0x00001FF0; // type:label
lbl_489_text_2010 = .text:0x00002010; // type:label
lbl_489_text_2020 = .text:0x00002020; // type:label
lbl_489_text_2030 = .text:0x00002030; // type:label
lbl_489_text_2040 = .text:0x00002040; // type:label
lbl_489_text_2050 = .text:0x00002050; // type:label
lbl_489_text_2060 = .text:0x00002060; // type:label
lbl_489_text_2070 = .text:0x00002070; // type:label
lbl_489_text_20A0 = .text:0x000020A0; // type:label
lbl_489_text_20D0 = .text:0x000020D0; // type:label
lbl_489_text_2100 = .text:0x00002100; // type:label
lbl_489_text_2380 = .text:0x00002380; // type:label
lbl_489_text_23E0 = .text:0x000023E0; // type:label
lbl_489_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_489_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_489_section4_0 = .section4:0x00000000; // type:object size:0x8
lbl_489_section4_8 = .section4:0x00000008; // type:object size:0x2C
lbl_489_section4_34 = .section4:0x00000034; // type:object size:0x8
lbl_489_section4_3C = .section4:0x0000003C; // type:object size:0x2C
lbl_489_section4_68 = .section4:0x00000068; // type:object size:0x8
lbl_489_section4_70 = .section4:0x00000070; // type:object size:0x4
lbl_489_section4_74 = .section4:0x00000074; // type:object size:0x4
lbl_489_section4_78 = .section4:0x00000078; // type:object size:0x4
lbl_489_section4_7C = .section4:0x0000007C; // type:object size:0x4
lbl_489_section4_80 = .section4:0x00000080; // type:object size:0x4
lbl_489_section4_84 = .section4:0x00000084; // type:object size:0x4
lbl_489_section4_88 = .section4:0x00000088; // type:object size:0x8
lbl_489_section5_0 = .section5:0x00000000; // type:object size:0xC0
lbl_489_section5_C0 = .section5:0x000000C0; // type:object size:0xC
lbl_489_section5_CC = .section5:0x000000CC; // type:object size:0x14
lbl_489_section5_E0 = .section5:0x000000E0; // type:object size:0xA8
lbl_489_section5_188 = .section5:0x00000188; // type:object size:0x4
lbl_489_section5_18C = .section5:0x0000018C; // type:object size:0x4
lbl_489_section5_190 = .section5:0x00000190; // type:object size:0x80
lbl_489_section5_210 = .section5:0x00000210; // type:object size:0x30
lbl_489_section5_240 = .section5:0x00000240; // type:object size:0x30
lbl_489_section5_270 = .section5:0x00000270; // type:object size:0x18
lbl_489_section5_288 = .section5:0x00000288; // type:object size:0x18
lbl_489_section5_2A0 = .section5:0x000002A0; // type:object size:0x110
lbl_489_section5_3B0 = .section5:0x000003B0; // type:object size:0x34
lbl_489_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_489_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_489_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_489_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_489_bss_98 = .bss:0x00000098; // type:object size:0x30
