_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_72_F0 = .text:0x000000F0; // type:function size:0xC
fn_72_100 = .text:0x00000100; // type:function size:0xC
dTgSwordBattleGame_c_classInit__Fv = .text:0x00000110; // type:function size:0xC4
__dt__20dTgSwordBattleGame_cFv = .text:0x000001E0; // type:function size:0x58
__dt__33sFState_c<20dTgSwordBattleGame_c>Fv = .text:0x00000240; // type:function size:0x58
__dt__36sFStateFct_c<20dTgSwordBattleGame_c>Fv = .text:0x000002A0; // type:function size:0x6C
__dt__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000310; // type:function size:0xA0
__dt__59sFStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003B0; // type:function size:0xA4
TgSwordBattleGame__init = .text:0x00000460; // type:function size:0x70
TgSwordBattleGame__isInBossRush = .text:0x000004D0; // type:function size:0x8
changeState__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000004E0; // type:function size:0x10
fn_72_4F0 = .text:0x000004F0; // type:function size:0x44
TgSwordBattleGame__update = .text:0x00000540; // type:function size:0x184
executeState__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000006D0; // type:function size:0x10
fn_72_6E0 = .text:0x000006E0; // type:function size:0x280
fn_72_960 = .text:0x00000960; // type:function size:0x8
fn_72_970 = .text:0x00000970; // type:function size:0x4
fn_72_980 = .text:0x00000980; // type:function size:0x70
fn_72_9F0 = .text:0x000009F0; // type:function size:0x4
fn_72_A00 = .text:0x00000A00; // type:function size:0x4
fn_72_A10 = .text:0x00000A10; // type:function size:0x114
fn_72_B30 = .text:0x00000B30; // type:function size:0x4
fn_72_B40 = .text:0x00000B40; // type:function size:0x88
fn_72_BD0 = .text:0x00000BD0; // type:function size:0x138
TgSwordBattleGame__getTime = .text:0x00000D10; // type:function size:0x38
TgSwordBattleGame__checkInBossRushStoryflag = .text:0x00000D50; // type:function size:0x48
fn_72_DA0 = .text:0x00000DA0; // type:function size:0x1C
fn_72_DC0 = .text:0x00000DC0; // type:function size:0xD4
fn_72_EA0 = .text:0x00000EA0; // type:function size:0x74
fn_72_F20 = .text:0x00000F20; // type:function size:0x1C
TgSwordBattleGame__setInBossRush = .text:0x00000F40; // type:function size:0x1C
fn_72_F60 = .text:0x00000F60; // type:function size:0x114
fn_72_1080 = .text:0x00001080; // type:function size:0xEC
fn_72_1170 = .text:0x00001170; // type:function size:0xB4
fn_72_1230 = .text:0x00001230; // type:function size:0xB4
fn_72_12F0 = .text:0x000012F0; // type:function size:0xB4
fn_72_13B0 = .text:0x000013B0; // type:function size:0xB4
fn_72_1470 = .text:0x00001470; // type:function size:0xB4
fn_72_1530 = .text:0x00001530; // type:function size:0xB4
fn_72_15F0 = .text:0x000015F0; // type:function size:0xB4
fn_72_16B0 = .text:0x000016B0; // type:function size:0xB4
fn_72_1770 = .text:0x00001770; // type:function size:0xB4
fn_72_1830 = .text:0x00001830; // type:function size:0xB4
fn_72_18F0 = .text:0x000018F0; // type:function size:0xB4
fn_72_19B0 = .text:0x000019B0; // type:function size:0xB4
fn_72_1A70 = .text:0x00001A70; // type:function size:0x3C
fn_72_1AB0 = .text:0x00001AB0; // type:function size:0x3C
TgSwordBattleGame__setCurrentBossNumber = .text:0x00001AF0; // type:function size:0x20
fn_72_1B10 = .text:0x00001B10; // type:function size:0x1C
fn_72_1B30 = .text:0x00001B30; // type:function size:0x8
fn_72_1B40 = .text:0x00001B40; // type:function size:0xE0
getStateID__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001C20; // type:function size:0x10
build__36sFStateFct_c<20dTgSwordBattleGame_c>FRC12sStateIDIf_c = .text:0x00001C30; // type:function size:0x60
dispose__36sFStateFct_c<20dTgSwordBattleGame_c>FRP10sStateIf_c = .text:0x00001C90; // type:function size:0xC
initialize__33sFState_c<20dTgSwordBattleGame_c>Fv = .text:0x00001CA0; // type:function size:0x1C
execute__33sFState_c<20dTgSwordBattleGame_c>Fv = .text:0x00001CC0; // type:function size:0x1C
finalize__33sFState_c<20dTgSwordBattleGame_c>Fv = .text:0x00001CE0; // type:function size:0x1C
initializeState__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001D00; // type:function size:0x10
finalizeState__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001D10; // type:function size:0x10
refreshState__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001D20; // type:function size:0x10
getState__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001D30; // type:function size:0x10
getNewStateID__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001D40; // type:function size:0x10
getOldStateID__89sStateMgr_c<20dTgSwordBattleGame_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001D50; // type:function size:0x10
finalizeState__35sFStateID_c<20dTgSwordBattleGame_c>CFR20dTgSwordBattleGame_c = .text:0x00001D60; // type:function size:0x30
executeState__35sFStateID_c<20dTgSwordBattleGame_c>CFR20dTgSwordBattleGame_c = .text:0x00001D90; // type:function size:0x30
initializeState__35sFStateID_c<20dTgSwordBattleGame_c>CFR20dTgSwordBattleGame_c = .text:0x00001DC0; // type:function size:0x30
__sinit_\d_t_sword_battle_game_cpp = .text:0x00001DF0; // type:function size:0x1E0 scope:local
__dt__35sFStateID_c<20dTgSwordBattleGame_c>Fv = .text:0x00001FD0; // type:function size:0x58
fn_72_2030 = .text:0x00002030; // type:function size:0x5C
fn_72_2090 = .text:0x00002090; // type:function size:0xDC
fn_72_2170 = .text:0x00002170; // type:function size:0xE0
isSameName__35sFStateID_c<20dTgSwordBattleGame_c>CFPCc = .text:0x00002250; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_72_section4_0 = .data:0x00000000; // type:object size:0x18 data:4byte
lbl_72_section4_18 = .data:0x00000018; // type:object size:0x13 data:string
lbl_72_section4_2C = .data:0x0000002C; // type:object size:0x14 data:string
lbl_72_section4_40 = .data:0x00000040; // type:object size:0xC data:4byte
lbl_72_section4_4C = .data:0x0000004C; // type:object size:0x12 data:string
lbl_72_section4_60 = .data:0x00000060; // type:object size:0x7 data:string
lbl_72_section4_68 = .data:0x00000068; // type:object size:0xB data:string
lbl_72_section4_78 = .data:0x00000078; // type:object size:0x8 data:string
lbl_72_section4_80 = .data:0x00000080; // type:object size:0xA data:string
lbl_72_section4_8C = .data:0x0000008C; // type:object size:0xB data:string
lbl_72_section4_98 = .data:0x00000098; // type:object size:0xB data:string
lbl_72_section4_A8 = .data:0x000000A8; // type:object size:0x8 data:string
lbl_72_section4_B0 = .data:0x000000B0; // type:object size:0x20 data:4byte
g_profile_TAG_SWORD_BATTLE_GAME = .data:0x000000D0; // type:object size:0x10
lbl_72_section4_E0 = .data:0x000000E0; // type:object size:0x4 data:4byte
lbl_72_section4_E4 = .data:0x000000E4; // type:object size:0x4 data:4byte
jumptable_72_section4_E8 = .data:0x000000E8; // type:object size:0x30 scope:local
lbl_72_section4_118 = .data:0x00000118; // type:object size:0x90
lbl_72_section4_1A8 = .data:0x000001A8; // type:object size:0x30
lbl_72_section4_1D8 = .data:0x000001D8; // type:object size:0x30
lbl_72_section4_208 = .data:0x00000208; // type:object size:0x18
lbl_72_section4_220 = .data:0x00000220; // type:object size:0x120
lbl_72_section4_340 = .data:0x00000340; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_72_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
TgSwordBattleGame__STATE_WAIT = .bss:0x00000014; // type:object size:0x40 data:4byte
TgSwordBattleGame__STATE_MANAGE = .bss:0x00000054; // type:object size:0x34 data:4byte
lbl_72_bss_88 = .bss:0x00000088; // type:object size:0x4 data:4byte
lbl_72_bss_8C = .bss:0x0000008C; // type:object size:0x1 data:byte
