_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_526_text_70 = .text:0x00000070; // type:label
lbl_526_text_B0 = .text:0x000000B0; // type:label
lbl_526_text_140 = .text:0x00000140; // type:label
lbl_526_text_1E0 = .text:0x000001E0; // type:label
lbl_526_text_400 = .text:0x00000400; // type:label
lbl_526_text_410 = .text:0x00000410; // type:label
lbl_526_text_440 = .text:0x00000440; // type:label
lbl_526_text_4D0 = .text:0x000004D0; // type:label
lbl_526_text_5E0 = .text:0x000005E0; // type:label
lbl_526_text_1120 = .text:0x00001120; // type:label
lbl_526_text_1130 = .text:0x00001130; // type:label
lbl_526_text_1170 = .text:0x00001170; // type:label
lbl_526_text_18F0 = .text:0x000018F0; // type:label
lbl_526_text_1900 = .text:0x00001900; // type:label
lbl_526_text_1A00 = .text:0x00001A00; // type:label
lbl_526_text_1A80 = .text:0x00001A80; // type:label
lbl_526_text_1A90 = .text:0x00001A90; // type:label
lbl_526_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_526_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_526_section4_0 = .section4:0x00000000; // type:object size:0x14
lbl_526_section4_14 = .section4:0x00000014; // type:object size:0xC
lbl_526_section4_20 = .section4:0x00000020; // type:object size:0x40
lbl_526_section5_0 = .section5:0x00000000; // type:object size:0x34
lbl_526_section5_34 = .section5:0x00000034; // type:object size:0x14
lbl_526_section5_48 = .section5:0x00000048; // type:object size:0x14
lbl_526_section5_5C = .section5:0x0000005C; // type:object size:0xC
lbl_526_section5_68 = .section5:0x00000068; // type:object size:0x80
lbl_526_section5_E8 = .section5:0x000000E8; // type:object size:0x40
