_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_196_F0 = .text:0x000000F0; // type:function size:0xE0
fn_196_1D0 = .text:0x000001D0; // type:function size:0x58
fn_196_230 = .text:0x00000230; // type:function size:0x6C
fn_196_2A0 = .text:0x000002A0; // type:function size:0xA0
fn_196_340 = .text:0x00000340; // type:function size:0xA4
fn_196_3F0 = .text:0x000003F0; // type:function size:0x7C
fn_196_470 = .text:0x00000470; // type:function size:0x418
fn_196_890 = .text:0x00000890; // type:function size:0x10
fn_196_8A0 = .text:0x000008A0; // type:function size:0x8
fn_196_8B0 = .text:0x000008B0; // type:function size:0x77C
fn_196_1030 = .text:0x00001030; // type:function size:0x10
fn_196_1040 = .text:0x00001040; // type:function size:0x1C
fn_196_1060 = .text:0x00001060; // type:function size:0x28
fn_196_1090 = .text:0x00001090; // type:function size:0x4
fn_196_10A0 = .text:0x000010A0; // type:function size:0x4
fn_196_10B0 = .text:0x000010B0; // type:function size:0x4
fn_196_10C0 = .text:0x000010C0; // type:function size:0x130
fn_196_11F0 = .text:0x000011F0; // type:function size:0x64
fn_196_1260 = .text:0x00001260; // type:function size:0xFC
fn_196_1360 = .text:0x00001360; // type:function size:0x10
fn_196_1370 = .text:0x00001370; // type:function size:0x60
fn_196_13D0 = .text:0x000013D0; // type:function size:0xC
fn_196_13E0 = .text:0x000013E0; // type:function size:0x1C
fn_196_1400 = .text:0x00001400; // type:function size:0x1C
fn_196_1420 = .text:0x00001420; // type:function size:0x1C
fn_196_1440 = .text:0x00001440; // type:function size:0x10
fn_196_1450 = .text:0x00001450; // type:function size:0x10
fn_196_1460 = .text:0x00001460; // type:function size:0x10
fn_196_1470 = .text:0x00001470; // type:function size:0x10
fn_196_1480 = .text:0x00001480; // type:function size:0x10
fn_196_1490 = .text:0x00001490; // type:function size:0x10
fn_196_14A0 = .text:0x000014A0; // type:function size:0x30
fn_196_14D0 = .text:0x000014D0; // type:function size:0x30
fn_196_1500 = .text:0x00001500; // type:function size:0x30
fn_196_1530 = .text:0x00001530; // type:function size:0x10C
fn_196_1640 = .text:0x00001640; // type:function size:0x58
fn_196_16A0 = .text:0x000016A0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_196_rodata_0 = .rodata:0x00000000; // type:object size:0x74 data:float
lbl_196_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_196_data_10 = .data:0x00000010; // type:object size:0x2C
lbl_196_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_196_data_48 = .data:0x00000048; // type:object size:0x8 data:string
lbl_196_data_50 = .data:0x00000050; // type:object size:0x20
lbl_196_data_70 = .data:0x00000070; // type:object size:0x4 data:4byte
lbl_196_data_74 = .data:0x00000074; // type:object size:0x4 data:4byte
lbl_196_data_78 = .data:0x00000078; // type:object size:0x80
lbl_196_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_196_data_128 = .data:0x00000128; // type:object size:0x30
lbl_196_data_158 = .data:0x00000158; // type:object size:0x18
lbl_196_data_170 = .data:0x00000170; // type:object size:0x60
lbl_196_data_1D0 = .data:0x000001D0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_196_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_196_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
