_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_17_F0 = .text:0x000000F0; // type:function size:0xF4
fn_17_1F0 = .text:0x000001F0; // type:function size:0x58
fn_17_250 = .text:0x00000250; // type:function size:0x6C
fn_17_2C0 = .text:0x000002C0; // type:function size:0xA0
fn_17_360 = .text:0x00000360; // type:function size:0xA4
fn_17_410 = .text:0x00000410; // type:function size:0x68
fn_17_480 = .text:0x00000480; // type:function size:0x184
fn_17_610 = .text:0x00000610; // type:function size:0x10
fn_17_620 = .text:0x00000620; // type:function size:0x2A4
fn_17_8D0 = .text:0x000008D0; // type:function size:0x8
fn_17_8E0 = .text:0x000008E0; // type:function size:0x138
fn_17_A20 = .text:0x00000A20; // type:function size:0x10
fn_17_A30 = .text:0x00000A30; // type:function size:0x50
fn_17_A80 = .text:0x00000A80; // type:function size:0x124
fn_17_BB0 = .text:0x00000BB0; // type:function size:0x4
fn_17_BC0 = .text:0x00000BC0; // type:function size:0x2DC
fn_17_EA0 = .text:0x00000EA0; // type:function size:0x4
fn_17_EB0 = .text:0x00000EB0; // type:function size:0xDC
fn_17_F90 = .text:0x00000F90; // type:function size:0x10
fn_17_FA0 = .text:0x00000FA0; // type:function size:0x60
fn_17_1000 = .text:0x00001000; // type:function size:0xC
fn_17_1010 = .text:0x00001010; // type:function size:0x1C
fn_17_1030 = .text:0x00001030; // type:function size:0x1C
fn_17_1050 = .text:0x00001050; // type:function size:0x1C
fn_17_1070 = .text:0x00001070; // type:function size:0x10
fn_17_1080 = .text:0x00001080; // type:function size:0x10
fn_17_1090 = .text:0x00001090; // type:function size:0x10
fn_17_10A0 = .text:0x000010A0; // type:function size:0x10
fn_17_10B0 = .text:0x000010B0; // type:function size:0x10
fn_17_10C0 = .text:0x000010C0; // type:function size:0x10
fn_17_10D0 = .text:0x000010D0; // type:function size:0x30
fn_17_1100 = .text:0x00001100; // type:function size:0x30
fn_17_1130 = .text:0x00001130; // type:function size:0x30
fn_17_1160 = .text:0x00001160; // type:function size:0x10C
fn_17_1270 = .text:0x00001270; // type:function size:0x58
fn_17_12D0 = .text:0x000012D0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_17_rodata_0 = .rodata:0x00000000; // type:object size:0x28 data:float
lbl_17_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_17_rodata_30 = .rodata:0x00000030; // type:object size:0x14
lbl_17_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_17_data_10 = .data:0x00000010; // type:object size:0xC
lbl_17_data_1C = .data:0x0000001C; // type:object size:0xC
lbl_17_data_28 = .data:0x00000028; // type:object size:0x18 data:string
lbl_17_data_40 = .data:0x00000040; // type:object size:0x80
lbl_17_data_C0 = .data:0x000000C0; // type:object size:0x30
lbl_17_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_17_data_120 = .data:0x00000120; // type:object size:0x18
lbl_17_data_138 = .data:0x00000138; // type:object size:0x58
lbl_17_data_190 = .data:0x00000190; // type:object size:0x34
lbl_17_data_1C4 = .data:0x000001C4; // type:object size:0x8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_17_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_17_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
