_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOTerrySwitch_c_classInit__Fv = .text:0x000000F0; // type:function size:0x11C
fn_113_210 = .text:0x00000210; // type:function size:0x58
__dt__30sFState_c<17dAcOTerrySwitch_c>Fv = .text:0x00000270; // type:function size:0x58
__dt__33sFStateFct_c<17dAcOTerrySwitch_c>Fv = .text:0x000002D0; // type:function size:0x6C
__dt__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000340; // type:function size:0xA0
__dt__56sFStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003E0; // type:function size:0xA4
fn_113_490 = .text:0x00000490; // type:function size:0x70
fn_113_500 = .text:0x00000500; // type:function size:0x6C
changeState__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000570; // type:function size:0x10
fn_113_580 = .text:0x00000580; // type:function size:0x8
fn_113_590 = .text:0x00000590; // type:function size:0x4C
executeState__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000005E0; // type:function size:0x10
fn_113_5F0 = .text:0x000005F0; // type:function size:0xB8
initializeState_Wait__17dAcOTerrySwitch_cFv = .text:0x000006B0; // type:function size:0x4
executeState_Wait__17dAcOTerrySwitch_cFv = .text:0x000006C0; // type:function size:0x1C
fn_113_6DC = .text:0x000006DC; // type:function size:0x4
finalizeState_Wait__17dAcOTerrySwitch_cFv = .text:0x000006E0; // type:function size:0x4
__dt__17dAcOTerrySwitch_cFv = .text:0x000006F0; // type:function size:0x100
getStateID__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000007F0; // type:function size:0x10
build__33sFStateFct_c<17dAcOTerrySwitch_c>FRC12sStateIDIf_c = .text:0x00000800; // type:function size:0x60
dispose__33sFStateFct_c<17dAcOTerrySwitch_c>FRP10sStateIf_c = .text:0x00000860; // type:function size:0xC
initialize__30sFState_c<17dAcOTerrySwitch_c>Fv = .text:0x00000870; // type:function size:0x1C
execute__30sFState_c<17dAcOTerrySwitch_c>Fv = .text:0x00000890; // type:function size:0x1C
finalize__30sFState_c<17dAcOTerrySwitch_c>Fv = .text:0x000008B0; // type:function size:0x1C
initializeState__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008D0; // type:function size:0x10
finalizeState__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008E0; // type:function size:0x10
refreshState__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000008F0; // type:function size:0x10
getState__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000900; // type:function size:0x10
getNewStateID__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000910; // type:function size:0x10
getOldStateID__86sStateMgr_c<17dAcOTerrySwitch_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000920; // type:function size:0x10
finalizeState__32sFStateID_c<17dAcOTerrySwitch_c>CFR17dAcOTerrySwitch_c = .text:0x00000930; // type:function size:0x30
executeState__32sFStateID_c<17dAcOTerrySwitch_c>CFR17dAcOTerrySwitch_c = .text:0x00000960; // type:function size:0x30
initializeState__32sFStateID_c<17dAcOTerrySwitch_c>CFR17dAcOTerrySwitch_c = .text:0x00000990; // type:function size:0x30
__sinit_\d_a_obj_terry_switch_cpp = .text:0x000009C0; // type:function size:0x10C scope:local
__dt__32sFStateID_c<17dAcOTerrySwitch_c>Fv = .text:0x00000AD0; // type:function size:0x58
isSameName__32sFStateID_c<17dAcOTerrySwitch_c>CFPCc = .text:0x00000B30; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_113_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
g_profile_OBJ_TERRY_SWITCH = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_113_data_10 = .data:0x00000010; // type:object size:0xC data:string
lbl_113_data_1C = .data:0x0000001C; // type:object size:0xD data:string
lbl_113_data_2C = .data:0x0000002C; // type:object size:0x1F data:string
lbl_113_data_50 = .data:0x00000050; // type:object size:0x80
lbl_113_data_D0 = .data:0x000000D0; // type:object size:0x30
lbl_113_data_100 = .data:0x00000100; // type:object size:0x30
lbl_113_data_130 = .data:0x00000130; // type:object size:0x18
lbl_113_data_148 = .data:0x00000148; // type:object size:0x18
lbl_113_data_160 = .data:0x00000160; // type:object size:0x50
lbl_113_data_1B0 = .data:0x000001B0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_113_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_113_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_113_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_113_bss_50 = .bss:0x00000050; // type:object size:0x10 align:4 data:float
