_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_298_F0 = .text:0x000000F0; // type:function size:0x10C
fn_298_200 = .text:0x00000200; // type:function size:0x58
fn_298_260 = .text:0x00000260; // type:function size:0x6C
fn_298_2D0 = .text:0x000002D0; // type:function size:0xA0
fn_298_370 = .text:0x00000370; // type:function size:0xA4
fn_298_420 = .text:0x00000420; // type:function size:0x58
fn_298_480 = .text:0x00000480; // type:function size:0x124
fn_298_5B0 = .text:0x000005B0; // type:function size:0xC8
fn_298_680 = .text:0x00000680; // type:function size:0x198
fn_298_820 = .text:0x00000820; // type:function size:0x10
fn_298_830 = .text:0x00000830; // type:function size:0x128
fn_298_960 = .text:0x00000960; // type:function size:0x10
fn_298_970 = .text:0x00000970; // type:function size:0x10
fn_298_980 = .text:0x00000980; // type:function size:0xB4
fn_298_A40 = .text:0x00000A40; // type:function size:0x8
fn_298_A50 = .text:0x00000A50; // type:function size:0x238
fn_298_C90 = .text:0x00000C90; // type:function size:0x40
fn_298_CD0 = .text:0x00000CD0; // type:function size:0x4
fn_298_CE0 = .text:0x00000CE0; // type:function size:0x4
fn_298_CF0 = .text:0x00000CF0; // type:function size:0x4
fn_298_D00 = .text:0x00000D00; // type:function size:0x1C
fn_298_D20 = .text:0x00000D20; // type:function size:0x80
fn_298_DA0 = .text:0x00000DA0; // type:function size:0x1C
fn_298_DC0 = .text:0x00000DC0; // type:function size:0x4
fn_298_DD0 = .text:0x00000DD0; // type:function size:0xC
fn_298_DE0 = .text:0x00000DE0; // type:function size:0x1A0
fn_298_F80 = .text:0x00000F80; // type:function size:0x4
fn_298_F90 = .text:0x00000F90; // type:function size:0x4
fn_298_FA0 = .text:0x00000FA0; // type:function size:0x24
fn_298_FC4 = .text:0x00000FC4; // type:function size:0x4
fn_298_FD0 = .text:0x00000FD0; // type:function size:0x14
fn_298_FF0 = .text:0x00000FF0; // type:function size:0x10
fn_298_1000 = .text:0x00001000; // type:function size:0x1E0
fn_298_11E0 = .text:0x000011E0; // type:function size:0xC
fn_298_11F0 = .text:0x000011F0; // type:function size:0x4
fn_298_1200 = .text:0x00001200; // type:function size:0xA8
fn_298_12B0 = .text:0x000012B0; // type:function size:0x74
fn_298_1330 = .text:0x00001330; // type:function size:0x120
fn_298_1450 = .text:0x00001450; // type:function size:0xC8
fn_298_1520 = .text:0x00001520; // type:function size:0x94
fn_298_15C0 = .text:0x000015C0; // type:function size:0x118
fn_298_16E0 = .text:0x000016E0; // type:function size:0x60
fn_298_1740 = .text:0x00001740; // type:function size:0xC
fn_298_1750 = .text:0x00001750; // type:function size:0x1C
fn_298_1770 = .text:0x00001770; // type:function size:0x1C
fn_298_1790 = .text:0x00001790; // type:function size:0x1C
fn_298_17B0 = .text:0x000017B0; // type:function size:0x10
fn_298_17C0 = .text:0x000017C0; // type:function size:0x10
fn_298_17D0 = .text:0x000017D0; // type:function size:0x10
fn_298_17E0 = .text:0x000017E0; // type:function size:0x10
fn_298_17F0 = .text:0x000017F0; // type:function size:0x10
fn_298_1800 = .text:0x00001800; // type:function size:0x10
fn_298_1810 = .text:0x00001810; // type:function size:0x30
fn_298_1840 = .text:0x00001840; // type:function size:0x30
fn_298_1870 = .text:0x00001870; // type:function size:0x30
fn_298_18A0 = .text:0x000018A0; // type:function size:0x4D8
fn_298_1D80 = .text:0x00001D80; // type:function size:0x58
fn_298_1DE0 = .text:0x00001DE0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_298_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_298_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_298_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_298_rodata_C = .rodata:0x0000000C; // type:object size:0x4 data:float
lbl_298_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_298_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_298_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_298_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_298_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_298_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_298_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_298_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_298_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_298_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:double
lbl_298_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_298_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_298_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_298_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_298_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_298_data_10 = .data:0x00000010; // type:object size:0x30
lbl_298_data_40 = .data:0x00000040; // type:object size:0x8
lbl_298_data_48 = .data:0x00000048; // type:object size:0x30
lbl_298_data_78 = .data:0x00000078; // type:object size:0x20
lbl_298_data_98 = .data:0x00000098; // type:object size:0x10 data:string
lbl_298_data_A8 = .data:0x000000A8; // type:object size:0x8 data:float
lbl_298_data_B0 = .data:0x000000B0; // type:object size:0x80
lbl_298_data_130 = .data:0x00000130; // type:object size:0x30
lbl_298_data_160 = .data:0x00000160; // type:object size:0x30
lbl_298_data_190 = .data:0x00000190; // type:object size:0x18
lbl_298_data_1A8 = .data:0x000001A8; // type:object size:0x18
lbl_298_data_1C0 = .data:0x000001C0; // type:object size:0x1BC
lbl_298_data_37C = .data:0x0000037C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_298_bss_8 = .bss:0x00000008; // type:object size:0x10 data:float
lbl_298_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_298_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_298_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_298_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_298_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_298_bss_158 = .bss:0x00000158; // type:object size:0x30 data:4byte
lbl_298_bss_188 = .bss:0x00000188; // type:object size:0xC data:float
