_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOFarmLand_c_classInit__Fv = .text:0x000000F0; // type:function size:0x108
__dt__27sFState_c<14dAcOFarmLand_c>Fv = .text:0x00000200; // type:function size:0x58
__dt__30sFStateFct_c<14dAcOFarmLand_c>Fv = .text:0x00000260; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000002D0; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000370; // type:function size:0xA4
AcOFarmLand__initModels = .text:0x00000420; // type:function size:0x108
AcOFarmLand__init = .text:0x00000530; // type:function size:0x1DC
changeState__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000710; // type:function size:0x10
fn_584_720 = .text:0x00000720; // type:function size:0x8
AcOFarmLand__update = .text:0x00000730; // type:function size:0x1CC
executeState__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000900; // type:function size:0x10
AcOFarmLand__draw = .text:0x00000910; // type:function size:0x58
initializeState_Wait__14dAcOFarmLand_cFv = .text:0x00000970; // type:function size:0x4
executeState_Wait__14dAcOFarmLand_cFv = .text:0x00000980; // type:function size:0x38
finalizeState_Wait__14dAcOFarmLand_cFv = .text:0x000009C0; // type:function size:0x4
initializeState_DummyEvent__14dAcOFarmLand_cFv = .text:0x000009D0; // type:function size:0x78
executeState_DummyEvent__14dAcOFarmLand_cFv = .text:0x00000A50; // type:function size:0x1CC
finalizeState_DummyEvent__14dAcOFarmLand_cFv = .text:0x00000C20; // type:function size:0x4
AcOFarmLand__updateSubtypes1and3 = .text:0x00000C30; // type:function size:0x204
AcOFarmLand__updateSubtype0 = .text:0x00000E40; // type:function size:0x248
AcOFarmLand__updateOtherSubtypes = .text:0x00001090; // type:function size:0x21C
fn_584_12B0 = .text:0x000012B0; // type:function size:0xA8
AcOFarmLand__checkHasSeedlingToDigUp = .text:0x00001360; // type:function size:0x104
__dt__14dAcOFarmLand_cFv = .text:0x00001470; // type:function size:0xFC
getStateID__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001570; // type:function size:0x10
build__30sFStateFct_c<14dAcOFarmLand_c>FRC12sStateIDIf_c = .text:0x00001580; // type:function size:0x60
dispose__30sFStateFct_c<14dAcOFarmLand_c>FRP10sStateIf_c = .text:0x000015E0; // type:function size:0xC
initialize__27sFState_c<14dAcOFarmLand_c>Fv = .text:0x000015F0; // type:function size:0x1C
execute__27sFState_c<14dAcOFarmLand_c>Fv = .text:0x00001610; // type:function size:0x1C
finalize__27sFState_c<14dAcOFarmLand_c>Fv = .text:0x00001630; // type:function size:0x1C
initializeState__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001650; // type:function size:0x10
finalizeState__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001660; // type:function size:0x10
refreshState__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001670; // type:function size:0x10
getState__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001680; // type:function size:0x10
getNewStateID__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001690; // type:function size:0x10
getOldStateID__83sStateMgr_c<14dAcOFarmLand_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000016A0; // type:function size:0x10
finalizeState__29sFStateID_c<14dAcOFarmLand_c>CFR14dAcOFarmLand_c = .text:0x000016B0; // type:function size:0x30
executeState__29sFStateID_c<14dAcOFarmLand_c>CFR14dAcOFarmLand_c = .text:0x000016E0; // type:function size:0x30
initializeState__29sFStateID_c<14dAcOFarmLand_c>CFR14dAcOFarmLand_c = .text:0x00001710; // type:function size:0x30
__sinit_\d_a_obj_farmland_cpp = .text:0x00001740; // type:function size:0x1C0 scope:local
__dt__29sFStateID_c<14dAcOFarmLand_c>Fv = .text:0x00001900; // type:function size:0x58
isSameName__29sFStateID_c<14dAcOFarmLand_c>CFPCc = .text:0x00001960; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_584_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_584_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_584_rodata_8 = .rodata:0x00000008; // type:object size:0x10 data:4byte
lbl_584_rodata_18 = .rodata:0x00000018; // type:object size:0x18 data:float
lbl_584_rodata_30 = .rodata:0x00000030; // type:object size:0xC data:float
g_profile_OBJ_FARMLAND = .data:0x00000000; // type:object size:0x40 data:4byte
lbl_584_data_40 = .data:0x00000040; // type:object size:0x10
lbl_584_data_50 = .data:0x00000050; // type:object size:0x10
lbl_584_data_60 = .data:0x00000060; // type:object size:0x34
lbl_584_data_94 = .data:0x00000094; // type:object size:0x10
lbl_584_data_A4 = .data:0x000000A4; // type:object size:0xC data:string
lbl_584_data_B0 = .data:0x000000B0; // type:object size:0x80
lbl_584_data_130 = .data:0x00000130; // type:object size:0x30
lbl_584_data_160 = .data:0x00000160; // type:object size:0x30
lbl_584_data_190 = .data:0x00000190; // type:object size:0x18
lbl_584_data_1A8 = .data:0x000001A8; // type:object size:0xA4
lbl_584_data_24C = .data:0x0000024C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_584_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_584_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_584_bss_58 = .bss:0x00000058; // type:object size:0x30 data:4byte
