_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcHeartf_c_classInit__Fv = .text:0x000000F0; // type:function size:0x150
fn_271_240 = .text:0x00000240; // type:function size:0x58
__dt__24sFState_c<11dAcHeartf_c>Fv = .text:0x000002A0; // type:function size:0x58
__dt__27sFStateFct_c<11dAcHeartf_c>Fv = .text:0x00000300; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000370; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000410; // type:function size:0xA4
fn_271_4C0 = .text:0x000004C0; // type:function size:0x58
fn_271_520 = .text:0x00000520; // type:function size:0xFC
fn_271_620 = .text:0x00000620; // type:function size:0xAC
AcHeartf__init1 = .text:0x000006D0; // type:function size:0x32C
changeState__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000A00; // type:function size:0x10
fn_271_A10 = .text:0x00000A10; // type:function size:0xE0
getStateID__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000AF0; // type:function size:0x10
fn_271_B00 = .text:0x00000B00; // type:function size:0x8
fn_271_B10 = .text:0x00000B10; // type:function size:0x110
fn_271_C20 = .text:0x00000C20; // type:function size:0x59C
executeState__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000011C0; // type:function size:0x10
fn_271_11D0 = .text:0x000011D0; // type:function size:0xDC
fn_271_12B0 = .text:0x000012B0; // type:function size:0xAC
fn_271_1360 = .text:0x00001360; // type:function size:0xCC
fn_271_1430 = .text:0x00001430; // type:function size:0x58
fn_271_1490 = .text:0x00001490; // type:function size:0x30
fn_271_14C0 = .text:0x000014C0; // type:function size:0x2C
fn_271_14F0 = .text:0x000014F0; // type:function size:0xA4
fn_271_15A0 = .text:0x000015A0; // type:function size:0x134
fn_271_16E0 = .text:0x000016E0; // type:function size:0xCC
fn_271_17B0 = .text:0x000017B0; // type:function size:0x28
fn_271_17E0 = .text:0x000017E0; // type:function size:0x84
fn_271_1870 = .text:0x00001870; // type:function size:0xC0
fn_271_1930 = .text:0x00001930; // type:function size:0xA0
fn_271_19D0 = .text:0x000019D0; // type:function size:0x8C
fn_271_1A60 = .text:0x00001A60; // type:function size:0x7C
initializeState_Wait__11dAcHeartf_cFv = .text:0x00001AE0; // type:function size:0x14
executeState_Wait__11dAcHeartf_cFv = .text:0x00001B00; // type:function size:0x44C
fn_271_1F50 = .text:0x00001F50; // type:function size:0x1C
finalizeState_Wait__11dAcHeartf_cFv = .text:0x00001F70; // type:function size:0xC
initializeState_Wind__11dAcHeartf_cFv = .text:0x00001F80; // type:function size:0x14
executeState_Wind__11dAcHeartf_cFv = .text:0x00001FA0; // type:function size:0x328
fn_271_22D0 = .text:0x000022D0; // type:function size:0x1C
finalizeState_Wind__11dAcHeartf_cFv = .text:0x000022F0; // type:function size:0x4
initializeState_Break__11dAcHeartf_cFv = .text:0x00002300; // type:function size:0xFC
executeState_Break__11dAcHeartf_cFv = .text:0x00002400; // type:function size:0xC0
finalizeState_Break__11dAcHeartf_cFv = .text:0x000024C0; // type:function size:0x4
initializeState_Sync__11dAcHeartf_cFv = .text:0x000024D0; // type:function size:0x4
executeState_Sync__11dAcHeartf_cFv = .text:0x000024E0; // type:function size:0x164
finalizeState_Sync__11dAcHeartf_cFv = .text:0x00002650; // type:function size:0x14
fn_271_2664 = .text:0x00002664; // type:function size:0x4
initializeState_Water__11dAcHeartf_cFv = .text:0x00002670; // type:function size:0xE8
executeState_Water__11dAcHeartf_cFv = .text:0x00002760; // type:function size:0xB0
finalizeState_Water__11dAcHeartf_cFv = .text:0x00002810; // type:function size:0x98
initializeState_Spore__11dAcHeartf_cFv = .text:0x000028B0; // type:function size:0x128
executeState_Spore__11dAcHeartf_cFv = .text:0x000029E0; // type:function size:0x34
finalizeState_Spore__11dAcHeartf_cFv = .text:0x00002A20; // type:function size:0x4
__dt__11dAcHeartf_cFv = .text:0x00002A30; // type:function size:0x120
build__27sFStateFct_c<11dAcHeartf_c>FRC12sStateIDIf_c = .text:0x00002B50; // type:function size:0x60
dispose__27sFStateFct_c<11dAcHeartf_c>FRP10sStateIf_c = .text:0x00002BB0; // type:function size:0xC
initialize__24sFState_c<11dAcHeartf_c>Fv = .text:0x00002BC0; // type:function size:0x1C
execute__24sFState_c<11dAcHeartf_c>Fv = .text:0x00002BE0; // type:function size:0x1C
finalize__24sFState_c<11dAcHeartf_c>Fv = .text:0x00002C00; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002C20; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002C30; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002C40; // type:function size:0x10
getState__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002C50; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002C60; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcHeartf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002C70; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcHeartf_c>CFR11dAcHeartf_c = .text:0x00002C80; // type:function size:0x30
executeState__26sFStateID_c<11dAcHeartf_c>CFR11dAcHeartf_c = .text:0x00002CB0; // type:function size:0x30
initializeState__26sFStateID_c<11dAcHeartf_c>CFR11dAcHeartf_c = .text:0x00002CE0; // type:function size:0x30
__sinit_\d_a_heartf_cpp = .text:0x00002D10; // type:function size:0x4D0 scope:local
__dt__26sFStateID_c<11dAcHeartf_c>Fv = .text:0x000031E0; // type:function size:0x58
isSameName__26sFStateID_c<11dAcHeartf_c>CFPCc = .text:0x00003240; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_271_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_271_rodata_10 = .rodata:0x00000010; // type:object size:0x10 data:float
lbl_271_rodata_20 = .rodata:0x00000020; // type:object size:0x34 data:float
lbl_271_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_271_rodata_58 = .rodata:0x00000058; // type:object size:0x10 data:float
lbl_271_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_271_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_271_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:float
lbl_271_rodata_80 = .rodata:0x00000080; // type:object size:0x8
lbl_271_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_271_data_4 = .data:0x00000004; // type:object size:0xC
g_profile_HEART_FLOWER = .data:0x00000010; // type:object size:0x70
lbl_271_data_80 = .data:0x00000080; // type:object size:0x2C
lbl_271_data_AC = .data:0x000000AC; // type:object size:0x4
lbl_271_data_B0 = .data:0x000000B0; // type:object size:0x4
lbl_271_data_B4 = .data:0x000000B4; // type:object size:0x4
lbl_271_data_B8 = .data:0x000000B8; // type:object size:0x4
lbl_271_data_BC = .data:0x000000BC; // type:object size:0x14
AcHeartf__vtable = .data:0x000000D0; // type:object size:0x80
lbl_271_data_150 = .data:0x00000150; // type:object size:0x30
lbl_271_data_180 = .data:0x00000180; // type:object size:0x30
lbl_271_data_1B0 = .data:0x000001B0; // type:object size:0x18
lbl_271_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_271_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_271_data_1F8 = .data:0x000001F8; // type:object size:0x18C
lbl_271_data_384 = .data:0x00000384; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_271_bss_8 = .bss:0x00000008; // type:object size:0x10 data:2byte
lbl_271_bss_18 = .bss:0x00000018; // type:object size:0x80 data:4byte
lbl_271_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_271_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_271_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_271_bss_158 = .bss:0x00000158; // type:object size:0x3E
lbl_271_bss_196 = .bss:0x00000196; // type:object size:0x1 data:byte
lbl_271_bss_198 = .bss:0x00000198; // type:object size:0x10 data:float
