_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_213_text_90 = .text:0x00000090; // type:label size:0x54
lbl_213_text_F0 = .text:0x000000F0; // type:label size:0xF4
lbl_213_text_1F0 = .text:0x000001F0; // type:label size:0x58
lbl_213_text_250 = .text:0x00000250; // type:label size:0x58
lbl_213_text_2B0 = .text:0x000002B0; // type:label size:0x6C
lbl_213_text_320 = .text:0x00000320; // type:label size:0xA0
lbl_213_text_3C0 = .text:0x000003C0; // type:label size:0xA4
lbl_213_text_470 = .text:0x00000470; // type:label size:0x84
lbl_213_text_500 = .text:0x00000500; // type:label size:0x13C
lbl_213_text_640 = .text:0x00000640; // type:label size:0x10
lbl_213_text_650 = .text:0x00000650; // type:label size:0x8
lbl_213_text_660 = .text:0x00000660; // type:label size:0x238
lbl_213_text_8A0 = .text:0x000008A0; // type:label size:0x10
lbl_213_text_8B0 = .text:0x000008B0; // type:label size:0x10
lbl_213_text_8C0 = .text:0x000008C0; // type:label size:0xFC
fn_213_9C0 = .text:0x000009C0; // type:function size:0x2C
fn_213_9F0 = .text:0x000009F0; // type:function size:0x2C
fn_213_A20 = .text:0x00000A20; // type:function size:0x34
fn_213_A60 = .text:0x00000A60; // type:function size:0x80
lbl_213_text_AE0 = .text:0x00000AE0; // type:label size:0x3C
lbl_213_text_B20 = .text:0x00000B20; // type:label size:0x100
lbl_213_text_C20 = .text:0x00000C20; // type:label size:0x10
lbl_213_text_C30 = .text:0x00000C30; // type:label size:0x12C
lbl_213_text_D60 = .text:0x00000D60; // type:label size:0x2DC
lbl_213_text_1040 = .text:0x00001040; // type:label size:0x4
lbl_213_text_1050 = .text:0x00001050; // type:label size:0xF4
lbl_213_text_1150 = .text:0x00001150; // type:label size:0xE0
lbl_213_text_1230 = .text:0x00001230; // type:label size:0x4
lbl_213_text_1240 = .text:0x00001240; // type:label size:0x10C
lbl_213_text_1350 = .text:0x00001350; // type:label size:0x60
lbl_213_text_13B0 = .text:0x000013B0; // type:label size:0xC
lbl_213_text_13C0 = .text:0x000013C0; // type:label size:0x1C
lbl_213_text_13E0 = .text:0x000013E0; // type:label size:0x1C
lbl_213_text_1400 = .text:0x00001400; // type:label size:0x1C
lbl_213_text_1420 = .text:0x00001420; // type:label size:0x10
lbl_213_text_1430 = .text:0x00001430; // type:label size:0x10
lbl_213_text_1440 = .text:0x00001440; // type:label size:0x10
lbl_213_text_1450 = .text:0x00001450; // type:label size:0x10
lbl_213_text_1460 = .text:0x00001460; // type:label size:0x10
lbl_213_text_1470 = .text:0x00001470; // type:label size:0x10
lbl_213_text_1480 = .text:0x00001480; // type:label size:0x30
lbl_213_text_14B0 = .text:0x000014B0; // type:label size:0x30
lbl_213_text_14E0 = .text:0x000014E0; // type:label size:0x30
lbl_213_text_1510 = .text:0x00001510; // type:label size:0x30C
lbl_213_text_1820 = .text:0x00001820; // type:label size:0x58
lbl_213_text_1880 = .text:0x00001880; // type:label size:0x88
lbl_213_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_213_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_213_section4_0 = .section4:0x00000000; // type:object size:0x3C
lbl_213_section4_3C = .section4:0x0000003C; // type:object size:0x4
lbl_213_section4_40 = .section4:0x00000040; // type:object size:0x30
lbl_213_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_213_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_213_section5_1C = .section5:0x0000001C; // type:object size:0xC
lbl_213_section5_28 = .section5:0x00000028; // type:object size:0x8
lbl_213_section5_30 = .section5:0x00000030; // type:object size:0x3C
lbl_213_section5_6C = .section5:0x0000006C; // type:object size:0x1C data:string
lbl_213_section5_88 = .section5:0x00000088; // type:object size:0x80
lbl_213_section5_108 = .section5:0x00000108; // type:object size:0x30
lbl_213_section5_138 = .section5:0x00000138; // type:object size:0x30
lbl_213_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_213_section5_180 = .section5:0x00000180; // type:object size:0x18
lbl_213_section5_198 = .section5:0x00000198; // type:object size:0xD8
lbl_213_section5_270 = .section5:0x00000270; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_213_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_213_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_213_bss_58 = .bss:0x00000058; // type:object size:0x8C
lbl_213_bss_E4 = .bss:0x000000E4; // type:object size:0x28
