_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_494_text_70 = .text:0x00000070; // type:label size:0x4C
fn_494_C0 = .text:0x000000C0; // type:function size:0xC
fn_494_D0 = .text:0x000000D0; // type:function size:0x84
lbl_494_text_160 = .text:0x00000160; // type:label size:0xCC
lbl_494_text_230 = .text:0x00000230; // type:label size:0x120
fn_494_350 = .text:0x00000350; // type:function size:0xC
fn_494_360 = .text:0x00000360; // type:function size:0xC
fn_494_370 = .text:0x00000370; // type:function size:0xC
fn_494_380 = .text:0x00000380; // type:function size:0xC
lbl_494_text_390 = .text:0x00000390; // type:label size:0x5C
lbl_494_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_494_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_494_section4_0 = .section4:0x00000000; // type:object size:0x10
lbl_494_section4_10 = .section4:0x00000010; // type:object size:0x74
