_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
TgDefeatBoss__ctor = .text:0x00000070; // type:function size:0x4C
fn_494_C0 = .text:0x000000C0; // type:function size:0xC
fn_494_D0 = .text:0x000000D0; // type:function size:0x84
TgDefeatBoss__init = .text:0x00000160; // type:function size:0xCC
TgDefeatBoss__update = .text:0x00000230; // type:function size:0x120
TgDefeatBoss__getSceneflag = .text:0x00000350; // type:function size:0xC
fn_494_360 = .text:0x00000360; // type:function size:0xC
TgDefeatBoss__getStoryflag = .text:0x00000370; // type:function size:0xC
fn_494_380 = .text:0x00000380; // type:function size:0xC
fn_494_390 = .text:0x00000390; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_494_section4_0 = .data:0x00000000; // type:object size:0x10
lbl_494_section4_10 = .data:0x00000010; // type:object size:0x74
