_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_494_text_70 = .text:0x00000070; // type:label
lbl_494_text_160 = .text:0x00000160; // type:label
lbl_494_text_230 = .text:0x00000230; // type:label
lbl_494_text_390 = .text:0x00000390; // type:label
lbl_494_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_494_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_494_section4_0 = .section4:0x00000000; // type:object size:0x10
lbl_494_section4_10 = .section4:0x00000010; // type:object size:0x74
