_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_127_F0 = .text:0x000000F0; // type:function size:0x40
dAcNpcBBRvl_c_classInit__Fv = .text:0x00000130; // type:function size:0x3BC
fn_127_4F0 = .text:0x000004F0; // type:function size:0x58
fn_127_550 = .text:0x00000550; // type:function size:0x58
fn_127_5B0 = .text:0x000005B0; // type:function size:0x90
fn_127_640 = .text:0x00000640; // type:function size:0x40
fn_127_680 = .text:0x00000680; // type:function size:0x4
fn_127_690 = .text:0x00000690; // type:function size:0x40
fn_127_6D0 = .text:0x000006D0; // type:function size:0x4
fn_127_6E0 = .text:0x000006E0; // type:function size:0x98
fn_127_780 = .text:0x00000780; // type:function size:0x14
fn_127_7A0 = .text:0x000007A0; // type:function size:0x14
fn_127_7C0 = .text:0x000007C0; // type:function size:0xC
fn_127_7D0 = .text:0x000007D0; // type:function size:0xC
fn_127_7E0 = .text:0x000007E0; // type:function size:0x34
fn_127_820 = .text:0x00000820; // type:function size:0x14
fn_127_840 = .text:0x00000840; // type:function size:0x48
fn_127_890 = .text:0x00000890; // type:function size:0x34
fn_127_8D0 = .text:0x000008D0; // type:function size:0x34
fn_127_910 = .text:0x00000910; // type:function size:0x34
fn_127_950 = .text:0x00000950; // type:function size:0x48
fn_127_9A0 = .text:0x000009A0; // type:function size:0x2C0
fn_127_C60 = .text:0x00000C60; // type:function size:0x8
fn_127_C70 = .text:0x00000C70; // type:function size:0x74
fn_127_CF0 = .text:0x00000CF0; // type:function size:0xC
fn_127_D00 = .text:0x00000D00; // type:function size:0xC
fn_127_D10 = .text:0x00000D10; // type:function size:0xC
fn_127_D20 = .text:0x00000D20; // type:function size:0xC
fn_127_D30 = .text:0x00000D30; // type:function size:0xC
fn_127_D40 = .text:0x00000D40; // type:function size:0xC
fn_127_D50 = .text:0x00000D50; // type:function size:0x24
fn_127_D80 = .text:0x00000D80; // type:function size:0x4
fn_127_D90 = .text:0x00000D90; // type:function size:0xFC
fn_127_E90 = .text:0x00000E90; // type:function size:0x98
fn_127_F30 = .text:0x00000F30; // type:function size:0x1C
fn_127_F50 = .text:0x00000F50; // type:function size:0x1C
fn_127_F70 = .text:0x00000F70; // type:function size:0x1C
fn_127_F90 = .text:0x00000F90; // type:function size:0x1C
fn_127_FB0 = .text:0x00000FB0; // type:function size:0x5C
fn_127_1010 = .text:0x00001010; // type:function size:0x5C
fn_127_1070 = .text:0x00001070; // type:function size:0x48
fn_127_10B8 = .text:0x000010B8; // type:function size:0x4
fn_127_10C0 = .text:0x000010C0; // type:function size:0x144
fn_127_1210 = .text:0x00001210; // type:function size:0x138
fn_127_1350 = .text:0x00001350; // type:function size:0x48
fn_127_1398 = .text:0x00001398; // type:function size:0x4
fn_127_13A0 = .text:0x000013A0; // type:function size:0x138
fn_127_14E0 = .text:0x000014E0; // type:function size:0x138
fn_127_1620 = .text:0x00001620; // type:function size:0x664
fn_127_1C90 = .text:0x00001C90; // type:function size:0x58
fn_127_1CF0 = .text:0x00001CF0; // type:function size:0xE4
fn_127_1DE0 = .text:0x00001DE0; // type:function size:0x2C
fn_127_1E10 = .text:0x00001E10; // type:function size:0x40
fn_127_1E50 = .text:0x00001E50; // type:function size:0x2AC
fn_127_2100 = .text:0x00002100; // type:function size:0x114
fn_127_2220 = .text:0x00002220; // type:function size:0x178
fn_127_23A0 = .text:0x000023A0; // type:function size:0x114
fn_127_24C0 = .text:0x000024C0; // type:function size:0xC
fn_127_24D0 = .text:0x000024D0; // type:function size:0x70
fn_127_2540 = .text:0x00002540; // type:function size:0x64
fn_127_25B0 = .text:0x000025B0; // type:function size:0x108
fn_127_26C0 = .text:0x000026C0; // type:function size:0x320
fn_127_29E0 = .text:0x000029E0; // type:function size:0x1B0
fn_127_2B90 = .text:0x00002B90; // type:function size:0x80
fn_127_2C10 = .text:0x00002C10; // type:function size:0x78
fn_127_2C90 = .text:0x00002C90; // type:function size:0x70
fn_127_2D00 = .text:0x00002D00; // type:function size:0x74
fn_127_2D80 = .text:0x00002D80; // type:function size:0xC
fn_127_2D90 = .text:0x00002D90; // type:function size:0x50
fn_127_2DE0 = .text:0x00002DE0; // type:function size:0x68
fn_127_2E50 = .text:0x00002E50; // type:function size:0x4C
fn_127_2EA0 = .text:0x00002EA0; // type:function size:0x2A4
fn_127_3150 = .text:0x00003150; // type:function size:0x58
fn_127_31B0 = .text:0x000031B0; // type:function size:0x18
fn_127_31D0 = .text:0x000031D0; // type:function size:0x4C
fn_127_3220 = .text:0x00003220; // type:function size:0x270
AcNpcBBRvl__init = .text:0x00003490; // type:function size:0x37C
AcNpcBBRvl__init2 = .text:0x00003810; // type:function size:0x45C
AcNpcBBRvl__isInBossRush = .text:0x00003C70; // type:function size:0x8
fn_127_3C80 = .text:0x00003C80; // type:function size:0x4C
fn_127_3CD0 = .text:0x00003CD0; // type:function size:0x4C
fn_127_3D20 = .text:0x00003D20; // type:function size:0x8
AcNpcBBRvl__checkIsAtGroosenator2 = .text:0x00003D30; // type:function size:0x2B0
AcNpcBBRvl__checkIsAtGroosenator = .text:0x00003FE0; // type:function size:0x2A0
fn_127_4280 = .text:0x00004280; // type:function size:0xD0
fn_127_4350 = .text:0x00004350; // type:function size:0x38
fn_127_4390 = .text:0x00004390; // type:function size:0x39C
fn_127_4730 = .text:0x00004730; // type:function size:0x1E8
AcNpcBBRvl__triggerGroosenatorExit = .text:0x00004920; // type:function size:0x284
fn_127_4BB0 = .text:0x00004BB0; // type:function size:0x68
fn_127_4C20 = .text:0x00004C20; // type:function size:0xBC
fn_127_4CE0 = .text:0x00004CE0; // type:function size:0x14
AcNpcBBRvl__update = .text:0x00004D00; // type:function size:0x22E4
fn_127_6FF0 = .text:0x00006FF0; // type:function size:0x4C
fn_127_7040 = .text:0x00007040; // type:function size:0x2EC
fn_127_7330 = .text:0x00007330; // type:function size:0x4C
fn_127_7380 = .text:0x00007380; // type:function size:0xB78
fn_127_7F00 = .text:0x00007F00; // type:function size:0x3B0
fn_127_82B0 = .text:0x000082B0; // type:function size:0x58
AcNpcBBRvl__draw = .text:0x00008310; // type:function size:0xDC
AcNpcBBRvl__checkFlingZoneTempFlags = .text:0x000083F0; // type:function size:0x84
fn_127_8480 = .text:0x00008480; // type:function size:0x144
fn_127_85D0 = .text:0x000085D0; // type:function size:0xF0
fn_127_86C0 = .text:0x000086C0; // type:function size:0x324
fn_127_89F0 = .text:0x000089F0; // type:function size:0x218
fn_127_8C10 = .text:0x00008C10; // type:function size:0x54
fn_127_8C70 = .text:0x00008C70; // type:function size:0x2C
fn_127_8CA0 = .text:0x00008CA0; // type:function size:0x88
fn_127_8D30 = .text:0x00008D30; // type:function size:0x5D4
fn_127_9310 = .text:0x00009310; // type:function size:0xBC
fn_127_93D0 = .text:0x000093D0; // type:function size:0x11C
fn_127_94F0 = .text:0x000094F0; // type:function size:0x1D4
fn_127_96D0 = .text:0x000096D0; // type:function size:0x1C0
fn_127_9890 = .text:0x00009890; // type:function size:0x58
fn_127_98F0 = .text:0x000098F0; // type:function size:0x60
fn_127_9950 = .text:0x00009950; // type:function size:0x60
fn_127_99B0 = .text:0x000099B0; // type:function size:0x60
fn_127_9A10 = .text:0x00009A10; // type:function size:0x60
fn_127_9A70 = .text:0x00009A70; // type:function size:0x60
fn_127_9AD0 = .text:0x00009AD0; // type:function size:0x60
fn_127_9B30 = .text:0x00009B30; // type:function size:0x60
fn_127_9B90 = .text:0x00009B90; // type:function size:0x188
fn_127_9D20 = .text:0x00009D20; // type:function size:0xE8
fn_127_9E10 = .text:0x00009E10; // type:function size:0x4
fn_127_9E20 = .text:0x00009E20; // type:function size:0x74
fn_127_9EA0 = .text:0x00009EA0; // type:function size:0x10D4
fn_127_AF80 = .text:0x0000AF80; // type:function size:0x4
AcNpcBBRvl__stateRideTurnEnter = .text:0x0000AF90; // type:function size:0x5C
AcNpcBBRvl__stateRideTurnIn = .text:0x0000AFF0; // type:function size:0x1CC
fn_127_B1C0 = .text:0x0000B1C0; // type:function size:0x4
fn_127_B1D0 = .text:0x0000B1D0; // type:function size:0xA0
fn_127_B270 = .text:0x0000B270; // type:function size:0xCC
fn_127_B340 = .text:0x0000B340; // type:function size:0x18
fn_127_B360 = .text:0x0000B360; // type:function size:0x5C
fn_127_B3C0 = .text:0x0000B3C0; // type:function size:0x348
fn_127_B710 = .text:0x0000B710; // type:function size:0x4
fn_127_B720 = .text:0x0000B720; // type:function size:0x98
fn_127_B7C0 = .text:0x0000B7C0; // type:function size:0x218
fn_127_B9E0 = .text:0x0000B9E0; // type:function size:0x60
fn_127_BA40 = .text:0x0000BA40; // type:function size:0x58
fn_127_BAA0 = .text:0x0000BAA0; // type:function size:0x994
fn_127_C440 = .text:0x0000C440; // type:function size:0x4
fn_127_C450 = .text:0x0000C450; // type:function size:0x5C
fn_127_C4B0 = .text:0x0000C4B0; // type:function size:0x2E4
fn_127_C7A0 = .text:0x0000C7A0; // type:function size:0x4
fn_127_C7B0 = .text:0x0000C7B0; // type:function size:0x70
fn_127_C820 = .text:0x0000C820; // type:function size:0x160
fn_127_C980 = .text:0x0000C980; // type:function size:0x4
fn_127_C990 = .text:0x0000C990; // type:function size:0x5C
fn_127_C9F0 = .text:0x0000C9F0; // type:function size:0x3AC
fn_127_CDA0 = .text:0x0000CDA0; // type:function size:0x4
fn_127_CDB0 = .text:0x0000CDB0; // type:function size:0x20C
fn_127_CFC0 = .text:0x0000CFC0; // type:function size:0x4C4
fn_127_D490 = .text:0x0000D490; // type:function size:0x4
fn_127_D4A0 = .text:0x0000D4A0; // type:function size:0x50
fn_127_D4F0 = .text:0x0000D4F0; // type:function size:0x3B4
fn_127_D8B0 = .text:0x0000D8B0; // type:function size:0x4
fn_127_D8C0 = .text:0x0000D8C0; // type:function size:0x2C
fn_127_D8F0 = .text:0x0000D8F0; // type:function size:0x250
fn_127_DB40 = .text:0x0000DB40; // type:function size:0x18
fn_127_DB60 = .text:0x0000DB60; // type:function size:0xC0
fn_127_DC20 = .text:0x0000DC20; // type:function size:0xFC
fn_127_DD20 = .text:0x0000DD20; // type:function size:0x4
fn_127_DD30 = .text:0x0000DD30; // type:function size:0x6C
fn_127_DDA0 = .text:0x0000DDA0; // type:function size:0x148
fn_127_DEF0 = .text:0x0000DEF0; // type:function size:0x4
fn_127_DF00 = .text:0x0000DF00; // type:function size:0xC0
fn_127_DFC0 = .text:0x0000DFC0; // type:function size:0xA8
fn_127_E070 = .text:0x0000E070; // type:function size:0x4
fn_127_E080 = .text:0x0000E080; // type:function size:0xF0
fn_127_E170 = .text:0x0000E170; // type:function size:0x1B8
fn_127_E330 = .text:0x0000E330; // type:function size:0x4
fn_127_E340 = .text:0x0000E340; // type:function size:0x194
fn_127_E4E0 = .text:0x0000E4E0; // type:function size:0xB8
fn_127_E5A0 = .text:0x0000E5A0; // type:function size:0x4
fn_127_E5B0 = .text:0x0000E5B0; // type:function size:0x84
fn_127_E640 = .text:0x0000E640; // type:function size:0xDC
fn_127_E720 = .text:0x0000E720; // type:function size:0x4
