_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOwind03_c_classInit__Fv = .text:0x000000F0; // type:function size:0x260
fn_162_350 = .text:0x00000350; // type:function size:0x90
fn_162_3E0 = .text:0x000003E0; // type:function size:0x90
__dt__25sFState_c<12dAcOwind03_c>Fv = .text:0x00000470; // type:function size:0x58
__dt__28sFStateFct_c<12dAcOwind03_c>Fv = .text:0x000004D0; // type:function size:0x6C
__dt__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000540; // type:function size:0xA0
__dt__51sFStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c>Fv = .text:0x000005E0; // type:function size:0xA4
fn_162_690 = .text:0x00000690; // type:function size:0x14
fn_162_6B0 = .text:0x000006B0; // type:function size:0x58
fn_162_710 = .text:0x00000710; // type:function size:0x358
AcOwind03__init = .text:0x00000A70; // type:function size:0x488
changeState__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000F00; // type:function size:0x10
fn_162_F10 = .text:0x00000F10; // type:function size:0x38
AcOwind03__update = .text:0x00000F50; // type:function size:0x8F8
executeState__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001850; // type:function size:0x10
fn_162_1860 = .text:0x00001860; // type:function size:0x1C
fn_162_1880 = .text:0x00001880; // type:function size:0x40
initializeState_Wait__12dAcOwind03_cFv = .text:0x000018C0; // type:function size:0xC
executeState_Wait__12dAcOwind03_cFv = .text:0x000018D0; // type:function size:0x48
fn_162_1918 = .text:0x00001918; // type:function size:0x4
finalizeState_Wait__12dAcOwind03_cFv = .text:0x00001920; // type:function size:0x4
fn_162_1930 = .text:0x00001930; // type:function size:0xD8
fn_162_1A10 = .text:0x00001A10; // type:function size:0x134
fn_162_1B50 = .text:0x00001B50; // type:function size:0x17C
fn_162_1CD0 = .text:0x00001CD0; // type:function size:0xE0
AcOwind03__shouldBeOpen = .text:0x00001DB0; // type:function size:0x104
fn_162_1EC0 = .text:0x00001EC0; // type:function size:0x1C8
fn_162_2090 = .text:0x00002090; // type:function size:0x184
__dt__12dAcOwind03_cFv = .text:0x00002220; // type:function size:0x204
getStateID__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002430; // type:function size:0x10
build__28sFStateFct_c<12dAcOwind03_c>FRC12sStateIDIf_c = .text:0x00002440; // type:function size:0x60
dispose__28sFStateFct_c<12dAcOwind03_c>FRP10sStateIf_c = .text:0x000024A0; // type:function size:0xC
initialize__25sFState_c<12dAcOwind03_c>Fv = .text:0x000024B0; // type:function size:0x1C
execute__25sFState_c<12dAcOwind03_c>Fv = .text:0x000024D0; // type:function size:0x1C
finalize__25sFState_c<12dAcOwind03_c>Fv = .text:0x000024F0; // type:function size:0x1C
initializeState__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002510; // type:function size:0x10
finalizeState__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002520; // type:function size:0x10
refreshState__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002530; // type:function size:0x10
getState__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002540; // type:function size:0x10
getNewStateID__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002550; // type:function size:0x10
getOldStateID__81sStateMgr_c<12dAcOwind03_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002560; // type:function size:0x10
finalizeState__27sFStateID_c<12dAcOwind03_c>CFR12dAcOwind03_c = .text:0x00002570; // type:function size:0x30
executeState__27sFStateID_c<12dAcOwind03_c>CFR12dAcOwind03_c = .text:0x000025A0; // type:function size:0x30
initializeState__27sFStateID_c<12dAcOwind03_c>CFR12dAcOwind03_c = .text:0x000025D0; // type:function size:0x30
__sinit_\d_a_obj_wind03_cpp = .text:0x00002600; // type:function size:0x10C scope:local
__dt__27sFStateID_c<12dAcOwind03_c>Fv = .text:0x00002710; // type:function size:0x58
isSameName__27sFStateID_c<12dAcOwind03_c>CFPCc = .text:0x00002770; // type:function size:0x88
fn_162_2800 = .text:0x00002800; // type:function size:0x8
fn_162_2810 = .text:0x00002810; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_162_rodata_0 = .rodata:0x00000000; // type:object size:0x78 data:float
lbl_162_rodata_78 = .rodata:0x00000078; // type:object size:0x1C align:4 data:float
lbl_162_rodata_94 = .rodata:0x00000094; // type:object size:0x8 align:4 data:float
lbl_162_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_162_rodata_A0 = .rodata:0x000000A0; // type:object size:0x18 align:4 data:float
lbl_162_rodata_B8 = .rodata:0x000000B8; // type:object size:0x18 align:4 data:float
lbl_162_rodata_D0 = .rodata:0x000000D0; // type:object size:0x10 align:8 data:double
g_profile_OBJ_WIND03 = .data:0x00000000; // type:object size:0x98 data:4byte
lbl_162_data_98 = .data:0x00000098; // type:object size:0x4 data:4byte
lbl_162_data_9C = .data:0x0000009C; // type:object size:0x24
lbl_162_data_C0 = .data:0x000000C0; // type:object size:0x4 data:string
AcOwind03__vtable = .data:0x000000C8; // type:object size:0x80
lbl_162_data_148 = .data:0x00000148; // type:object size:0x30
lbl_162_data_178 = .data:0x00000178; // type:object size:0x30
lbl_162_data_1A8 = .data:0x000001A8; // type:object size:0x18
lbl_162_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_162_data_1D8 = .data:0x000001D8; // type:object size:0x70
lbl_162_data_248 = .data:0x00000248; // type:object size:0xBC
lbl_162_data_304 = .data:0x00000304; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_162_bss_8 = .bss:0x00000008; // type:object size:0x10
AcOwind03__STATE_WAIT = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_162_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
lbl_162_bss_4C = .bss:0x0000004C; // type:object size:0xC align:4 data:float
