_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_419_text_90 = .text:0x00000090; // type:label size:0x54
lbl_419_text_F0 = .text:0x000000F0; // type:label size:0x138
lbl_419_text_230 = .text:0x00000230; // type:label size:0x58
lbl_419_text_290 = .text:0x00000290; // type:label size:0x6C
lbl_419_text_300 = .text:0x00000300; // type:label size:0xA0
lbl_419_text_3A0 = .text:0x000003A0; // type:label size:0xA4
lbl_419_text_450 = .text:0x00000450; // type:label size:0x40
lbl_419_text_490 = .text:0x00000490; // type:label size:0x130
lbl_419_text_5C0 = .text:0x000005C0; // type:label size:0x1C0
lbl_419_text_780 = .text:0x00000780; // type:label size:0x10
lbl_419_text_790 = .text:0x00000790; // type:label size:0x8
lbl_419_text_7A0 = .text:0x000007A0; // type:label size:0x30
lbl_419_text_7D0 = .text:0x000007D0; // type:label size:0x10
lbl_419_text_7E0 = .text:0x000007E0; // type:label size:0xBC
lbl_419_text_8A0 = .text:0x000008A0; // type:label size:0x28
lbl_419_text_8D0 = .text:0x000008D0; // type:label size:0x14
lbl_419_text_8F0 = .text:0x000008F0; // type:label size:0xDC
lbl_419_text_9D0 = .text:0x000009D0; // type:label size:0x4
lbl_419_text_9E0 = .text:0x000009E0; // type:label size:0x4
lbl_419_text_9F0 = .text:0x000009F0; // type:label size:0x54
lbl_419_text_A50 = .text:0x00000A50; // type:label size:0x4
lbl_419_text_A60 = .text:0x00000A60; // type:label size:0xF0
lbl_419_text_B50 = .text:0x00000B50; // type:label size:0x10
lbl_419_text_B60 = .text:0x00000B60; // type:label size:0x4
lbl_419_text_B70 = .text:0x00000B70; // type:label size:0x4
lbl_419_text_B80 = .text:0x00000B80; // type:label size:0x4
lbl_419_text_B90 = .text:0x00000B90; // type:label size:0x4
lbl_419_text_BA0 = .text:0x00000BA0; // type:label size:0x4
lbl_419_text_BB0 = .text:0x00000BB0; // type:label size:0x60
lbl_419_text_C10 = .text:0x00000C10; // type:label size:0xC
lbl_419_text_C20 = .text:0x00000C20; // type:label size:0x1C
lbl_419_text_C40 = .text:0x00000C40; // type:label size:0x1C
lbl_419_text_C60 = .text:0x00000C60; // type:label size:0x1C
lbl_419_text_C80 = .text:0x00000C80; // type:label size:0x10
lbl_419_text_C90 = .text:0x00000C90; // type:label size:0x10
lbl_419_text_CA0 = .text:0x00000CA0; // type:label size:0x10
lbl_419_text_CB0 = .text:0x00000CB0; // type:label size:0x10
lbl_419_text_CC0 = .text:0x00000CC0; // type:label size:0x10
lbl_419_text_CD0 = .text:0x00000CD0; // type:label size:0x10
lbl_419_text_CE0 = .text:0x00000CE0; // type:label size:0x30
lbl_419_text_D10 = .text:0x00000D10; // type:label size:0x30
lbl_419_text_D40 = .text:0x00000D40; // type:label size:0x30
lbl_419_text_D70 = .text:0x00000D70; // type:label size:0x1C0
lbl_419_text_F30 = .text:0x00000F30; // type:label size:0x58
lbl_419_text_F90 = .text:0x00000F90; // type:label size:0x88
lbl_419_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_419_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_419_section4_0 = .section4:0x00000000; // type:object size:0x30
lbl_419_section4_30 = .section4:0x00000030; // type:object size:0x4
lbl_419_section5_0 = .section5:0x00000000; // type:object size:0xC
lbl_419_section5_C = .section5:0x0000000C; // type:object size:0xC
lbl_419_section5_18 = .section5:0x00000018; // type:object size:0x10
lbl_419_section5_28 = .section5:0x00000028; // type:object size:0x10
lbl_419_section5_38 = .section5:0x00000038; // type:object size:0xC
lbl_419_section5_44 = .section5:0x00000044; // type:object size:0x1C
lbl_419_section5_60 = .section5:0x00000060; // type:object size:0x80
lbl_419_section5_E0 = .section5:0x000000E0; // type:object size:0x30
lbl_419_section5_110 = .section5:0x00000110; // type:object size:0x30
lbl_419_section5_140 = .section5:0x00000140; // type:object size:0x18
lbl_419_section5_158 = .section5:0x00000158; // type:object size:0xBC
lbl_419_section5_214 = .section5:0x00000214; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_419_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_419_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_419_bss_58 = .bss:0x00000058; // type:object size:0x30
