_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_3_F0 = .text:0x000000F0; // type:function size:0x10
fn_3_100 = .text:0x00000100; // type:function size:0xF0
fn_3_1F0 = .text:0x000001F0; // type:function size:0xD0
fn_3_2C0 = .text:0x000002C0; // type:function size:0x84
fn_3_350 = .text:0x00000350; // type:function size:0x30
fn_3_380 = .text:0x00000380; // type:function size:0x4C
fn_3_3D0 = .text:0x000003D0; // type:function size:0xC
fn_3_3E0 = .text:0x000003E0; // type:function size:0x40
fn_3_420 = .text:0x00000420; // type:function size:0x7C
fn_3_4A0 = .text:0x000004A0; // type:function size:0x17C
fn_3_620 = .text:0x00000620; // type:function size:0x160
fn_3_780 = .text:0x00000780; // type:function size:0x8
fn_3_790 = .text:0x00000790; // type:function size:0x58
fn_3_7F0 = .text:0x000007F0; // type:function size:0x30
fn_3_820 = .text:0x00000820; // type:function size:0x38
fn_3_860 = .text:0x00000860; // type:function size:0x2EC
fn_3_B50 = .text:0x00000B50; // type:function size:0x40
fn_3_B90 = .text:0x00000B90; // type:function size:0x74
fn_3_C10 = .text:0x00000C10; // type:function size:0xD0
fn_3_CE0 = .text:0x00000CE0; // type:function size:0xD4
fn_3_DC0 = .text:0x00000DC0; // type:function size:0x58
fn_3_E20 = .text:0x00000E20; // type:function size:0xBC
fn_3_EE0 = .text:0x00000EE0; // type:function size:0x8
fn_3_EF0 = .text:0x00000EF0; // type:function size:0x58
fn_3_F50 = .text:0x00000F50; // type:function size:0x120
fn_3_1070 = .text:0x00001070; // type:function size:0x58
fn_3_10D0 = .text:0x000010D0; // type:function size:0x58
fn_3_1130 = .text:0x00001130; // type:function size:0x6C
fn_3_11A0 = .text:0x000011A0; // type:function size:0xA0
fn_3_1240 = .text:0x00001240; // type:function size:0xA4
fn_3_12F0 = .text:0x000012F0; // type:function size:0x158
fn_3_1450 = .text:0x00001450; // type:function size:0x90
fn_3_14E0 = .text:0x000014E0; // type:function size:0x10
fn_3_14F0 = .text:0x000014F0; // type:function size:0xB4
fn_3_15B0 = .text:0x000015B0; // type:function size:0x78
fn_3_1630 = .text:0x00001630; // type:function size:0x34
fn_3_1670 = .text:0x00001670; // type:function size:0x4
fn_3_1680 = .text:0x00001680; // type:function size:0x20
fn_3_16A0 = .text:0x000016A0; // type:function size:0x18
fn_3_16C0 = .text:0x000016C0; // type:function size:0x4
fn_3_16D0 = .text:0x000016D0; // type:function size:0x70
fn_3_1740 = .text:0x00001740; // type:function size:0x2C8
fn_3_1A10 = .text:0x00001A10; // type:function size:0x14
fn_3_1A30 = .text:0x00001A30; // type:function size:0x10
fn_3_1A40 = .text:0x00001A40; // type:function size:0x368
fn_3_1DB0 = .text:0x00001DB0; // type:function size:0x4
fn_3_1DC0 = .text:0x00001DC0; // type:function size:0x18
fn_3_1DE0 = .text:0x00001DE0; // type:function size:0x29C
fn_3_2080 = .text:0x00002080; // type:function size:0x4
fn_3_2090 = .text:0x00002090; // type:function size:0x78
fn_3_2110 = .text:0x00002110; // type:function size:0x2C
fn_3_2140 = .text:0x00002140; // type:function size:0x60
fn_3_21A0 = .text:0x000021A0; // type:function size:0xC
fn_3_21B0 = .text:0x000021B0; // type:function size:0x1C
fn_3_21D0 = .text:0x000021D0; // type:function size:0x1C
fn_3_21F0 = .text:0x000021F0; // type:function size:0x1C
fn_3_2210 = .text:0x00002210; // type:function size:0x10
fn_3_2220 = .text:0x00002220; // type:function size:0x10
fn_3_2230 = .text:0x00002230; // type:function size:0x10
fn_3_2240 = .text:0x00002240; // type:function size:0x10
fn_3_2250 = .text:0x00002250; // type:function size:0x10
fn_3_2260 = .text:0x00002260; // type:function size:0x10
fn_3_2270 = .text:0x00002270; // type:function size:0x10
fn_3_2280 = .text:0x00002280; // type:function size:0x10
fn_3_2290 = .text:0x00002290; // type:function size:0x30
fn_3_22C0 = .text:0x000022C0; // type:function size:0xC
fn_3_22D0 = .text:0x000022D0; // type:function size:0x10
fn_3_22E0 = .text:0x000022E0; // type:function size:0x2C
fn_3_2310 = .text:0x00002310; // type:function size:0x30
fn_3_2340 = .text:0x00002340; // type:function size:0x30
fn_3_2370 = .text:0x00002370; // type:function size:0x30
fn_3_23A0 = .text:0x000023A0; // type:function size:0x358
fn_3_2700 = .text:0x00002700; // type:function size:0x58
fn_3_2760 = .text:0x00002760; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_3_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_3_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_3_data_0 = .data:0x00000000; // type:object size:0x98 data:4byte
lbl_3_data_98 = .data:0x00000098; // type:object size:0x1C
lbl_3_data_B4 = .data:0x000000B4; // type:object size:0x14
lbl_3_data_C8 = .data:0x000000C8; // type:object size:0x8
lbl_3_data_D0 = .data:0x000000D0; // type:object size:0x8
lbl_3_data_D8 = .data:0x000000D8; // type:object size:0x8
lbl_3_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_3_data_F0 = .data:0x000000F0; // type:object size:0x10
lbl_3_data_100 = .data:0x00000100; // type:object size:0xC
lbl_3_data_10C = .data:0x0000010C; // type:object size:0xC
lbl_3_data_118 = .data:0x00000118; // type:object size:0x8
lbl_3_data_120 = .data:0x00000120; // type:object size:0x8
lbl_3_data_128 = .data:0x00000128; // type:object size:0x8
lbl_3_data_130 = .data:0x00000130; // type:object size:0x8
lbl_3_data_138 = .data:0x00000138; // type:object size:0x8
lbl_3_data_140 = .data:0x00000140; // type:object size:0xC
lbl_3_data_14C = .data:0x0000014C; // type:object size:0xC
lbl_3_data_158 = .data:0x00000158; // type:object size:0x10
lbl_3_data_168 = .data:0x00000168; // type:object size:0x8 data:string
lbl_3_data_170 = .data:0x00000170; // type:object size:0x8 data:string
lbl_3_data_178 = .data:0x00000178; // type:object size:0x8
lbl_3_data_180 = .data:0x00000180; // type:object size:0xC
lbl_3_data_18C = .data:0x0000018C; // type:object size:0xC data:string
lbl_3_data_198 = .data:0x00000198; // type:object size:0xC data:string
lbl_3_data_1A4 = .data:0x000001A4; // type:object size:0xC
lbl_3_data_1B0 = .data:0x000001B0; // type:object size:0x8
lbl_3_data_1B8 = .data:0x000001B8; // type:object size:0xC
lbl_3_data_1C4 = .data:0x000001C4; // type:object size:0x10
lbl_3_data_1D4 = .data:0x000001D4; // type:object size:0x10
lbl_3_data_1E4 = .data:0x000001E4; // type:object size:0xC
lbl_3_data_1F0 = .data:0x000001F0; // type:object size:0xC
lbl_3_data_1FC = .data:0x000001FC; // type:object size:0xC
lbl_3_data_208 = .data:0x00000208; // type:object size:0xC
lbl_3_data_214 = .data:0x00000214; // type:object size:0xC
lbl_3_data_220 = .data:0x00000220; // type:object size:0xC
lbl_3_data_22C = .data:0x0000022C; // type:object size:0xC
lbl_3_data_238 = .data:0x00000238; // type:object size:0x10
lbl_3_data_248 = .data:0x00000248; // type:object size:0x8 data:string
lbl_3_data_250 = .data:0x00000250; // type:object size:0x8 data:string
lbl_3_data_258 = .data:0x00000258; // type:object size:0xC
lbl_3_data_264 = .data:0x00000264; // type:object size:0xC
lbl_3_data_270 = .data:0x00000270; // type:object size:0xC
lbl_3_data_27C = .data:0x0000027C; // type:object size:0xC
lbl_3_data_288 = .data:0x00000288; // type:object size:0xC
lbl_3_data_294 = .data:0x00000294; // type:object size:0xC
lbl_3_data_2A0 = .data:0x000002A0; // type:object size:0x10
lbl_3_data_2B0 = .data:0x000002B0; // type:object size:0xC data:string
lbl_3_data_2BC = .data:0x000002BC; // type:object size:0xC
lbl_3_data_2C8 = .data:0x000002C8; // type:object size:0xC
lbl_3_data_2D4 = .data:0x000002D4; // type:object size:0xC data:string
lbl_3_data_2E0 = .data:0x000002E0; // type:object size:0x10
lbl_3_data_2F0 = .data:0x000002F0; // type:object size:0x10 data:string
lbl_3_data_300 = .data:0x00000300; // type:object size:0x14
lbl_3_data_314 = .data:0x00000314; // type:object size:0xC data:string
lbl_3_data_320 = .data:0x00000320; // type:object size:0x8
lbl_3_data_328 = .data:0x00000328; // type:object size:0xC
lbl_3_data_334 = .data:0x00000334; // type:object size:0x10
lbl_3_data_344 = .data:0x00000344; // type:object size:0x10
lbl_3_data_354 = .data:0x00000354; // type:object size:0xC
lbl_3_data_360 = .data:0x00000360; // type:object size:0x8
lbl_3_data_368 = .data:0x00000368; // type:object size:0xC
lbl_3_data_374 = .data:0x00000374; // type:object size:0xC data:string
lbl_3_data_380 = .data:0x00000380; // type:object size:0xC data:string
lbl_3_data_38C = .data:0x0000038C; // type:object size:0xC data:string
lbl_3_data_398 = .data:0x00000398; // type:object size:0xC
lbl_3_data_3A4 = .data:0x000003A4; // type:object size:0xC
lbl_3_data_3B0 = .data:0x000003B0; // type:object size:0x10
lbl_3_data_3C0 = .data:0x000003C0; // type:object size:0x10
lbl_3_data_3D0 = .data:0x000003D0; // type:object size:0x8 data:string
lbl_3_data_3D8 = .data:0x000003D8; // type:object size:0x8 data:string
lbl_3_data_3E0 = .data:0x000003E0; // type:object size:0x10 data:string
lbl_3_data_3F0 = .data:0x000003F0; // type:object size:0x10
lbl_3_data_400 = .data:0x00000400; // type:object size:0xC
lbl_3_data_40C = .data:0x0000040C; // type:object size:0xC data:string
lbl_3_data_418 = .data:0x00000418; // type:object size:0xC
lbl_3_data_424 = .data:0x00000424; // type:object size:0xC data:string
lbl_3_data_430 = .data:0x00000430; // type:object size:0x4 data:string
lbl_3_data_434 = .data:0x00000434; // type:object size:0x10
lbl_3_data_444 = .data:0x00000444; // type:object size:0xC
lbl_3_data_450 = .data:0x00000450; // type:object size:0xC
lbl_3_data_45C = .data:0x0000045C; // type:object size:0xC
lbl_3_data_468 = .data:0x00000468; // type:object size:0x18
lbl_3_data_480 = .data:0x00000480; // type:object size:0x10 data:string
lbl_3_data_490 = .data:0x00000490; // type:object size:0xC
lbl_3_data_49C = .data:0x0000049C; // type:object size:0xC data:string
lbl_3_data_4A8 = .data:0x000004A8; // type:object size:0x8
lbl_3_data_4B0 = .data:0x000004B0; // type:object size:0xC data:string
lbl_3_data_4BC = .data:0x000004BC; // type:object size:0xC data:string
lbl_3_data_4C8 = .data:0x000004C8; // type:object size:0xC data:string
lbl_3_data_4D4 = .data:0x000004D4; // type:object size:0xC
lbl_3_data_4E0 = .data:0x000004E0; // type:object size:0xC
lbl_3_data_4EC = .data:0x000004EC; // type:object size:0xC
lbl_3_data_4F8 = .data:0x000004F8; // type:object size:0x10
lbl_3_data_508 = .data:0x00000508; // type:object size:0xC
lbl_3_data_514 = .data:0x00000514; // type:object size:0x14
lbl_3_data_528 = .data:0x00000528; // type:object size:0x14
lbl_3_data_53C = .data:0x0000053C; // type:object size:0xC
lbl_3_data_548 = .data:0x00000548; // type:object size:0xC
lbl_3_data_554 = .data:0x00000554; // type:object size:0xC
lbl_3_data_560 = .data:0x00000560; // type:object size:0x8
lbl_3_data_568 = .data:0x00000568; // type:object size:0x22C
