_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_207_F0 = .text:0x000000F0; // type:function size:0xAC
fn_207_1A0 = .text:0x000001A0; // type:function size:0x58
fn_207_200 = .text:0x00000200; // type:function size:0x58
fn_207_260 = .text:0x00000260; // type:function size:0x6C
fn_207_2D0 = .text:0x000002D0; // type:function size:0xA0
fn_207_370 = .text:0x00000370; // type:function size:0xA4
fn_207_420 = .text:0x00000420; // type:function size:0x38
fn_207_460 = .text:0x00000460; // type:function size:0x10
fn_207_470 = .text:0x00000470; // type:function size:0x8
fn_207_480 = .text:0x00000480; // type:function size:0x30
fn_207_4B0 = .text:0x000004B0; // type:function size:0x10
fn_207_4C0 = .text:0x000004C0; // type:function size:0x8
fn_207_4D0 = .text:0x000004D0; // type:function size:0x4
fn_207_4E0 = .text:0x000004E0; // type:function size:0x4
fn_207_4F0 = .text:0x000004F0; // type:function size:0x4
fn_207_500 = .text:0x00000500; // type:function size:0xC8
fn_207_5D0 = .text:0x000005D0; // type:function size:0x10
fn_207_5E0 = .text:0x000005E0; // type:function size:0x60
fn_207_640 = .text:0x00000640; // type:function size:0xC
fn_207_650 = .text:0x00000650; // type:function size:0x1C
fn_207_670 = .text:0x00000670; // type:function size:0x1C
fn_207_690 = .text:0x00000690; // type:function size:0x1C
fn_207_6B0 = .text:0x000006B0; // type:function size:0x10
fn_207_6C0 = .text:0x000006C0; // type:function size:0x10
fn_207_6D0 = .text:0x000006D0; // type:function size:0x10
fn_207_6E0 = .text:0x000006E0; // type:function size:0x10
fn_207_6F0 = .text:0x000006F0; // type:function size:0x10
fn_207_700 = .text:0x00000700; // type:function size:0x10
fn_207_710 = .text:0x00000710; // type:function size:0x30
fn_207_740 = .text:0x00000740; // type:function size:0x30
fn_207_770 = .text:0x00000770; // type:function size:0x30
fn_207_7A0 = .text:0x000007A0; // type:function size:0x10C
fn_207_8B0 = .text:0x000008B0; // type:function size:0x58
fn_207_910 = .text:0x00000910; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_207_section4_0 = .rodata:0x00000000; // type:object size:0x10 data:4byte
lbl_207_section4_10 = .rodata:0x00000010; // type:object size:0x78
lbl_207_section4_88 = .rodata:0x00000088; // type:object size:0x30
lbl_207_section4_B8 = .rodata:0x000000B8; // type:object size:0x30
lbl_207_section4_E8 = .rodata:0x000000E8; // type:object size:0x18
lbl_207_section4_100 = .rodata:0x00000100; // type:object size:0xD0
lbl_207_section4_1D0 = .rodata:0x000001D0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_207_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_207_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
