_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOSwSwordBeam_c_classInit__Fv = .text:0x000000F0; // type:function size:0x158
__dt__15dShadowCircle_cFv = .text:0x00000250; // type:function size:0x58
__dt__30sFState_c<17dAcOSwSwordBeam_c>Fv = .text:0x000002B0; // type:function size:0x58
__dt__33sFStateFct_c<17dAcOSwSwordBeam_c>Fv = .text:0x00000310; // type:function size:0x6C
__dt__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000380; // type:function size:0xA0
__dt__56sFStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000420; // type:function size:0xA4
createHeap__17dAcOSwSwordBeam_cFv = .text:0x000004D0; // type:function size:0xF0
create__17dAcOSwSwordBeam_cFv = .text:0x000005C0; // type:function size:0x2EC
changeState__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000008B0; // type:function size:0x10
doDelete__17dAcOSwSwordBeam_cFv = .text:0x000008C0; // type:function size:0x8
actorExecute__17dAcOSwSwordBeam_cFv = .text:0x000008D0; // type:function size:0x260
executeState__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000B30; // type:function size:0x10
getStateID__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000B40; // type:function size:0x10
actorExecuteInEvent__17dAcOSwSwordBeam_cFv = .text:0x00000B50; // type:function size:0x204
registerInEvent__17dAcOSwSwordBeam_cFv = .text:0x00000D60; // type:function size:0x130
unkVirtFunc_0x6C__17dAcOSwSwordBeam_cFv = .text:0x00000E90; // type:function size:0x1AC
draw__17dAcOSwSwordBeam_cFv = .text:0x00001040; // type:function size:0xC4
initializeState_Wait__17dAcOSwSwordBeam_cFv = .text:0x00001110; // type:function size:0x44
executeState_Wait__17dAcOSwSwordBeam_cFv = .text:0x00001160; // type:function size:0x1C8
finalizeState_Wait__17dAcOSwSwordBeam_cFv = .text:0x00001330; // type:function size:0x38
initializeState_Rotate__17dAcOSwSwordBeam_cFv = .text:0x00001370; // type:function size:0x74
executeState_Rotate__17dAcOSwSwordBeam_cFv = .text:0x000013F0; // type:function size:0x60
calcTimer<Uc>__4sLibFPUc_Uc = .text:0x00001450; // type:function size:0x1C
finalizeState_Rotate__17dAcOSwSwordBeam_cFv = .text:0x00001470; // type:function size:0x4
initializeState_RotateEnd__17dAcOSwSwordBeam_cFv = .text:0x00001480; // type:function size:0x4
executeState_RotateEnd__17dAcOSwSwordBeam_cFv = .text:0x00001490; // type:function size:0xD0
finalizeState_RotateEnd__17dAcOSwSwordBeam_cFv = .text:0x00001560; // type:function size:0x154
getEquippedSword__17dAcOSwSwordBeam_cFv = .text:0x000016C0; // type:function size:0xC
initializeState_OnSwitch__17dAcOSwSwordBeam_cFv = .text:0x000016D0; // type:function size:0x10C
executeState_OnSwitch__17dAcOSwSwordBeam_cFv = .text:0x000017E0; // type:function size:0xF8
finalizeState_OnSwitch__17dAcOSwSwordBeam_cFv = .text:0x000018E0; // type:function size:0x4
initializeState_End__17dAcOSwSwordBeam_cFv = .text:0x000018F0; // type:function size:0x48
executeState_End__17dAcOSwSwordBeam_cFv = .text:0x00001940; // type:function size:0xFC
finalizeState_End__17dAcOSwSwordBeam_cFv = .text:0x00001A40; // type:function size:0x4
fn_507_1A50__17dAcOSwSwordBeam_cFv = .text:0x00001A50; // type:function size:0x98
fn_507_1AF0__17dAcOSwSwordBeam_cFv = .text:0x00001AF0; // type:function size:0x434
fn_507_1F30__17dAcOSwSwordBeam_cFv = .text:0x00001F30; // type:function size:0x48
fn_507_1F80__17dAcOSwSwordBeam_cFv = .text:0x00001F80; // type:function size:0x1A8
fn_507_2130__17dAcOSwSwordBeam_cFv = .text:0x00002130; // type:function size:0x168
fn_507_22A0__17dAcOSwSwordBeam_cFv = .text:0x000022A0; // type:function size:0x90
checkSceneFlag__17dAcOSwSwordBeam_cFv = .text:0x00002330; // type:function size:0x11C
isleOfSongsCanGetHit__17dAcOSwSwordBeam_cFv = .text:0x00002450; // type:function size:0x13C
setCrestAtBone__23dAcGoddessCrestHolder_cFPcPQ23m3d6smdl_cPUc = .text:0x00002590; // type:function size:0x1D8
setCrestPosRot__23dAcGoddessCrestHolder_cFPQ23m3d6smdl_c = .text:0x00002770; // type:function size:0x80
__dt__17dAcOSwSwordBeam_cFv = .text:0x000027F0; // type:function size:0x130
vt_0x88__23dAcGoddessCrestHolder_cFRf = .text:0x00002920; // type:function size:0x4
__dt__23dAcGoddessCrestHolder_cFv = .text:0x00002930; // type:function size:0x6C
build__33sFStateFct_c<17dAcOSwSwordBeam_c>FRC12sStateIDIf_c = .text:0x000029A0; // type:function size:0x60
dispose__33sFStateFct_c<17dAcOSwSwordBeam_c>FRP10sStateIf_c = .text:0x00002A00; // type:function size:0xC
initialize__30sFState_c<17dAcOSwSwordBeam_c>Fv = .text:0x00002A10; // type:function size:0x1C
execute__30sFState_c<17dAcOSwSwordBeam_c>Fv = .text:0x00002A30; // type:function size:0x1C
finalize__30sFState_c<17dAcOSwSwordBeam_c>Fv = .text:0x00002A50; // type:function size:0x1C
initializeState__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002A70; // type:function size:0x10
finalizeState__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002A80; // type:function size:0x10
refreshState__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00002A90; // type:function size:0x10
getState__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002AA0; // type:function size:0x10
getNewStateID__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002AB0; // type:function size:0x10
getOldStateID__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002AC0; // type:function size:0x10
finalizeState__32sFStateID_c<17dAcOSwSwordBeam_c>CFR17dAcOSwSwordBeam_c = .text:0x00002AD0; // type:function size:0x30
executeState__32sFStateID_c<17dAcOSwSwordBeam_c>CFR17dAcOSwSwordBeam_c = .text:0x00002B00; // type:function size:0x30
initializeState__32sFStateID_c<17dAcOSwSwordBeam_c>CFR17dAcOSwSwordBeam_c = .text:0x00002B30; // type:function size:0x30
__sinit_\d_a_obj_sw_sword_beam_cpp = .text:0x00002B60; // type:function size:0x3F4 scope:local
__dt__32sFStateID_c<17dAcOSwSwordBeam_c>Fv = .text:0x00002F60; // type:function size:0x58
isSameName__32sFStateID_c<17dAcOSwSwordBeam_c>CFPCc = .text:0x00002FC0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_507_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_507_rodata_10 = .rodata:0x00000010; // type:object size:0x14 align:4 data:float
lbl_507_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_507_rodata_28 = .rodata:0x00000028; // type:object size:0x10 align:4 data:float
lbl_507_rodata_38 = .rodata:0x00000038; // type:object size:0x38 align:4 data:float
lbl_507_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_507_rodata_78 = .rodata:0x00000078; // type:object size:0x20 align:8 data:double
g_profile_OBJ_SW_SWORD_BEAM = .data:0x00000000; // type:object size:0x10 data:4byte
sCcSrc__17dAcOSwSwordBeam_c = .data:0x00000010; // type:object size:0x40
@28521 = .data:0x00000050; // type:object size:0x10 data:string
@28566 = .data:0x00000060; // type:object size:0x1F data:string
@28708 = .data:0x00000080; // type:object size:0xC data:string
lbl_507_data_8C = .data:0x0000008C; // type:object size:0xC align:4 data:float
__vt__17dAcOSwSwordBeam_c = .data:0x00000098; // type:object size:0x80
__vt__56sFStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c> = .data:0x00000118; // type:object size:0x30
__vt__86sStateMgr_c<17dAcOSwSwordBeam_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000148; // type:object size:0x30
lbl_507_data_178 = .data:0x00000178; // type:object size:0x18
lbl_507_data_190 = .data:0x00000190; // type:object size:0xA4
lbl_507_data_234 = .data:0x00000234; // type:object size:0x174
__vt__32sFStateID_c<17dAcOSwSwordBeam_c> = .data:0x000003A8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_507_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcOSwSwordBeam__STATE_WAIT = .bss:0x00000018; // type:object size:0x40 data:4byte
AcOSwSwordBeam__STATE_ROTATE = .bss:0x00000058; // type:object size:0x40 data:4byte
AcOSwSwordBeam__STATE_ROTATE_END = .bss:0x00000098; // type:object size:0x40 data:4byte
AcOSwSwordBeam__STATE_ON_SWITCH = .bss:0x000000D8; // type:object size:0x40 data:4byte
AcOSwSwordBeam__STATE_END = .bss:0x00000118; // type:object size:0x30 data:4byte
lbl_507_bss_148 = .bss:0x00000148; // type:object size:0x8 data:byte
@LOCAL@draw__17dAcOSwSwordBeam_cFv@rot = .bss:0x00000150; // type:object size:0x10 align:4 data:float
