_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_321_F0 = .text:0x000000F0; // type:function size:0x40
fn_321_130 = .text:0x00000130; // type:function size:0x174
fn_321_2B0 = .text:0x000002B0; // type:function size:0x64
fn_321_320 = .text:0x00000320; // type:function size:0x58
fn_321_380 = .text:0x00000380; // type:function size:0x6C
fn_321_3F0 = .text:0x000003F0; // type:function size:0xA0
fn_321_490 = .text:0x00000490; // type:function size:0xA4
fn_321_540 = .text:0x00000540; // type:function size:0x4
fn_321_550 = .text:0x00000550; // type:function size:0x40
fn_321_590 = .text:0x00000590; // type:function size:0x3D8
fn_321_970 = .text:0x00000970; // type:function size:0x5C4
fn_321_F40 = .text:0x00000F40; // type:function size:0x10
fn_321_F50 = .text:0x00000F50; // type:function size:0x68
fn_321_FC0 = .text:0x00000FC0; // type:function size:0x8
fn_321_FD0 = .text:0x00000FD0; // type:function size:0x3E8
fn_321_13C0 = .text:0x000013C0; // type:function size:0x10
fn_321_13D0 = .text:0x000013D0; // type:function size:0x28
fn_321_1400 = .text:0x00001400; // type:function size:0x70
fn_321_1470 = .text:0x00001470; // type:function size:0x298
fn_321_1710 = .text:0x00001710; // type:function size:0x4
fn_321_1720 = .text:0x00001720; // type:function size:0x64
fn_321_1790 = .text:0x00001790; // type:function size:0xC
fn_321_17A0 = .text:0x000017A0; // type:function size:0x4C
fn_321_17F0 = .text:0x000017F0; // type:function size:0x144
fn_321_1940 = .text:0x00001940; // type:function size:0x10
fn_321_1950 = .text:0x00001950; // type:function size:0x4
fn_321_1960 = .text:0x00001960; // type:function size:0x4
fn_321_1970 = .text:0x00001970; // type:function size:0x4
fn_321_1980 = .text:0x00001980; // type:function size:0x4
fn_321_1990 = .text:0x00001990; // type:function size:0x4
fn_321_19A0 = .text:0x000019A0; // type:function size:0x60
fn_321_1A00 = .text:0x00001A00; // type:function size:0xC
fn_321_1A10 = .text:0x00001A10; // type:function size:0x1C
fn_321_1A30 = .text:0x00001A30; // type:function size:0x1C
fn_321_1A50 = .text:0x00001A50; // type:function size:0x1C
fn_321_1A70 = .text:0x00001A70; // type:function size:0x10
fn_321_1A80 = .text:0x00001A80; // type:function size:0x10
fn_321_1A90 = .text:0x00001A90; // type:function size:0x10
fn_321_1AA0 = .text:0x00001AA0; // type:function size:0x10
fn_321_1AB0 = .text:0x00001AB0; // type:function size:0x10
fn_321_1AC0 = .text:0x00001AC0; // type:function size:0x10
fn_321_1AD0 = .text:0x00001AD0; // type:function size:0x30
fn_321_1B00 = .text:0x00001B00; // type:function size:0x30
fn_321_1B30 = .text:0x00001B30; // type:function size:0x30
fn_321_1B60 = .text:0x00001B60; // type:function size:0x10C
fn_321_1C70 = .text:0x00001C70; // type:function size:0x58
fn_321_1CD0 = .text:0x00001CD0; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_321_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_321_rodata_4 = .rodata:0x00000004; // type:object size:0x9C data:float
lbl_321_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_321_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_321_data_10 = .data:0x00000010; // type:object size:0x88 data:float
lbl_321_data_98 = .data:0x00000098; // type:object size:0x24
lbl_321_data_BC = .data:0x000000BC; // type:object size:0x24
lbl_321_data_E0 = .data:0x000000E0; // type:object size:0x80
lbl_321_data_160 = .data:0x00000160; // type:object size:0x30
lbl_321_data_190 = .data:0x00000190; // type:object size:0x30
lbl_321_data_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_321_data_1D8 = .data:0x000001D8; // type:object size:0x80
lbl_321_data_258 = .data:0x00000258; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_321_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_321_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
