_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_352_text_90 = .text:0x00000090; // type:label size:0x54
lbl_352_text_F0 = .text:0x000000F0; // type:label size:0x100
lbl_352_text_1F0 = .text:0x000001F0; // type:label size:0x58
lbl_352_text_250 = .text:0x00000250; // type:label size:0x6C
lbl_352_text_2C0 = .text:0x000002C0; // type:label size:0xA0
lbl_352_text_360 = .text:0x00000360; // type:label size:0xA4
lbl_352_text_410 = .text:0x00000410; // type:label size:0x14
lbl_352_text_430 = .text:0x00000430; // type:label size:0x58
lbl_352_text_490 = .text:0x00000490; // type:label size:0x108
lbl_352_text_5A0 = .text:0x000005A0; // type:label size:0x108
lbl_352_text_6B0 = .text:0x000006B0; // type:label size:0x10C
lbl_352_text_7C0 = .text:0x000007C0; // type:label size:0x10
lbl_352_text_7D0 = .text:0x000007D0; // type:label size:0x8
lbl_352_text_7E0 = .text:0x000007E0; // type:label size:0xC8
lbl_352_text_8B0 = .text:0x000008B0; // type:label size:0x10
lbl_352_text_8C0 = .text:0x000008C0; // type:label size:0x11C
lbl_352_text_9E0 = .text:0x000009E0; // type:label size:0x10
lbl_352_text_9F0 = .text:0x000009F0; // type:label size:0x28
lbl_352_text_A20 = .text:0x00000A20; // type:label size:0x4
lbl_352_text_A30 = .text:0x00000A30; // type:label size:0xD0
lbl_352_text_B00 = .text:0x00000B00; // type:label size:0x7C
lbl_352_text_B80 = .text:0x00000B80; // type:label size:0xC
lbl_352_text_B90 = .text:0x00000B90; // type:label size:0x54
fn_352_BF0 = .text:0x00000BF0; // type:function size:0x1C
lbl_352_text_C10 = .text:0x00000C10; // type:label size:0x4
lbl_352_text_C20 = .text:0x00000C20; // type:label size:0x44
lbl_352_text_C70 = .text:0x00000C70; // type:label size:0x5C
lbl_352_text_CD0 = .text:0x00000CD0; // type:label size:0x10
lbl_352_text_CE0 = .text:0x00000CE0; // type:label size:0x10
lbl_352_text_CF0 = .text:0x00000CF0; // type:label size:0x54
lbl_352_text_D50 = .text:0x00000D50; // type:label size:0x4
lbl_352_text_D60 = .text:0x00000D60; // type:label size:0x4
lbl_352_text_D70 = .text:0x00000D70; // type:label size:0x100
lbl_352_text_E70 = .text:0x00000E70; // type:label size:0x7C
lbl_352_text_EF0 = .text:0x00000EF0; // type:label size:0xC
lbl_352_text_F00 = .text:0x00000F00; // type:label size:0x54
lbl_352_text_F60 = .text:0x00000F60; // type:label size:0x4
lbl_352_text_F70 = .text:0x00000F70; // type:label size:0x44
lbl_352_text_FC0 = .text:0x00000FC0; // type:label size:0x5C
lbl_352_text_1020 = .text:0x00001020; // type:label size:0x10
lbl_352_text_1030 = .text:0x00001030; // type:label size:0x10
lbl_352_text_1040 = .text:0x00001040; // type:label size:0x54
lbl_352_text_10A0 = .text:0x000010A0; // type:label size:0x4
lbl_352_text_10B0 = .text:0x000010B0; // type:label size:0x108
lbl_352_text_11C0 = .text:0x000011C0; // type:label size:0x60
lbl_352_text_1220 = .text:0x00001220; // type:label size:0xC
lbl_352_text_1230 = .text:0x00001230; // type:label size:0x1C
lbl_352_text_1250 = .text:0x00001250; // type:label size:0x1C
lbl_352_text_1270 = .text:0x00001270; // type:label size:0x1C
lbl_352_text_1290 = .text:0x00001290; // type:label size:0x10
lbl_352_text_12A0 = .text:0x000012A0; // type:label size:0x10
lbl_352_text_12B0 = .text:0x000012B0; // type:label size:0x10
lbl_352_text_12C0 = .text:0x000012C0; // type:label size:0x10
lbl_352_text_12D0 = .text:0x000012D0; // type:label size:0x10
lbl_352_text_12E0 = .text:0x000012E0; // type:label size:0x10
lbl_352_text_12F0 = .text:0x000012F0; // type:label size:0x30
lbl_352_text_1320 = .text:0x00001320; // type:label size:0x30
lbl_352_text_1350 = .text:0x00001350; // type:label size:0x30
lbl_352_text_1380 = .text:0x00001380; // type:label size:0x628
lbl_352_text_19B0 = .text:0x000019B0; // type:label size:0x58
lbl_352_text_1A10 = .text:0x00001A10; // type:label size:0x88
lbl_352_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_352_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_352_section4_0 = .section4:0x00000000; // type:object size:0x30
lbl_352_section4_30 = .section4:0x00000030; // type:object size:0x4
lbl_352_section4_34 = .section4:0x00000034; // type:object size:0x4
lbl_352_section4_38 = .section4:0x00000038; // type:object size:0x8
lbl_352_section4_40 = .section4:0x00000040; // type:object size:0x4
lbl_352_section4_44 = .section4:0x00000044; // type:object size:0x4
lbl_352_section4_48 = .section4:0x00000048; // type:object size:0x4
lbl_352_section5_0 = .section5:0x00000000; // type:object size:0xC
lbl_352_section5_C = .section5:0x0000000C; // type:object size:0x10
lbl_352_section5_1C = .section5:0x0000001C; // type:object size:0x14
lbl_352_section5_30 = .section5:0x00000030; // type:object size:0x18
lbl_352_section5_48 = .section5:0x00000048; // type:object size:0x14
lbl_352_section5_5C = .section5:0x0000005C; // type:object size:0x1C
lbl_352_section5_78 = .section5:0x00000078; // type:object size:0x10
lbl_352_section5_88 = .section5:0x00000088; // type:object size:0x40
lbl_352_section5_C8 = .section5:0x000000C8; // type:object size:0x20
lbl_352_section5_E8 = .section5:0x000000E8; // type:object size:0x4
lbl_352_section5_EC = .section5:0x000000EC; // type:object size:0x4
lbl_352_section5_F0 = .section5:0x000000F0; // type:object size:0x4
lbl_352_section5_F4 = .section5:0x000000F4; // type:object size:0x4
lbl_352_section5_F8 = .section5:0x000000F8; // type:object size:0x80
lbl_352_section5_178 = .section5:0x00000178; // type:object size:0x30
lbl_352_section5_1A8 = .section5:0x000001A8; // type:object size:0x30
lbl_352_section5_1D8 = .section5:0x000001D8; // type:object size:0x18
lbl_352_section5_1F0 = .section5:0x000001F0; // type:object size:0x25C
lbl_352_section5_44C = .section5:0x0000044C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_352_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_352_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_352_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_352_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_352_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_352_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_352_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_352_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_352_bss_1D8 = .bss:0x000001D8; // type:object size:0x30
