_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_421_F0 = .text:0x000000F0; // type:function size:0xC0
fn_421_1B0 = .text:0x000001B0; // type:function size:0x58
fn_421_210 = .text:0x00000210; // type:function size:0x6C
fn_421_280 = .text:0x00000280; // type:function size:0xA0
fn_421_320 = .text:0x00000320; // type:function size:0xA4
fn_421_3D0 = .text:0x000003D0; // type:function size:0x88
fn_421_460 = .text:0x00000460; // type:function size:0xE8
fn_421_550 = .text:0x00000550; // type:function size:0x10
fn_421_560 = .text:0x00000560; // type:function size:0x8
fn_421_570 = .text:0x00000570; // type:function size:0x30
fn_421_5A0 = .text:0x000005A0; // type:function size:0x10
fn_421_5B0 = .text:0x000005B0; // type:function size:0x28
fn_421_5E0 = .text:0x000005E0; // type:function size:0x4
fn_421_5F0 = .text:0x000005F0; // type:function size:0x4
fn_421_600 = .text:0x00000600; // type:function size:0x4
fn_421_610 = .text:0x00000610; // type:function size:0xCC
fn_421_6E0 = .text:0x000006E0; // type:function size:0x10
fn_421_6F0 = .text:0x000006F0; // type:function size:0x60
fn_421_750 = .text:0x00000750; // type:function size:0xC
fn_421_760 = .text:0x00000760; // type:function size:0x1C
fn_421_780 = .text:0x00000780; // type:function size:0x1C
fn_421_7A0 = .text:0x000007A0; // type:function size:0x1C
fn_421_7C0 = .text:0x000007C0; // type:function size:0x10
fn_421_7D0 = .text:0x000007D0; // type:function size:0x10
fn_421_7E0 = .text:0x000007E0; // type:function size:0x10
fn_421_7F0 = .text:0x000007F0; // type:function size:0x10
fn_421_800 = .text:0x00000800; // type:function size:0x10
fn_421_810 = .text:0x00000810; // type:function size:0x10
fn_421_820 = .text:0x00000820; // type:function size:0x30
fn_421_850 = .text:0x00000850; // type:function size:0x30
fn_421_880 = .text:0x00000880; // type:function size:0x30
fn_421_8B0 = .text:0x000008B0; // type:function size:0x10C
fn_421_9C0 = .text:0x000009C0; // type:function size:0x58
fn_421_A20 = .text:0x00000A20; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_421_rodata_0 = .rodata:0x00000000; // type:object size:0x18 data:float
lbl_421_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_421_data_10 = .data:0x00000010; // type:object size:0x8
lbl_421_data_18 = .data:0x00000018; // type:object size:0x10 data:string
lbl_421_data_28 = .data:0x00000028; // type:object size:0x20
lbl_421_data_48 = .data:0x00000048; // type:object size:0x80
lbl_421_data_C8 = .data:0x000000C8; // type:object size:0x30
lbl_421_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_421_data_128 = .data:0x00000128; // type:object size:0x18
lbl_421_data_140 = .data:0x00000140; // type:object size:0x5C
lbl_421_data_19C = .data:0x0000019C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_421_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_421_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
