_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOdoorBoss_c_classInit__Fv = .text:0x000000F0; // type:function size:0x21C
fn_270_310 = .text:0x00000310; // type:function size:0x58
fn_270_370 = .text:0x00000370; // type:function size:0x40
__dt__27sFState_c<14dAcOdoorBoss_c>Fv = .text:0x000003B0; // type:function size:0x58
__dt__30sFStateFct_c<14dAcOdoorBoss_c>Fv = .text:0x00000410; // type:function size:0x6C
__dt__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000480; // type:function size:0xA0
__dt__53sFStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000520; // type:function size:0xA4
fn_270_5D0 = .text:0x000005D0; // type:function size:0xC
fn_270_5E0 = .text:0x000005E0; // type:function size:0xC
AcODoorBoss__getBossDoorEventOarcName = .text:0x000005F0; // type:function size:0xC
AcODoorBoss__getBossDoorExamineInteraction = .text:0x00000600; // type:function size:0xC
AcODoorBoss__getOpenInteraction = .text:0x00000610; // type:function size:0xC
fn_270_620 = .text:0x00000620; // type:function size:0xB4
fn_270_6E0 = .text:0x000006E0; // type:function size:0x20
fn_270_700 = .text:0x00000700; // type:function size:0xC
fn_270_710 = .text:0x00000710; // type:function size:0xC
fn_270_720 = .text:0x00000720; // type:function size:0xC
fn_270_730 = .text:0x00000730; // type:function size:0xC
fn_270_740 = .text:0x00000740; // type:function size:0xC
fn_270_750 = .text:0x00000750; // type:function size:0x54
fn_270_7B0 = .text:0x000007B0; // type:function size:0xC
fn_270_7C0 = .text:0x000007C0; // type:function size:0xC
fn_270_7D0 = .text:0x000007D0; // type:function size:0xC
fn_270_7E0 = .text:0x000007E0; // type:function size:0x34
fn_270_820 = .text:0x00000820; // type:function size:0x34
fn_270_860 = .text:0x00000860; // type:function size:0x1C
fn_270_880 = .text:0x00000880; // type:function size:0x48
fn_270_8D0 = .text:0x000008D0; // type:function size:0x3C
fn_270_910 = .text:0x00000910; // type:function size:0x1C
fn_270_930 = .text:0x00000930; // type:function size:0x44
fn_270_980 = .text:0x00000980; // type:function size:0x8
fn_270_990 = .text:0x00000990; // type:function size:0x8
fn_270_9A0 = .text:0x000009A0; // type:function size:0xC
fn_270_9B0 = .text:0x000009B0; // type:function size:0xC
fn_270_9C0 = .text:0x000009C0; // type:function size:0xC
fn_270_9D0 = .text:0x000009D0; // type:function size:0x14
fn_270_9F0 = .text:0x000009F0; // type:function size:0x14
AcODoorBoss__isNotAncientCistern = .text:0x00000A10; // type:function size:0x14
fn_270_A30 = .text:0x00000A30; // type:function size:0xC
fn_270_A40 = .text:0x00000A40; // type:function size:0xC
fn_270_A50 = .text:0x00000A50; // type:function size:0x50
fn_270_AA0 = .text:0x00000AA0; // type:function size:0x50
fn_270_AF0 = .text:0x00000AF0; // type:function size:0x68
fn_270_B60 = .text:0x00000B60; // type:function size:0x28
fn_270_B90 = .text:0x00000B90; // type:function size:0x50
fn_270_BE0 = .text:0x00000BE0; // type:function size:0xA4
fn_270_C90 = .text:0x00000C90; // type:function size:0xE0
AcODoorBoss__initModels = .text:0x00000D70; // type:function size:0x7B8
fn_270_1530 = .text:0x00001530; // type:function size:0x388
fn_270_18C0 = .text:0x000018C0; // type:function size:0x324
changeState__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00001BF0; // type:function size:0x10
AcODoorBoss__destroy = .text:0x00001C00; // type:function size:0x24
AcODoorBoss__update = .text:0x00001C30; // type:function size:0x21C
executeState__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001E50; // type:function size:0x10
fn_270_1E60 = .text:0x00001E60; // type:function size:0xB68
getStateID__83sStateMgr_c<14dAcOdoorBoss_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000029D0; // type:function size:0x10
AcODoorBoss__draw = .text:0x000029E0; // type:function size:0x41C
fn_270_2E00 = .text:0x00002E00; // type:function size:0x90
fn_270_2E90 = .text:0x00002E90; // type:function size:0xC4
AcODoorBoss__isCurrentlyNotAncientCistern = .text:0x00002F60; // type:function size:0x28
fn_270_2F90 = .text:0x00002F90; // type:function size:0x68
AcODoorBoss__checkBossRushStoryflag = .text:0x00003000; // type:function size:0x48
fn_270_3050 = .text:0x00003050; // type:function size:0x64
fn_270_30C0 = .text:0x000030C0; // type:function size:0x14
AcODoorBoss__handleEvents = .text:0x000030E0; // type:function size:0x1E4
fn_270_32D0 = .text:0x000032D0; // type:function size:0x4C
fn_270_3320 = .text:0x00003320; // type:function size:0x4C
initializeState_UnlockWait__14dAcOdoorBoss_cFv = .text:0x00003370; // type:function size:0x170
executeState_UnlockWait__14dAcOdoorBoss_cFv = .text:0x000034E0; // type:function size:0xF8
finalizeState_UnlockWait__14dAcOdoorBoss_cFv = .text:0x000035E0; // type:function size:0x40
initializeState_CorrectKey__14dAcOdoorBoss_cFv = .text:0x00003620; // type:function size:0x188
executeState_CorrectKey__14dAcOdoorBoss_cFv = .text:0x000037B0; // type:function size:0xA7C
finalizeState_CorrectKey__14dAcOdoorBoss_cFv = .text:0x00004230; // type:function size:0x4
initializeState_KeyInsertInitialInterval__14dAcOdoorBoss_cFv = .text:0x00004240; // type:function size:0xD8
executeState_KeyInsertInitialInterval__14dAcOdoorBoss_cFv = .text:0x00004320; // type:function size:0x70
finalizeState_KeyInsertInitialInterval__14dAcOdoorBoss_cFv = .text:0x00004390; // type:function size:0x4
initializeState_PutKeyIntoLock__14dAcOdoorBoss_cFv = .text:0x000043A0; // type:function size:0xDC
executeState_PutKeyIntoLock__14dAcOdoorBoss_cFv = .text:0x00004480; // type:function size:0xE0
finalizeState_PutKeyIntoLock__14dAcOdoorBoss_cFv = .text:0x00004560; // type:function size:0x4
initializeState_KeyInsert__14dAcOdoorBoss_cFv = .text:0x00004570; // type:function size:0xAC
executeState_KeyInsert__14dAcOdoorBoss_cFv = .text:0x00004620; // type:function size:0xDC
finalizeState_KeyInsert__14dAcOdoorBoss_cFv = .text:0x00004700; // type:function size:0x4
initializeState_KeyInsertAfterglow__14dAcOdoorBoss_cFv = .text:0x00004710; // type:function size:0xDC
executeState_KeyInsertAfterglow__14dAcOdoorBoss_cFv = .text:0x000047F0; // type:function size:0xDC
finalizeState_KeyInsertAfterglow__14dAcOdoorBoss_cFv = .text:0x000048D0; // type:function size:0x4
initializeState_Wait__14dAcOdoorBoss_cFv = .text:0x000048E0; // type:function size:0xD4
executeState_Wait__14dAcOdoorBoss_cFv = .text:0x000049C0; // type:function size:0x74
finalizeState_Wait__14dAcOdoorBoss_cFv = .text:0x00004A40; // type:function size:0x4
initializeState_Shine__14dAcOdoorBoss_cFv = .text:0x00004A50; // type:function size:0x28C
executeState_Shine__14dAcOdoorBoss_cFv = .text:0x00004CE0; // type:function size:0x80
finalizeState_Shine__14dAcOdoorBoss_cFv = .text:0x00004D60; // type:function size:0x4
initializeState_Unlock__14dAcOdoorBoss_cFv = .text:0x00004D70; // type:function size:0xB4
executeState_Unlock__14dAcOdoorBoss_cFv = .text:0x00004E30; // type:function size:0x690
finalizeState_Unlock__14dAcOdoorBoss_cFv = .text:0x000054C0; // type:function size:0x4
initializeState_OpenWait__14dAcOdoorBoss_cFv = .text:0x000054D0; // type:function size:0x9C
executeState_OpenWait__14dAcOdoorBoss_cFv = .text:0x00005570; // type:function size:0xAC
finalizeState_OpenWait__14dAcOdoorBoss_cFv = .text:0x00005620; // type:function size:0x40
initializeState_Open__14dAcOdoorBoss_cFv = .text:0x00005660; // type:function size:0x108
executeState_Open__14dAcOdoorBoss_cFv = .text:0x00005770; // type:function size:0xCC
finalizeState_Open__14dAcOdoorBoss_cFv = .text:0x00005840; // type:function size:0x4
initializeState_WaitClose__14dAcOdoorBoss_cFv = .text:0x00005850; // type:function size:0xB0
executeState_WaitClose__14dAcOdoorBoss_cFv = .text:0x00005900; // type:function size:0x8
finalizeState_WaitClose__14dAcOdoorBoss_cFv = .text:0x00005910; // type:function size:0x4
initializeState_Close__14dAcOdoorBoss_cFv = .text:0x00005920; // type:function size:0x114
executeState_Close__14dAcOdoorBoss_cFv = .text:0x00005A40; // type:function size:0xE8
finalizeState_Close__14dAcOdoorBoss_cFv = .text:0x00005B30; // type:function size:0x4
initializeState_Idle__14dAcOdoorBoss_cFv = .text:0x00005B40; // type:function size:0x108
executeState_Idle__14dAcOdoorBoss_cFv = .text:0x00005C50; // type:function size:0x5C
finalizeState_Idle__14dAcOdoorBoss_cFv = .text:0x00005CB0; // type:function size:0x40
initializeState_BeforeTimeShift__14dAcOdoorBoss_cFv = .text:0x00005CF0; // type:function size:0x104
executeState_BeforeTimeShift__14dAcOdoorBoss_cFv = .text:0x00005E00; // type:function size:0xC0
finalizeState_BeforeTimeShift__14dAcOdoorBoss_cFv = .text:0x00005EC0; // type:function size:0x6C
AcODoorBoss__getDungeonNum = .text:0x00005F30; // type:function size:0xC
const_-100.0f = .text:0x00005F40; // type:function size:0xC
const_100.0f = .text:0x00005F50; // type:function size:0xC
const_-400.0f = .text:0x00005F60; // type:function size:0xC
const_400.0f = .text:0x00005F70; // type:function size:0xC
AcODoorBoss__setRoomId = .text:0x00005F80; // type:function size:0x8
AcODoorBoss__getModelIndex = .text:0x00005F90; // type:function size:0x70
AcODoorBoss__getBossLockIndex = .text:0x00006000; // type:function size:0x88
AcODoorBoss__getKeyholeIndex = .text:0x00006090; // type:function size:0x88
fn_270_6120 = .text:0x00006120; // type:function size:0x24
transformInitialInsertAngle = .text:0x00006150; // type:function size:0xA4
fn_270_6200 = .text:0x00006200; // type:function size:0x4
fn_270_6210 = .text:0x00006210; // type:function size:0x48
fn_270_6260 = .text:0x00006260; // type:function size:0x54
fn_270_62C0 = .text:0x000062C0; // type:function size:0x54
fn_270_6320 = .text:0x00006320; // type:function size:0x54
fn_270_6380 = .text:0x00006380; // type:function size:0x54
fn_270_63E0 = .text:0x000063E0; // type:function size:0x54
fn_270_6440 = .text:0x00006440; // type:function size:0x48
fn_270_6490 = .text:0x00006490; // type:function size:0x8
fn_270_64A0 = .text:0x000064A0; // type:function size:0x8
fn_270_64B0 = .text:0x000064B0; // type:function size:0x24
fn_270_64E0 = .text:0x000064E0; // type:function size:0x8
fn_270_64F0 = .text:0x000064F0; // type:function size:0x8
fn_270_6500 = .text:0x00006500; // type:function size:0x40
fn_270_6540 = .text:0x00006540; // type:function size:0xAC
fn_270_65F0 = .text:0x000065F0; // type:function size:0x10
fn_270_6600 = .text:0x00006600; // type:function size:0xC0
fn_270_66C0 = .text:0x000066C0; // type:function size:0x10
fn_270_66D0 = .text:0x000066D0; // type:function size:0x5C
fn_270_6730 = .text:0x00006730; // type:function size:0x74
AcODoorBoss__getInitialInsertAngle = .text:0x000067B0; // type:function size:0x54
AcODoorBoss__getInitialInsertAngleMatrix = .text:0x00006810; // type:function size:0x44
