_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_23_F0 = .text:0x000000F0; // type:function size:0x1C
fn_23_110 = .text:0x00000110; // type:function size:0x1C
fn_23_130 = .text:0x00000130; // type:function size:0x1C
fn_23_150 = .text:0x00000150; // type:function size:0x1C
fn_23_170 = .text:0x00000170; // type:function size:0x1C
fn_23_190 = .text:0x00000190; // type:function size:0x1C
fn_23_1B0 = .text:0x000001B0; // type:function size:0xC
fn_23_1C0 = .text:0x000001C0; // type:function size:0xC
fn_23_1D0 = .text:0x000001D0; // type:function size:0xC
fn_23_1E0 = .text:0x000001E0; // type:function size:0xC
fn_23_1F0 = .text:0x000001F0; // type:function size:0x1C
fn_23_210 = .text:0x00000210; // type:function size:0x14
fn_23_230 = .text:0x00000230; // type:function size:0xC
fn_23_240 = .text:0x00000240; // type:function size:0xC
fn_23_250 = .text:0x00000250; // type:function size:0xC
fn_23_260 = .text:0x00000260; // type:function size:0xC
fn_23_270 = .text:0x00000270; // type:function size:0xC
fn_23_280 = .text:0x00000280; // type:function size:0x34
fn_23_2C0 = .text:0x000002C0; // type:function size:0x8
fn_23_2D0 = .text:0x000002D0; // type:function size:0x48
fn_23_320 = .text:0x00000320; // type:function size:0x34
fn_23_360 = .text:0x00000360; // type:function size:0x34
fn_23_3A0 = .text:0x000003A0; // type:function size:0x34
fn_23_3E0 = .text:0x000003E0; // type:function size:0x48
AcNpcKbn__ctor = .text:0x00000430; // type:function size:0x354
fn_23_790 = .text:0x00000790; // type:function size:0x60
fn_23_7F0 = .text:0x000007F0; // type:function size:0xC
fn_23_800 = .text:0x00000800; // type:function size:0x40
fn_23_840 = .text:0x00000840; // type:function size:0x40
fn_23_880 = .text:0x00000880; // type:function size:0x4
fn_23_890 = .text:0x00000890; // type:function size:0x40
fn_23_8D0 = .text:0x000008D0; // type:function size:0x58
AcNpcKbn__getArcName = .text:0x00000930; // type:function size:0xC
AcNpcKbn__getModelName = .text:0x00000940; // type:function size:0xC
AcNpcKbn__getDefaultCHR0Name = .text:0x00000950; // type:function size:0xC
fn_23_960 = .text:0x00000960; // type:function size:0xC
fn_23_970 = .text:0x00000970; // type:function size:0xC
fn_23_980 = .text:0x00000980; // type:function size:0xC
AcNpcKbn__getSomeStringTable = .text:0x00000990; // type:function size:0xC
AcNpcKbn__initModels = .text:0x000009A0; // type:function size:0x698
AcNpcKbn__getMdl = .text:0x00001040; // type:function size:0x8
AcNpcKbn__init = .text:0x00001050; // type:function size:0x24C
fn_23_12A0 = .text:0x000012A0; // type:function size:0x8
AcNpcKbn__setState = .text:0x000012B0; // type:function size:0x64
AcNpcKbn__isInState = .text:0x00001320; // type:function size:0x58
AcNpcKbn__update = .text:0x00001380; // type:function size:0x120
fn_23_14A0 = .text:0x000014A0; // type:function size:0x1C
fn_23_14C0 = .text:0x000014C0; // type:function size:0x90
fn_23_1550 = .text:0x00001550; // type:function size:0x4C
fn_23_15A0 = .text:0x000015A0; // type:function size:0x28
AcNpcKbn__draw = .text:0x000015D0; // type:function size:0xF4
fn_23_16D0 = .text:0x000016D0; // type:function size:0x2C
fn_23_1700 = .text:0x00001700; // type:function size:0x338
fn_23_1A40 = .text:0x00001A40; // type:function size:0x134
fn_23_1B80 = .text:0x00001B80; // type:function size:0x7C
fn_23_1C00 = .text:0x00001C00; // type:function size:0x31C
fn_23_1F20 = .text:0x00001F20; // type:function size:0x70
AcNpcKbn__hasReceivedCawlinsLetter = .text:0x00001F90; // type:function size:0x48
fn_23_1FE0 = .text:0x00001FE0; // type:function size:0x78
fn_23_2060 = .text:0x00002060; // type:function size:0x78
fn_23_20E0 = .text:0x000020E0; // type:function size:0x70
fn_23_2150 = .text:0x00002150; // type:function size:0x70
fn_23_21C0 = .text:0x000021C0; // type:function size:0x58
fn_23_2220 = .text:0x00002220; // type:function size:0x58
fn_23_2280 = .text:0x00002280; // type:function size:0x70
fn_23_22F0 = .text:0x000022F0; // type:function size:0x70
fn_23_2360 = .text:0x00002360; // type:function size:0x110
fn_23_2470 = .text:0x00002470; // type:function size:0x8
fn_23_2480 = .text:0x00002480; // type:function size:0xEC
fn_23_2570 = .text:0x00002570; // type:function size:0x8
fn_23_2580 = .text:0x00002580; // type:function size:0x8
fn_23_2590 = .text:0x00002590; // type:function size:0x8
fn_23_25A0 = .text:0x000025A0; // type:function size:0x70
fn_23_2610 = .text:0x00002610; // type:function size:0x70
fn_23_2680 = .text:0x00002680; // type:function size:0xEC
fn_23_2770 = .text:0x00002770; // type:function size:0x70
fn_23_27E0 = .text:0x000027E0; // type:function size:0x138
fn_23_2920 = .text:0x00002920; // type:function size:0xF0
fn_23_2A10 = .text:0x00002A10; // type:function size:0x2C
fn_23_2A40 = .text:0x00002A40; // type:function size:0x5C
fn_23_2AA0 = .text:0x00002AA0; // type:function size:0xC0
fn_23_2B60 = .text:0x00002B60; // type:function size:0xC
fn_23_2B70 = .text:0x00002B70; // type:function size:0x60
fn_23_2BD0 = .text:0x00002BD0; // type:function size:0xD0
fn_23_2CA0 = .text:0x00002CA0; // type:function size:0x50
fn_23_2CF0 = .text:0x00002CF0; // type:function size:0x84
AcNpcKbn__doEventFlowAction = .text:0x00002D80; // type:function size:0x2CC
AcNpcKbn__getEventFlowMgr = .text:0x00003050; // type:function size:0x8
fn_23_3060 = .text:0x00003060; // type:function size:0xBC
fn_23_3120 = .text:0x00003120; // type:function size:0xC
AcNpcKbn__doInteraction = .text:0x00003130; // type:function size:0x170
fn_23_32A0 = .text:0x000032A0; // type:function size:0xFC
fn_23_33A0 = .text:0x000033A0; // type:function size:0x6C
fn_23_3410 = .text:0x00003410; // type:function size:0x114
fn_23_3530 = .text:0x00003530; // type:function size:0x12C
fn_23_3660 = .text:0x00003660; // type:function size:0x148
fn_23_37B0 = .text:0x000037B0; // type:function size:0x4
fn_23_37C0 = .text:0x000037C0; // type:function size:0x7C
fn_23_3840 = .text:0x00003840; // type:function size:0x74
fn_23_38C0 = .text:0x000038C0; // type:function size:0x4
fn_23_38D0 = .text:0x000038D0; // type:function size:0x88
fn_23_3960 = .text:0x00003960; // type:function size:0xA0
fn_23_3A00 = .text:0x00003A00; // type:function size:0x4
fn_23_3A10 = .text:0x00003A10; // type:function size:0x60
fn_23_3A70 = .text:0x00003A70; // type:function size:0x4
fn_23_3A80 = .text:0x00003A80; // type:function size:0x4
fn_23_3A90 = .text:0x00003A90; // type:function size:0x64
fn_23_3B00 = .text:0x00003B00; // type:function size:0x14
fn_23_3B20 = .text:0x00003B20; // type:function size:0x4
fn_23_3B30 = .text:0x00003B30; // type:function size:0x64
fn_23_3BA0 = .text:0x00003BA0; // type:function size:0x64
fn_23_3C10 = .text:0x00003C10; // type:function size:0x4
fn_23_3C20 = .text:0x00003C20; // type:function size:0x74
fn_23_3CA0 = .text:0x00003CA0; // type:function size:0x84
fn_23_3D30 = .text:0x00003D30; // type:function size:0x4
fn_23_3D40 = .text:0x00003D40; // type:function size:0x34
fn_23_3D80 = .text:0x00003D80; // type:function size:0x14
fn_23_3DA0 = .text:0x00003DA0; // type:function size:0x8
fn_23_3DB0 = .text:0x00003DB0; // type:function size:0x8
fn_23_3DC0 = .text:0x00003DC0; // type:function size:0x8
fn_23_3DD0 = .text:0x00003DD0; // type:function size:0x4
fn_23_3DE0 = .text:0x00003DE0; // type:function size:0x4
fn_23_3DF0 = .text:0x00003DF0; // type:function size:0x4
fn_23_3E00 = .text:0x00003E00; // type:function size:0x8
fn_23_3E10 = .text:0x00003E10; // type:function size:0x8
fn_23_3E20 = .text:0x00003E20; // type:function size:0x8
AcNpcKbn__doStateUpdate = .text:0x00003E30; // type:function size:0x10
fn_23_3E40 = .text:0x00003E40; // type:function size:0x8
AcNpcKbn__getNpcListNode = .text:0x00003E50; // type:function size:0x8
fn_23_3E60 = .text:0x00003E60; // type:function size:0x8
fn_23_3E70 = .text:0x00003E70; // type:function size:0x8
fn_23_3E80 = .text:0x00003E80; // type:function size:0x8
fn_23_3E90 = .text:0x00003E90; // type:function size:0x8
fn_23_3EA0 = .text:0x00003EA0; // type:function size:0x4
fn_23_3EB0 = .text:0x00003EB0; // type:function size:0x4
fn_23_3EC0 = .text:0x00003EC0; // type:function size:0x1C
fn_23_3EE0 = .text:0x00003EE0; // type:function size:0x8
AcNpcKbn__getMdlCallback = .text:0x00003EF0; // type:function size:0x8
fn_23_3F00 = .text:0x00003F00; // type:function size:0xC
fn_23_3F10 = .text:0x00003F10; // type:function size:0x8
fn_23_3F20 = .text:0x00003F20; // type:function size:0x30
fn_23_3F50 = .text:0x00003F50; // type:function size:0x4
fn_23_3F60 = .text:0x00003F60; // type:function size:0x8
fn_23_3F70 = .text:0x00003F70; // type:function size:0x4
fn_23_3F80 = .text:0x00003F80; // type:function size:0x8
fn_23_3F90 = .text:0x00003F90; // type:function size:0x8
fn_23_3FA0 = .text:0x00003FA0; // type:function size:0x8
fn_23_3FB0 = .text:0x00003FB0; // type:function size:0x8
fn_23_3FC0 = .text:0x00003FC0; // type:function size:0x8
fn_23_3FD0 = .text:0x00003FD0; // type:function size:0x4
fn_23_3FE0 = .text:0x00003FE0; // type:function size:0x4
fn_23_3FF0 = .text:0x00003FF0; // type:function size:0x4
fn_23_4000 = .text:0x00004000; // type:function size:0x4
fn_23_4010 = .text:0x00004010; // type:function size:0x8
fn_23_4020 = .text:0x00004020; // type:function size:0x8
fn_23_4030 = .text:0x00004030; // type:function size:0x64
fn_23_40A0 = .text:0x000040A0; // type:function size:0x6C
fn_23_4110 = .text:0x00004110; // type:function size:0x6C
fn_23_4180 = .text:0x00004180; // type:function size:0x8
AcNpcKbn__stopMoving = .text:0x00004190; // type:function size:0xA8
fn_23_4240 = .text:0x00004240; // type:function size:0x4C
AcNpcKbn__getActorEventRelated = .text:0x00004290; // type:function size:0x8
AcNpcKbn__getEyesName = .text:0x000042A0; // type:function size:0xC
fn_23_42B0 = .text:0x000042B0; // type:function size:0xC
fn_23_42C0 = .text:0x000042C0; // type:function size:0xC
fn_23_42D0 = .text:0x000042D0; // type:function size:0x8
fn_23_42E0 = .text:0x000042E0; // type:function size:0x8
fn_23_42F0 = .text:0x000042F0; // type:function size:0x8
fn_23_4300 = .text:0x00004300; // type:function size:0x8
fn_23_4310 = .text:0x00004310; // type:function size:0x198
fn_23_44B0 = .text:0x000044B0; // type:function size:0x4
fn_23_44C0 = .text:0x000044C0; // type:function size:0x4
fn_23_44D0 = .text:0x000044D0; // type:function size:0x4
fn_23_44E0 = .text:0x000044E0; // type:function size:0x4
fn_23_44F0 = .text:0x000044F0; // type:function size:0x4
fn_23_4500 = .text:0x00004500; // type:function size:0x590
fn_23_4A90 = .text:0x00004A90; // type:function size:0x58
fn_23_4AF0 = .text:0x00004AF0; // type:function size:0x88
fn_23_4B80 = .text:0x00004B80; // type:function size:0x30
fn_23_4BB0 = .text:0x00004BB0; // type:function size:0x30
fn_23_4BE0 = .text:0x00004BE0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
