_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_566_text_70 = .text:0x00000070; // type:label size:0xA0
lbl_566_text_110 = .text:0x00000110; // type:label size:0x118
lbl_566_text_230 = .text:0x00000230; // type:label size:0x40
lbl_566_text_270 = .text:0x00000270; // type:label size:0x8
lbl_566_text_280 = .text:0x00000280; // type:label size:0x30
lbl_566_text_2B0 = .text:0x000002B0; // type:label size:0x160
lbl_566_text_410 = .text:0x00000410; // type:label size:0xC0
lbl_566_text_4D0 = .text:0x000004D0; // type:label size:0x80
lbl_566_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_566_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_566_section4_0 = .section4:0x00000000; // type:object size:0x1C
lbl_566_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_566_section5_10 = .section5:0x00000010; // type:object size:0xC
lbl_566_section5_1C = .section5:0x0000001C; // type:object size:0x24
lbl_566_section5_40 = .section5:0x00000040; // type:object size:0x80
