_prolog = .text:0x00000000; // type:function scope:global
_epilog = .text:0x00000030; // type:function scope:global
_unresolved = .text:0x00000060; // type:function scope:global
lbl_382_text_70 = .text:0x00000070; // type:label
lbl_382_text_100 = .text:0x00000100; // type:label
lbl_382_text_1A0 = .text:0x000001A0; // type:label
lbl_382_text_270 = .text:0x00000270; // type:label
lbl_382_text_280 = .text:0x00000280; // type:label
lbl_382_text_2B0 = .text:0x000002B0; // type:label
lbl_382_text_2E0 = .text:0x000002E0; // type:label
lbl_382_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_382_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_382_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_382_section4_4 = .section4:0x00000004; // type:object size:0x4
lbl_382_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_382_section5_10 = .section5:0x00000010; // type:object size:0x10 data:string
lbl_382_section5_20 = .section5:0x00000020; // type:object size:0x10
lbl_382_section5_30 = .section5:0x00000030; // type:object size:0x20
lbl_382_section5_50 = .section5:0x00000050; // type:object size:0x80
