_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
TgTelop__ctor = .text:0x00000070; // type:function size:0x4C
TgTelop__init = .text:0x000000C0; // type:function size:0x48
fn_563_110 = .text:0x00000110; // type:function size:0x8
TgTelop__update = .text:0x00000120; // type:function size:0x114
fn_563_240 = .text:0x00000240; // type:function size:0x8
fn_563_250 = .text:0x00000250; // type:function size:0x5C
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_563_section4_0 = .data:0x00000000; // type:object size:0x10
lbl_563_section4_10 = .data:0x00000010; // type:object size:0x74
